Gene = XPR1
Position 944: 1.2591509918379599e-05
Position 565: 1.2408982595500049e-05
Position 1278: 5.627915124699447e-06
Position 1189: 5.425261659464602e-06
Position 1797: 3.727281348723448e-06
Position 492: 3.33064473373883e-06
Position 686: 1.500771102145959e-06
Position 718: 1.4659122963478677e-06
Position 8840: 5.78385480590283e-07
Position 498: 4.2196566851522623e-07
Position 681: 2.869132550695322e-07
Position 319: 2.3996524496705815e-07
Position 770: 2.1263562660733008e-07
Position 736: 2.041827962078587e-07
Position 741: 9.445796774660303e-08
Position 1275: 7.576506974888515e-08
Position 859: 7.450990372289479e-08
Position 991: 3.889164710643455e-08
Position 586: 2.7519142378041424e-08
Position 666: 1.8722032057749817e-08
Position 810: 3.43011173500236e-09
Position 512: 2.092870491610906e-09
Position 1517: 2.0457455499052263e-09
Position 1520: 2.0062587898177873e-09
Position 868: 1.8512944000508673e-09
Position 738: 1.6859069094913957e-09
Position 559: 5.024646577322763e-10
