Gene = KIAA0040
Position 288: 0.0003395412503725969
Position 2477: 0.0003364150039155209
Position 571: 0.000335309263225594
Position 647: 0.00024052124354246473
Position 1544: 0.00021816815175759494
Position 379: 0.00020907767604020462
Position 354: 0.00020485118182344425
Position 1792: 0.0001930176620387253
Position 566: 0.00019300900519245574
Position 606: 0.00018430724957603365
Position 807: 0.00014072531615595693
Position 1804: 0.0001404592642663625
Position 1383: 0.00011985068584155086
Position 399: 0.00011825714005600316
Position 523: 0.00011710219442433026
Position 274: 0.00011353255184353183
Position 640: 0.00010570397463045691
Position 1778: 0.00010258070450886358
Position 1652: 9.756410761140726e-05
Position 1520: 9.565566478301782e-05
Position 267: 9.006937488444371e-05
Position 1409: 7.471657033823491e-05
Position 426: 6.82652974869229e-05
Position 1243: 6.807505965982366e-05
Position 549: 4.1588571011578647e-05
Position 1989: 2.9809247680513366e-05
Position 1986: 2.7045224215738328e-05
Position 1601: 2.246340339129129e-05
Position 484: 2.2188032177745564e-05
Position 436: 2.2131401288795696e-05
Position 254: 1.8707632792173562e-05
Position 2024: 1.789008966464695e-05
Position 229: 1.419151272987015e-05
Position 553: 1.373314882268558e-05
Position 578: 8.287689623773662e-06
Position 509: 7.307005137542427e-06
Position 602: 6.535466052386969e-06
Position 480: 5.535196862620989e-06
Position 1042: 4.117678644020555e-06
Position 3888: 3.6159923195314153e-06
Position 2037: 3.56982258366116e-06
Position 412: 9.6401337905412e-07
Position 1758: 9.592661199758898e-07
Position 130: 9.127035068214987e-07
Position 94: 7.847024745959025e-07
Position 1023: 6.093244289323535e-07
Position 201: 3.108855288513756e-07
Position 1226: 1.0735794803267531e-07
Position 1725: 1.0267842392359315e-07
Position 1722: 8.911350828001039e-08
Position 1626: 6.92405571576384e-08
Position 2131: 6.191822244344053e-08
Position 153: 3.5539354183654264e-08
Position 110: 3.435990577072168e-08
Position 103: 3.4062268762568546e-08
Position 1655: 3.0707945984521514e-08
Position 616: 2.9380586772547775e-08
Position 1260: 2.9056723629252307e-08
Position 651: 2.6191859640968455e-08
Position 449: 2.0258491623364742e-08
Position 489: 1.7976397614051313e-08
Position 735: 7.034585733551163e-09
Position 777: 6.274866598319395e-09
Position 134: 2.683151171938274e-09
Position 164: 1.8383185609227718e-09
Position 752: 1.288044091699854e-09
Position 439: 3.291185067635395e-10
Position 113: 3.086999300981267e-10
Position 614: 3.26560496850386e-11
