Gene = ADGRG7
Position 1375: 9.966864810606816e-05
Position 38302: 9.28936333182085e-05
Position 116: 1.8236361668245614e-05
Position 1125: 1.8122261442255906e-05
Position 3013: 1.4622463549982328e-05
Position 1282: 6.583661763386757e-06
Position 2666: 6.155593433029e-06
Position 2360: 6.090403717398925e-06
Position 1245: 4.574540100173658e-06
Position 1774: 4.307484800448377e-06
Position 34192: 2.951529080138424e-06
Position 690: 1.0295647850977244e-06
Position 34: 4.371214228236703e-07
Position 847: 4.195626055121122e-07
Position 869: 3.765931193174439e-07
Position 31539: 3.389185702861722e-07
Position 298: 3.1276080815678794e-07
Position 899: 2.6090958477669443e-07
Position 570: 2.56638345796553e-07
Position 574: 2.444146699652797e-07
Position 34023: 2.0282316684925838e-07
Position 648: 1.6713294854924302e-07
Position 313: 1.4162022104572697e-07
Position 656: 8.736063603176335e-08
Position 315: 3.197892841377643e-08
Position 364: 3.111210083894673e-08
Position 304: 2.1926066873041324e-08
Position 185: 2.0038626546807047e-08
Position 549: 1.6787224855483046e-08
Position 255: 1.4200942170440336e-08
Position 30885: 1.1596082396265271e-08
Position 450: 1.1544476608341063e-08
Position 23: 9.04803448865995e-09
Position 226: 7.23727373807233e-09
Position 1438: 1.3704626041686518e-09
Position 166: 2.8928734395618213e-10
Position 174: 1.7631116079541758e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 40105: 0.9939304385860979
Position 50098: 0.9927344175776364
Position 33936: 0.9522842483381062
Position 27712: 0.946971365240796
Position 21115: 0.9198055050213211
Position 26087: 0.9092958567074277
Position 36355: 0.9041680273040782
Position 21985: 0.8617506054004802
Position 20008: 0.8155057150518982
Position 33676: 0.6814013280211377
Position 34949: 0.6337241355759958
Position 23675: 0.594349260351472
Position 59359: 0.5709633830480645
Position 49386: 0.5644442560711012
Position 35977: 0.546413455563131
Position 42194: 0.5274915707541201
Position 36979: 0.5070272530060242
Position 67980: 0.4624049887302896
Position 35899: 0.29747311003560034
Position 39677: 0.20685068065206402
Position 23312: 0.1984894889525492
Position 49411: 0.19479662337247347
Position 3175: 0.19459141554526124
Position 37037: 0.18980790840024384
Position 27056: 0.17997297437092286
Position 37648: 0.17795416508124412
Position 33812: 0.16453983316289864
Position 46309: 0.1269098021032552
Position 50740: 0.12198867634348348
Position 3118: 0.09932832385306947
Position 3141: 0.08250812234618453
Position 26490: 0.077875273522995
Position 35294: 0.07617916842831675
Position 61910: 0.0740960914084554
Position 40910: 0.0680446354043781
Position 66580: 0.06437756922085354
Position 35312: 0.05793911769870869
Position 32550: 0.05317893018682892
Position 36896: 0.05056019786871266
Position 63897: 0.048462563540063536
Position 3203: 0.04845669571526454
Position 58476: 0.03877737806388412
Position 59412: 0.037324763372164046
Position 41572: 0.037099832755882654
Position 36318: 0.03706087273950694
Position 27695: 0.0364375398784429
Position 65013: 0.035604606023687604
Position 37322: 0.03508188850257602
Position 23456: 0.034894236975302806
Position 28087: 0.03368826323950576
Position 38450: 0.03282771171702536
Position 24305: 0.031586604023982494
Position 38040: 0.028464462824420552
Position 63455: 0.02762233490584094
Position 45245: 0.022690218993092783
Position 27153: 0.02103429915155287
Position 23391: 0.019113834460042278
Position 42267: 0.019002550629383524
Position 34119: 0.018627217365215887
Position 41545: 0.01861581769520125
Position 36938: 0.017802757193839128
Position 34652: 0.016800265631749352
Position 50760: 0.01656810413495573
Position 27614: 0.013594623117821189
Position 3044: 0.013558812701787912
Position 35902: 0.013114658084551766
Position 36424: 0.012836102036569949
Position 26931: 0.012618288648080915
Position 38096: 0.011765643742166954
Position 40950: 0.011700040715294365
Position 41553: 0.011636670036918505
Position 34970: 0.011158693306568539
Position 44469: 0.010256445025241688
Position 50736: 0.009474830453121088
Position 37939: 0.009473381039712844
Position 37976: 0.00926430107411726
Position 39568: 0.009100102151463363
Position 21296: 0.008333926161631089
Position 58503: 0.007988037290574552
Position 42321: 0.007858994934174485
Position 39768: 0.007616977951137461
Position 55597: 0.00756606155453074
Position 26566: 0.007526453945625018
Position 59836: 0.00707838834603831
Position 41031: 0.006851731010319815
Position 22012: 0.006553449800649153
Position 35261: 0.006553308415347196
Position 53050: 0.00598841831884157
Position 38202: 0.005405932408605058
Position 40976: 0.0052699075980042415
Position 37042: 0.0051722808958370925
Position 36653: 0.00501686527278158
Position 35787: 0.004659440076262446
Position 36120: 0.004620877084557397
Position 35385: 0.004440723708422037
Position 41384: 0.004361734460120466
Position 23056: 0.004203207081941651
Position 40917: 0.003642463681118963
Position 26486: 0.003540621605044506
Position 61246: 0.0034668206967886856
Position 41415: 0.003343415207630416
Position 58539: 0.003278924861243873
Position 51467: 0.003262296798450034
Position 34255: 0.0031691647277216
Position 38020: 0.0030368110391419192
Position 50066: 0.0029103588934622374
Position 36087: 0.0028831825567959104
Position 35844: 0.0025649794512743883
Position 50380: 0.0022263509106437394
Position 50445: 0.0021308200669053457
Position 27752: 0.0019659989293753393
Position 56208: 0.001953878536093262
Position 36537: 0.0019111011514829604
Position 60198: 0.001833976972582965
Position 32197: 0.0018183163594264922
Position 54974: 0.0018146138096819166
Position 52845: 0.001740240654384107
Position 32397: 0.0017066603309623513
Position 50331: 0.0016760293514371171
Position 56597: 0.001656703548873767
Position 50410: 0.0016315099758722857
Position 59616: 0.0015731856043382257
Position 54048: 0.0015407601862210778
Position 32297: 0.001394646949080813
Position 52631: 0.001393281928285625
Position 35689: 0.0013896682968054103
Position 54536: 0.001335757420271932
Position 56483: 0.0012779391385499257
Position 40737: 0.00126638591220641
Position 35319: 0.0012293686368284329
Position 36685: 0.0010842701294664695
Position 55970: 0.0010671204357403845
Position 50902: 0.001053526081145922
Position 28155: 0.0010026191072918624
Position 34707: 0.0009248637432638706
Position 36382: 0.0007922920752650695
Position 41282: 0.0007013049873187187
Position 52271: 0.0006898508176789845
Position 35594: 0.0005982478586199294
Position 53405: 0.0005581631352081604
Position 54346: 0.000494780676913481
Position 36670: 0.0004927422954980148
Position 36582: 0.0004903067759901749
Position 24030: 0.00048541431832283
Position 51627: 0.000470906969019131
Position 896: 0.0004143577773663985
Position 988: 0.00041173660399414816
Position 56866: 0.0004108402253506116
Position 51968: 0.0003905030447011952
Position 50413: 0.000388528427452948
Position 53702: 0.0003870644375377709
Position 40207: 0.0003814951462488519
Position 37236: 0.000372854683644963
Position 51850: 0.00034339677154604053
Position 27942: 0.0003131574494636344
Position 40984: 0.0003038744858447785
Position 52951: 0.00029420592378102603
Position 2778: 0.0002905729458908711
Position 50641: 0.00027885010985407595
Position 36873: 0.00026792269283450003
Position 1115: 0.00026577170922997357
Position 34865: 0.00026219427559431364
Position 1176: 0.0002492665246521892
Position 36951: 0.00021562629929281355
Position 36945: 0.00018722565538390872
Position 180: 0.00018343970198445283
Position 24117: 0.00016878722183387524
Position 50337: 0.00014476319915663813
Position 51086: 0.00014338317092696395
Position 51115: 0.00013889472751050833
Position 36440: 0.00013715282678429218
Position 53789: 0.00010803100361645991
Position 27974: 0.0001067313721840915
Position 53673: 0.00010634036943370452
Position 34139: 9.67602808425079e-05
Position 51519: 9.621457009848632e-05
Position 40808: 9.358050995037698e-05
Position 1261: 8.749592384953691e-05
Position 205: 8.547348573792097e-05
Position 49929: 8.143850130892439e-05
Position 1069: 7.882238217720739e-05
Position 49595: 6.772997320780341e-05
Position 52320: 6.538521456133006e-05
Position 27915: 6.154371814410206e-05
Position 37289: 5.568276301487891e-05
Position 970: 5.3989284360884375e-05
Position 42219: 2.97243708366459e-05
Position 1049: 2.5495405870064204e-05
Position 37454: 1.8339270850322763e-05
Position 902: 1.710797714129949e-05
Position 241: 1.4823406702043669e-05
Position 27409: 1.357758407604904e-05
Position 43916: 1.2029170840814324e-05
Position 1054: 1.186746427223114e-05
Position 41880: 1.1619979532289839e-05
Position 1130: 8.144718862146735e-06
Position 296: 6.9509902828584875e-06
Position 35672: 6.948922136805429e-06
Position 34795: 6.31357728606778e-06
Position 44182: 5.812583162498578e-06
Position 42575: 4.673733758790512e-06
Position 2521: 4.490054026036365e-06
Position 37249: 4.226408024341108e-06
Position 42600: 3.459643970707674e-06
Position 990: 3.2833835508914573e-06
Position 2168: 2.9084790520548225e-06
Position 709: 2.5953426876833852e-06
Position 1533: 1.9948082483916424e-06
Position 1007: 1.722538753997067e-06
Position 1117: 1.7114519117569923e-06
Position 1593: 1.6802268320997307e-06
Position 2393: 1.6655394069926445e-06
Position 185: 1.5088791195296252e-06
Position 38234: 1.4842543349864695e-06
Position 1004: 1.4765783542135224e-06
Position 2077: 1.3756854986971754e-06
Position 2854: 1.2277285069484878e-06
Position 2117: 1.1686006728935258e-06
Position 818: 7.759943970006811e-07
Position 2074: 6.376384937534079e-07
Position 1555: 6.324497199570049e-07
Position 1229: 3.413550754121532e-07
Position 31408: 3.389185702861726e-07
Position 689: 3.32027793898332e-07
Position 1205: 1.7996698516182335e-07
Position 1281: 2.1244483010879754e-08
Position 638: 1.7363910476962162e-08
Position 36512: 1.3625442954182868e-08
Position 30730: 7.0848687506684725e-09
Position 30751: 2.7116582816385454e-09
Position 30773: 1.7995553639582622e-09
Position 28121: 4.1898852258105657e-10
