Gene = TMEM79
Position 2235: 0.9778195310460298
Position 8436: 0.7955865957729092
Position 3311: 0.753180081260974
Position 3689: 0.19819550052184276
Position 6771: 0.15662897508020276
Position 1233: 0.1416440463248541
Position 2683: 0.11640851309926895
Position 2086: 0.09523716768599097
Position 6111: 0.0632455458845219
Position 969: 0.05452624221024162
Position 1274: 0.053645160163960856
Position 5408: 0.041385529437853175
Position 8784: 0.04034818577290727
Position 3187: 0.033070279798759046
Position 8741: 0.03120721578856556
Position 9263: 0.02999380579497797
Position 5853: 0.027002667196749874
Position 1215: 0.025043823315054742
Position 371: 0.024681654092012166
Position 872: 0.023958217664456213
Position 2651: 0.02261112331433978
Position 3412: 0.022434591052286734
Position 8037: 0.021396313447997667
Position 3475: 0.018759963887241056
Position 1032: 0.017585404032882435
Position 6879: 0.01739981773789981
Position 1182: 0.015145121783071489
Position 385: 0.014465423638340637
Position 1332: 0.012084077479735859
Position 2732: 0.011399026760980072
Position 936: 0.011168090356251376
Position 7051: 0.010689873366658035
Position 4690: 0.009593582102476395
Position 2591: 0.009310141592440611
Position 3604: 0.008325983434172016
Position 513: 0.00764666627272091
Position 5432: 0.0066677754601183695
Position 3700: 0.0062828647288348
Position 2576: 0.00612842268026286
Position 1346: 0.00505970422781132
Position 393: 0.004940707623575154
Position 3144: 0.004918565491579801
Position 3211: 0.004585018594180123
Position 7398: 0.004228163867163944
Position 4989: 0.003993167183750985
Position 1304: 0.003935144363327991
Position 5625: 0.003905719942118682
Position 3421: 0.0036684553156455966
Position 2256: 0.003664791420012265
Position 1102: 0.0034741417073889044
Position 3388: 0.00336589284323267
Position 1159: 0.0033387814822078894
Position 3231: 0.0031899760081269294
Position 1380: 0.0031469708061742053
Position 8722: 0.0031353464029566054
Position 1328: 0.003033808168272714
Position 2527: 0.0029296323200675043
Position 794: 0.00285707488931668
Position 3246: 0.002756785546752049
Position 2609: 0.002231981001557591
Position 4711: 0.0022182811668058004
Position 3164: 0.00220687633527497
Position 3660: 0.002117090722285379
Position 7095: 0.0018914680677178052
Position 9316: 0.0018874831265695202
Position 764: 0.001703749316306944
Position 6729: 0.0016225652857841883
Position 2605: 0.0014968163153149232
Position 8480: 0.0014544064691665208
Position 4686: 0.001429472168521705
Position 1237: 0.0014116038278117104
Position 648: 0.0013005826734119308
Position 2116: 0.0012886071044974634
Position 6250: 0.0011576640603025976
Position 322: 0.0011491976044507263
Position 5930: 0.0011359242192287185
Position 5712: 0.0011073264310825178
Position 2052: 0.0010623219107227385
Position 3370: 0.0009960258481520438
Position 8372: 0.0009633968117694461
Position 3927: 0.0009298480639161487
Position 448: 0.0009269781830501906
Position 2728: 0.0008259607174678684
Position 8078: 0.000763236890719555
Position 5571: 0.0006737873956083484
Position 528: 0.0006280653229890211
Position 2791: 0.0006155886020368208
Position 943: 0.0005784795835485216
Position 2708: 0.0005526940432987743
Position 305: 0.0004930043932574469
Position 5340: 0.00040043760955148537
Position 879: 0.0003962534101280365
Position 2624: 0.0003550167390697596
Position 1280: 0.0003249796266003042
Position 1428: 0.0003214849565296669
Position 6412: 0.000303639948022025
Position 3887: 0.0002938809118654801
Position 2450: 0.00029279086947206766
Position 2611: 0.00028540768961350524
Position 2374: 0.0002782880883730593
Position 420: 0.0002553067701541854
Position 280: 0.0002551211525786658
Position 4620: 0.00022952418580215138
Position 6278: 0.00021830316633392888
Position 454: 0.00020643501907848357
Position 2647: 0.00019980902363205281
Position 6997: 0.00018269255267208117
Position 991: 0.00016612273779351296
Position 1352: 0.00015984203770006428
Position 2578: 0.0001472426581467363
Position 1386: 0.0001435633849292084
Position 416: 0.00013382998134664823
Position 2333: 0.00012575519668221448
Position 4572: 0.00012159498250772245
Position 1389: 0.00010666298364516955
Position 5574: 9.172439739023615e-05
Position 2263: 8.850464351805305e-05
Position 205: 8.804961522724007e-05
Position 1834: 8.680043508851781e-05
Position 1050: 8.143119022037439e-05
Position 2213: 7.007325531066205e-05
Position 986: 6.578400572689912e-05
Position 312: 6.247324035279864e-05
Position 355: 6.0630524710138925e-05
Position 1190: 5.628233858925796e-05
Position 3717: 5.176901627550221e-05
Position 1489: 5.171612479455897e-05
Position 232: 4.879723179248389e-05
Position 3784: 3.9551977214949065e-05
Position 901: 1.9662127334030018e-05
Position 600: 1.7630070146488796e-05
Position 977: 1.6863780436279598e-05
Position 220: 1.5379733106052867e-05
Position 1054: 1.3807684474988981e-05
Position 2277: 1.3588925726805871e-05
Position 3743: 1.2151217414931018e-05
Position 3765: 1.1370725581162527e-05
Position 2456: 7.76103129569775e-06
Position 1073: 7.266212694152464e-06
Position 325: 6.2909914449923816e-06
Position 903: 6.22555140618512e-06
Position 993: 6.0327975404018105e-06
Position 339: 5.690798870172029e-06
Position 292: 5.010475301058159e-06
Position 2477: 4.859588778541357e-06
Position 330: 4.420838162779553e-06
Position 1283: 3.559769883022916e-06
Position 1364: 3.559550237226523e-06
Position 210: 3.4769734492063076e-06
Position 1538: 3.2454922940142495e-06
Position 3600: 3.157221330401564e-06
Position 535: 2.6446731855136275e-06
Position 724: 1.580055839475739e-06
Position 1113: 1.224667084263407e-06
Position 460: 5.591486656919746e-07
Position 467: 4.4910090539934604e-07
Position 475: 4.4893608740412825e-07
Position 2193: 3.85303896697495e-07
Position 544: 3.745954857358063e-07
Position 1166: 3.5881516719820393e-07
Position 243: 3.3877554814727353e-07
Position 2532: 2.836739270864259e-07
Position 2312: 1.6459350590968432e-07
Position 554: 1.9150603706751053e-08
Position 558: 1.5701182123670004e-08
Position 551: 9.660802096982545e-09
Position 490: 8.464904373995631e-09
Position 605: 5.33631447272599e-09
Position 617: 1.9622886482823973e-09
Position 486: 1.4554509532992443e-09
Position 234: 6.734030616213547e-10
Position 673: 4.125708202028488e-10
Position 477: 6.994112731626041e-11
