Gene = TMEM246
Position 13447: 0.06640341809598263
Position 3862: 0.04849055226794643
Position 9012: 0.043334840223654136
Position 2318: 0.04204895196163463
Position 6391: 0.02608401146200851
Position 650: 0.02145067347549439
Position 10309: 0.01963356987325266
Position 12880: 0.016082488447244185
Position 498: 0.013185044604729471
Position 3939: 0.012741557805602141
Position 330: 0.010687053809452786
Position 5966: 0.010295208597512144
Position 10356: 0.009853303398807682
Position 12921: 0.009783525417340703
Position 7271: 0.009212101574770445
Position 758: 0.00920340274304728
Position 764: 0.008341288555972437
Position 5642: 0.007325676088412471
Position 11017: 0.006742832552231289
Position 1692: 0.006644422190569722
Position 10003: 0.006601577807246623
Position 1067: 0.0062367854820376545
Position 5674: 0.005910369761672392
Position 1577: 0.004930147342463987
Position 423: 0.004649436957066867
Position 510: 0.004646441235021127
Position 4580: 0.004280100180078482
Position 394: 0.004061619479682392
Position 10583: 0.0036868785247427373
Position 710: 0.0033828513217318964
Position 1088: 0.003169585775720288
Position 12811: 0.0027188666904663836
Position 8417: 0.0025135302074367244
Position 12698: 0.002453698134852237
Position 10624: 0.002211895931560158
Position 2350: 0.001983292352095093
Position 3330: 0.0016752441226127312
Position 3826: 0.001665331174872474
Position 919: 0.0014393860217053998
Position 6446: 0.0013269379780954486
Position 1370: 0.0013000154593597675
Position 7717: 0.001042917850385139
Position 2778: 0.0009597927169925857
Position 10998: 0.00092283024437159
Position 989: 0.0009167775990173059
Position 2514: 0.0008657160529519834
Position 413: 0.000738048794554802
Position 3811: 0.0006848502918948838
Position 9912: 0.0006533655814012705
Position 2355: 0.0006520751211382962
Position 344: 0.0006395599316679839
Position 6617: 0.0005936382572783875
Position 1541: 0.0005583241683755027
Position 2292: 0.0004880607447546805
Position 3574: 0.0004815289952717065
Position 5942: 0.0004293822670170984
Position 2735: 0.0003969847498580497
Position 1178: 0.00029662952639679206
Position 2797: 0.0002878296367966259
Position 3100: 0.0002546859228441476
Position 7223: 0.00022531940921304393
Position 3005: 0.00018367497771826346
Position 3066: 0.00016764835117806233
Position 6661: 0.00016514038370572765
Position 4682: 0.00016269324468456663
Position 4518: 0.0001473059721827268
Position 2095: 0.00014293070121452944
Position 6793: 0.00013611464602826322
Position 3384: 0.00013366368312986044
Position 1920: 0.0001297143412089326
Position 4864: 0.00011886158818219854
Position 2023: 0.00011798278714923774
Position 2065: 0.00010724407439424053
Position 2577: 0.00010603625087653756
Position 357: 0.00010598494991222399
Position 6133: 0.0001005634536079131
Position 1523: 6.281718692687522e-05
Position 1033: 6.0169922337029194e-05
Position 1850: 5.546602087825721e-05
Position 2163: 5.465113914460938e-05
Position 1665: 5.085582018349687e-05
Position 3279: 3.364663028850212e-05
Position 2984: 3.0819138154931855e-05
Position 1520: 2.1991291537486555e-05
Position 777: 2.0808583561427708e-05
Position 2612: 2.0135067429583157e-05
Position 621: 1.1920093955296145e-05
Position 1425: 1.0642329918671825e-05
Position 444: 8.506203330754826e-06
Position 925: 7.708022486820589e-06
Position 428: 7.2782848822987894e-06
Position 310: 4.01157628205345e-06
Position 921: 3.992884736104385e-06
Position 142: 3.201146505383539e-06
Position 571: 2.8127296368516435e-06
Position 3998: 2.5897263812021713e-06
Position 2371: 1.9589648159647686e-06
Position 431: 1.7822445487801693e-06
Position 739: 1.7403976509004166e-06
Position 518: 1.5857080870918738e-06
Position 774: 1.4667076300204787e-06
Position 618: 1.2981200460390363e-06
Position 574: 1.2226335874059487e-06
Position 780: 1.05292935538458e-06
Position 544: 5.719446991879124e-07
Position 521: 5.679691940092514e-07
Position 266: 4.3003132887855284e-07
Position 234: 3.618981809249732e-07
Position 2399: 3.0298092417120743e-07
Position 460: 2.2785965525570326e-07
Position 682: 1.5692530378168904e-07
Position 745: 1.390067117565805e-07
Position 554: 1.2483716695322866e-07
Position 715: 1.2322293309068685e-07
Position 403: 1.124981868890594e-07
Position 172: 1.053654612550538e-07
Position 809: 9.567258077523801e-08
Position 741: 8.82392656380711e-08
Position 279: 7.04774505715744e-08
Position 793: 3.724559080156886e-08
Position 669: 3.195108730427119e-08
Position 301: 2.751869892099295e-08
Position 254: 2.1434845526248018e-08
Position 671: 2.001068833691574e-08
Position 276: 1.8183057807965524e-08
Position 312: 1.3863354531339627e-08
Position 120: 1.3697579122416963e-08
Position 101: 1.2118495086685792e-08
Position 198: 1.1623076137094106e-08
Position 284: 9.501022673994192e-09
Position 236: 7.222162789475707e-09
Position 248: 7.171341577665237e-09
Position 97: 4.635204088373379e-09
Position 299: 3.295041484454717e-09
Position 589: 2.594625646648999e-09
Position 529: 2.1002965106644517e-09
Position 566: 1.1722617468361655e-09
Position 240: 1.1265303944050864e-09
Position 1024: 1.0407025943261896e-09
Position 935: 8.49272304260946e-10
Position 105: 2.9694700371988355e-10
Position 151: 1.31921056203353e-10
Position 122: 1.1279533944653057e-10
Position 788: 2.056579907046425e-12
