Gene = PRR16
Position 7406: 0.005751948123347863
Position 564: 0.005411225087706832
Position 1234: 0.005393997489638292
Position 7977: 0.005312270861534086
Position 8372: 0.005216034008311667
Position 752: 0.004694580479157929
Position 4377: 0.004529153068557319
Position 3750: 0.004292588684840754
Position 2833: 0.0038545366738395787
Position 5088: 0.00382436197938769
Position 6035: 0.003608973790013436
Position 10591: 0.0034305968984398912
Position 2793: 0.0034180349770830147
Position 2069: 0.003182516830567787
Position 6250: 0.0030149612657764347
Position 6861: 0.0028831555510171886
Position 4947: 0.0027755743276898642
Position 3753: 0.002514174764168638
Position 6738: 0.0024684258470007146
Position 1156: 0.0020389616204048
Position 6160: 0.0018833790605187885
Position 9046: 0.0017825252639909895
Position 3610: 0.0015847016542782642
Position 2546: 0.001561373080880758
Position 1910: 0.001538259502522393
Position 4838: 0.0015061657300357973
Position 8329: 0.0014607357590537648
Position 5262: 0.0012233556378069507
Position 251: 0.001148871341502591
Position 3509: 0.001094014032270268
Position 3544: 0.0010339487826392904
Position 8612: 0.0009899973587282217
Position 2494: 0.0009513555524657126
Position 2770: 0.0009168953117071015
Position 3060: 0.0008847389732264506
Position 7245: 0.0007983238980729488
Position 5236: 0.0007876048981913093
Position 7720: 0.0007743473639442079
Position 3796: 0.0007253409963682955
Position 1014: 0.0007108617756975866
Position 2530: 0.0005981089815004768
Position 6187: 0.0005442059704144584
Position 686: 0.0005341842663692745
Position 3414: 0.0005015576702208391
Position 2300: 0.0004915238810709934
Position 207: 0.0004598993031272417
Position 1883: 0.0004456169774699072
Position 5880: 0.0004000750086456553
Position 5068: 0.00039823988453424917
Position 3006: 0.00034673039403126493
Position 1778: 0.0003383027824407419
Position 5414: 0.0003134882257803123
Position 903: 0.0002993972263264881
Position 2345: 0.0002732642873893624
Position 4324: 0.00025741636081486806
Position 3258: 0.0002498754914627122
Position 2107: 0.00023142104152924924
Position 1601: 0.00022209778804265664
Position 1345: 0.00016800632260651575
Position 1092: 0.00015130183549044946
Position 835: 0.0001377001157920097
Position 2703: 0.0001323158218287673
Position 3593: 0.00010771371003431877
Position 2407: 9.904563723550377e-05
Position 1556: 9.19098189858718e-05
Position 1095: 8.31607823259591e-05
Position 688: 8.247826199441021e-05
Position 1742: 8.204225212721784e-05
Position 981: 7.696892948002532e-05
Position 1089: 6.091529998236342e-05
Position 1243: 5.718302328599231e-05
Position 478: 5.300562423955235e-05
Position 1374: 5.2132872878585386e-05
Position 283: 5.118464391064762e-05
Position 785: 3.765548716536851e-05
Position 1790: 3.643299455671284e-05
Position 269: 2.9297252470412294e-05
Position 3152: 2.843208313898032e-05
Position 1384: 2.7998184418891825e-05
Position 892: 2.6660241634371057e-05
Position 1290: 2.52492163482464e-05
Position 1642: 1.6139744274907905e-05
Position 2656: 7.210428263607282e-06
Position 256: 5.679903403724278e-06
Position 928: 5.4194037056748425e-06
Position 516: 4.140837611597665e-06
Position 289: 2.9119266705858283e-06
Position 662: 2.2343580106965843e-06
Position 2477: 1.7645319595814866e-06
Position 568: 1.1005877624821483e-06
Position 692: 5.276229317378903e-07
Position 215: 3.7798353229517214e-07
Position 941: 1.8055471444394989e-07
Position 840: 1.464917559078622e-07
Position 493: 1.003587944752706e-07
Position 448: 9.727666216817474e-08
Position 364: 6.879799459766871e-08
Position 668: 6.110996376731168e-08
Position 452: 3.7543743328043714e-08
Position 355: 3.4124220844142665e-08
Position 295: 2.4866973188746666e-08
Position 579: 1.9933172697758292e-08
Position 326: 1.9167458980232094e-08
Position 523: 1.373325849427168e-08
Position 226: 1.3706714602303812e-08
Position 754: 9.120802090085037e-09
Position 483: 3.2893825168909438e-09
Position 660: 2.8342463313312283e-09
Position 220: 2.535002678116306e-09
Position 158: 2.276851157113037e-09
Position 343: 1.76242956527665e-09
Position 161: 1.2844288416225033e-09
Position 133: 7.137773129475599e-10
Position 124: 5.252481724980458e-10
Position 301: 3.913362402006638e-10
Position 136: 3.502336596155054e-10
Position 528: 2.4110037316470815e-10
Position 611: 1.7145980349109815e-10
Position 525: 1.4774467500759258e-10
Position 142: 1.1699573179762057e-10
Position 702: 4.2256793969450917e-11
Position 89: 2.2010712468511552e-11
Position 313: 1.212078992239575e-11
Position 93: 5.58978123652212e-13
Position 101: 1.4143401081832718e-13
