Gene = TMEM60
Position 1050: 0.0006404662943739233
Position 1129: 0.0006214362906039606
Position 3861: 0.0006026660460805767
Position 765: 0.0005647567983339844
Position 1094: 0.0005444036185313087
Position 1317: 0.0005319699272574632
Position 1670: 0.0004104973813886913
Position 1552: 0.0004062249829608506
Position 2151: 0.0003947391539444112
Position 1012: 0.00039454505380633243
Position 2791: 0.00025387834714335326
Position 3145: 0.0002472963579276163
Position 349: 0.00024635883940600886
Position 1153: 0.00024127518535464038
Position 478: 0.0002328776113834528
Position 3527: 0.00023078603218821793
Position 3224: 0.00022943783858880902
Position 4836: 0.00020920600365473312
Position 2698: 0.00020602323539008316
Position 1780: 0.0002012493408934461
Position 935: 0.00018838979990286526
Position 699: 0.00017333197306200864
Position 1555: 0.00016589171976308408
Position 427: 0.00012392263255544837
Position 260: 0.00010537204390851756
Position 500: 0.00010310010957589436
Position 2110: 9.710330015864641e-05
Position 1699: 8.453476381135822e-05
Position 578: 8.110929800680083e-05
Position 1675: 7.720322870359399e-05
Position 878: 6.65104091967467e-05
Position 1798: 3.988583402630088e-05
Position 254: 3.97844314792991e-05
Position 1010: 3.839868386203368e-05
Position 182: 3.127935591654865e-05
Position 1169: 3.0094588218245105e-05
Position 1017: 2.665102347592672e-05
Position 1179: 2.546870685024729e-05
Position 1135: 1.6179441109072167e-05
Position 1138: 1.4114625027411608e-05
Position 1101: 1.2445890445867364e-05
Position 96: 8.483602557612245e-06
Position 194: 5.066288448684854e-06
Position 778: 2.8078288617816306e-06
Position 631: 2.3910902730180495e-06
Position 147: 2.366653994092544e-06
Position 740: 1.9238698649843745e-06
Position 714: 1.6503688902666675e-06
Position 68: 1.438950653020055e-06
Position 717: 8.802967349378858e-07
Position 326: 7.722704729593519e-07
Position 143: 6.828689271991829e-07
Position 613: 6.690152208605694e-07
Position 651: 5.658295262814322e-07
Position 555: 4.151503216385258e-07
Position 623: 2.8746972434440923e-07
Position 118: 2.4058358910000976e-07
Position 156: 3.467164810586141e-08
Position 102: 5.270307574920891e-09
Position 823: 3.222141769348e-09
Position 112: 3.3281232091076913e-10
Position 154: 9.42561040795968e-11
