Gene = RP11-723O4.6
Position 1250: 5.764410462511153e-06
Position 82: 1.64079680688843e-06
Position 979: 1.2164593522983789e-06
Position 723: 1.1710547745237897e-06
Position 1473: 1.4403169571184112e-07
Position 135: 5.246678290538358e-08
Position 1294: 5.1995545686352334e-08
Position 618: 5.6588655450233205e-09
Position 966: 5.274839946397851e-09
Position 912: 5.206247145708346e-09
Position 1030: 1.5400903475395572e-09
Position 871: 1.3251022877348906e-09
Position 1051: 7.521734800955804e-10
Position 908: 1.0266648130353301e-11
Position 25: 4.342840355557901e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 827: 0.9677267984618392
Position 5709: 0.4076752429856838
Position 17822: 0.27922804510212984
Position 5634: 0.15365446559220378
Position 16833: 0.11433014739477577
Position 11618: 0.10297776085186655
Position 14764: 0.09281924884191599
Position 14210: 0.07732584751782527
Position 5685: 0.06582748602291057
Position 15186: 0.04853200094463757
Position 1925: 0.044314002628019114
Position 11538: 0.034160142914328895
Position 15550: 0.0268765009572502
Position 453: 0.02520029765808609
Position 12147: 0.02439800159957033
Position 17142: 0.022826479622706907
Position 9631: 0.02218958804327344
Position 16869: 0.02166758560929668
Position 11685: 0.020272910214191798
Position 14800: 0.019701466199459818
Position 1588: 0.01809810373245603
Position 10615: 0.017557265784205765
Position 829: 0.015224429094245696
Position 10551: 0.014414328514220911
Position 11635: 0.013267397752000703
Position 13853: 0.012695774609687849
Position 8527: 0.01263695897153709
Position 4272: 0.011674529628899215
Position 4244: 0.011485851798696012
Position 5712: 0.011385866410774265
Position 6293: 0.010892669334919917
Position 11435: 0.010194373013145188
Position 897: 0.010050040286039745
Position 7147: 0.009390625291272643
Position 10812: 0.008718210650867704
Position 15270: 0.008536074469123132
Position 1095: 0.0070487434549134365
Position 5795: 0.006879524364306471
Position 8746: 0.006424588798931577
Position 4061: 0.006305233616882577
Position 613: 0.006053797982956907
Position 3630: 0.005646123047312685
Position 5662: 0.0054538372752203175
Position 14003: 0.005426817529387326
Position 5561: 0.00524290763591519
Position 13977: 0.004435605093255572
Position 785: 0.004086628160219119
Position 3655: 0.003709079879178828
Position 13107: 0.0036664629799452947
Position 4948: 0.003584571573624321
Position 3066: 0.0034923466149038465
Position 10487: 0.0034309088094201605
Position 10423: 0.003412915227003931
Position 1437: 0.0028906782396143312
Position 654: 0.0028637856111057647
Position 5351: 0.002742343890752029
Position 3992: 0.0027243381836330642
Position 7948: 0.002680686662736088
Position 5765: 0.002164537232667276
Position 1115: 0.002159731638778177
Position 11985: 0.0021255159517482515
Position 381: 0.00212528213945376
Position 9352: 0.002073002350147343
Position 3099: 0.0018525134824618607
Position 1927: 0.0018408986762156628
Position 1866: 0.0018312510740578867
Position 4407: 0.0018110190062227804
Position 487: 0.001773430814655798
Position 4892: 0.0016920224379866947
Position 1760: 0.0015130942859586049
Position 1835: 0.0014618443396906603
Position 3146: 0.0014338377158917147
Position 2702: 0.0012983111646377857
Position 9094: 0.0012814456991277986
Position 6067: 0.0012541508007794372
Position 2363: 0.0011640187418355834
Position 5894: 0.0010548262735357707
Position 6603: 0.0010454707946185272
Position 1568: 0.0010112131724806766
Position 7640: 0.001007346341481819
Position 2688: 0.0009558686735030658
Position 2710: 0.0008442712938918438
Position 7292: 0.0008160027223536279
Position 564: 0.0007674274587308191
Position 6782: 0.0007240162925319172
Position 1951: 0.0007138021093970164
Position 2734: 0.0006873349307040971
Position 2758: 0.0006718808895909167
Position 508: 0.0006591966998874929
Position 6481: 0.000643047133732122
Position 1784: 0.0005711579453205906
Position 5810: 0.0004983632693773383
Position 3485: 0.00048357676987905227
Position 3107: 0.00046695078423088964
Position 1511: 0.0004621654801950801
Position 1542: 0.0004610935306403384
Position 1242: 0.0004211869499145763
Position 2960: 0.00039555861852259085
Position 3312: 0.00038619837446898
Position 1403: 0.00037311980879212864
Position 5076: 0.0003510687980828272
Position 5167: 0.00034363234606445283
Position 3488: 0.000289377580687887
Position 7118: 0.0002796911796644682
Position 1715: 0.00027541063248165545
Position 1712: 0.0002655593698320726
Position 6123: 0.0002569582524716392
Position 1091: 0.00024371097584114594
Position 6008: 0.00023652923959870473
Position 3444: 0.00023066229675648868
Position 2395: 0.00022434196097713776
Position 5519: 0.00020626155487650863
Position 1268: 0.00018584603940893367
Position 6258: 0.00018130586655886163
Position 5386: 0.00017797824285797846
Position 8532: 0.0001341401968320872
Position 1545: 0.00013394010590593152
Position 3821: 0.00012949839320762732
Position 3795: 0.00011476270166916748
Position 5423: 0.00011160354337718019
Position 548: 9.6396704417964e-05
Position 4917: 9.44545765830619e-05
Position 3326: 8.28557118697343e-05
Position 1188: 7.988911298677013e-05
Position 4447: 7.334639604297153e-05
Position 3846: 7.114512173716795e-05
Position 3071: 6.097372233639708e-05
Position 1524: 5.7649487674100575e-05
Position 2328: 5.753579129028139e-05
Position 3168: 5.38549868133353e-05
Position 2885: 5.2421600397128436e-05
Position 2055: 5.0277122303585065e-05
Position 1358: 4.5361395247751786e-05
Position 2482: 3.827753593586737e-05
Position 351: 3.823637543962053e-05
Position 2822: 3.701579327626925e-05
Position 401: 3.422212479000971e-05
Position 1311: 2.9816729664736368e-05
Position 1041: 2.913451771294316e-05
Position 1068: 2.8966411126242293e-05
Position 629: 2.4098919320454142e-05
Position 1365: 2.0399708933618094e-05
Position 1443: 2.0368950069552834e-05
Position 787: 1.9338619426598037e-05
Position 1142: 1.91849837217075e-05
Position 900: 1.3663362642031841e-05
Position 159: 1.365095239812854e-05
Position 348: 1.3451172448408537e-05
Position 618: 1.2135809489407932e-05
Position 305: 5.115656753374483e-06
Position 406: 4.819707585945572e-06
Position 739: 3.1439354333177693e-06
Position 281: 3.0569510547815923e-06
Position 1902: 2.80912955754128e-06
Position 568: 2.4014489789137855e-06
Position 574: 2.2802980794553843e-06
Position 838: 2.1764343700937564e-06
Position 923: 1.7370559140690141e-06
Position 3148: 1.3362219536717987e-06
Position 438: 1.3187343102035764e-06
Position 249: 1.1184159101352217e-06
Position 583: 4.685245512772524e-07
Position 591: 2.4451778936003236e-07
Position 194: 1.9500924711827446e-07
Position 309: 1.544371242048997e-07
Position 1820: 1.0807197636577257e-07
Position 199: 9.510246589701162e-08
Position 419: 7.850194136920748e-08
Position 2001: 6.409495390771123e-08
Position 1595: 3.088062653656359e-08
Position 942: 1.3616688132980401e-08
Position 933: 1.014833632655343e-08
Position 744: 1.0091743131139124e-08
Position 414: 3.307744016155247e-10
