Gene = IPO9
Position 39605: 0.009798711615110825
Position 140: 0.009378413025320657
Position 426: 0.008444750742668948
Position 25548: 0.007934284919462574
Position 45884: 0.007808908333643852
Position 40150: 0.006390025841998824
Position 48996: 0.00594742802466411
Position 40052: 0.005848069111628216
Position 45306: 0.00510246166340321
Position 41076: 0.0047858369537131865
Position 25825: 0.004771368323377907
Position 1071: 0.004487748832551868
Position 40199: 0.004278267315275366
Position 25298: 0.004262483637611969
Position 236: 0.00425503128671302
Position 49808: 0.0038057093541128653
Position 25565: 0.0034472573261233844
Position 43965: 0.0033360667527937127
Position 28596: 0.003313421132177981
Position 29680: 0.002865629223013819
Position 436: 0.002791140123002745
Position 26076: 0.0027661082796453657
Position 42182: 0.00270363621980949
Position 23965: 0.002652476154229033
Position 18672: 0.0026261559890238245
Position 987: 0.0023311305816654227
Position 7526: 0.0023308768311006136
Position 2134: 0.001983763976537743
Position 43825: 0.0019148311087896447
Position 22888: 0.0018230318096420042
Position 41070: 0.0014927318248194642
Position 3694: 0.0014738788883486846
Position 660: 0.00134286023486596
Position 25999: 0.001310395098664876
Position 43701: 0.0012736331428726702
Position 20899: 0.0012596791790870187
Position 43810: 0.0012537980426495228
Position 18765: 0.0012168391461564456
Position 40812: 0.0011725313740348802
Position 380: 0.0011104912567023075
Position 43881: 0.0011020109580307652
Position 41680: 0.0010660754981758262
Position 18502: 0.0010427401480091643
Position 37128: 0.0009612788530468127
Position 3757: 0.0008717491677279508
Position 28297: 0.0007697928395892534
Position 392: 0.0007346765051329121
Position 26858: 0.0007218284375615124
Position 19822: 0.0007168031221884435
Position 19476: 0.0007116940845099612
Position 22154: 0.0006967700583014572
Position 18868: 0.0006573766204363917
Position 25987: 0.0006467983079548786
Position 1087: 0.0006272874644040234
Position 24212: 0.000582817595688197
Position 32324: 0.0005080879461768716
Position 112: 0.0005077971370243548
Position 34512: 0.0004985304164910738
Position 25799: 0.0004894537966537568
Position 24230: 0.00048216784383089164
Position 41931: 0.0004819539382064573
Position 1443: 0.0004313700452423567
Position 34450: 0.000406623323817047
Position 40543: 0.00040320648130299434
Position 20926: 0.00039246643968791185
Position 1714: 0.00038476993605601913
Position 174: 0.00037390240335631933
Position 18661: 0.00036730623355206367
Position 3040: 0.0003624545903060665
Position 28338: 0.0003405213782247225
Position 26228: 0.00032594177700924243
Position 31281: 0.00030756991144482196
Position 18875: 0.00028598607744904583
Position 19482: 0.00028188733255885045
Position 4334: 0.0002781920989719643
Position 3647: 0.0002592093649723297
Position 2996: 0.00023455063369135417
Position 2169: 0.00022759138860915356
Position 2233: 0.00021323979550116694
Position 20504: 0.00019733816452123027
Position 26728: 0.00016383982235885854
Position 41924: 0.0001509937673668409
Position 41828: 8.855138631999349e-05
Position 25618: 1.5325038389644304e-05
Position 25419: 1.2400955072608351e-05
Position 29943: 8.682221437710173e-06
Position 5309: 3.880429251557701e-06
Position 542: 2.758680780828366e-06
Position 334: 2.2156426344350076e-06
Position 628: 2.065094320181778e-06
Position 29434: 2.0182588938600274e-06
Position 550: 1.7551800678021867e-06
Position 293: 1.406007254987283e-06
Position 31: 1.0549059492704432e-06
Position 383: 5.10696090680728e-07
Position 653: 4.12095381689097e-07
Position 816: 3.986494811846347e-07
Position 24541: 3.3198519827976847e-07
Position 614: 2.9606120757165735e-07
Position 527: 1.995026740553316e-07
Position 348: 1.9548669135301572e-07
Position 24: 1.950993521952868e-07
Position 644: 1.4090024638667786e-07
Position 373: 1.3244475962041417e-07
Position 570: 1.1973756974085653e-07
Position 325: 8.365218192762132e-08
Position 144: 3.5259629285628685e-08
Position 386: 2.29231823933796e-08
Position 449: 1.6977623915958335e-08
Position 117: 6.539504478755692e-10
Position 16: 1.7103445883062817e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 29305: 0.9935221889444944
Position 18410: 0.9889098905367945
Position 45108: 0.9866967993937188
Position 23869: 0.9793671362388388
Position 41441: 0.9528084861132439
Position 5131: 0.9493468329492911
Position 40448: 0.9242204230856291
Position 25453: 0.9045370265573015
Position 39506: 0.9016628427130559
Position 18137: 0.8698059094415347
Position 46010: 0.8608078766184455
Position 26641: 0.7930287590992197
Position 41627: 0.7184928204292751
Position 27954: 0.6878837000782785
Position 34306: 0.6736563266677795
Position 19251: 0.5576241693650155
Position 25681: 0.5407697026060583
Position 45690: 0.46915928840250803
Position 42019: 0.46748324576180106
Position 22821: 0.3583096735285858
Position 22962: 0.3212750953288543
Position 44856: 0.3095839497787078
Position 29713: 0.3059329946075415
Position 49581: 0.2690850510909956
Position 51488: 0.22711348978429852
Position 37651: 0.20039286573569684
Position 22337: 0.17662322899741636
Position 22466: 0.17598448715034187
Position 25932: 0.17269758589285414
Position 43686: 0.16734821707266104
Position 26387: 0.162548086686732
Position 37591: 0.14727821171764252
Position 29566: 0.14359592152760717
Position 29748: 0.1322308383956801
Position 45663: 0.12120434871149396
Position 45516: 0.11479692412446997
Position 40984: 0.09345365108572726
Position 22442: 0.0918776919220218
Position 29675: 0.08347811330514865
Position 45687: 0.08268472806205691
Position 52373: 0.07857164756378482
Position 46802: 0.07125833169813761
Position 32260: 0.07018003611286282
Position 45930: 0.07012046010215331
Position 50160: 0.06766126712111761
Position 41631: 0.05994743850952686
Position 18103: 0.059617184024504034
Position 25879: 0.058582179399346755
Position 19333: 0.05778499948578948
Position 44914: 0.055182361651469176
Position 47189: 0.04903941200481954
Position 29693: 0.04751572007491094
Position 53761: 0.04435964099966606
Position 54787: 0.037980851404036585
Position 48884: 0.03797002161887245
Position 32185: 0.037617315107009205
Position 45956: 0.0375401874717715
Position 45669: 0.03608412541468116
Position 24113: 0.03525342276545266
Position 23022: 0.03451332626196828
Position 54843: 0.03417940501069909
Position 23559: 0.032551516038775215
Position 27991: 0.02958152636628076
Position 52300: 0.028726533555504755
Position 5736: 0.02822507892947403
Position 29572: 0.027543244345653393
Position 5698: 0.02573171976383907
Position 54092: 0.025507756994204607
Position 47737: 0.02504945815901017
Position 24117: 0.02303210659772605
Position 40147: 0.021439730428543392
Position 48534: 0.020360053936812752
Position 28122: 0.019995024555964715
Position 29528: 0.01880381236838206
Position 19178: 0.018415696969936234
Position 22942: 0.0181275117261001
Position 41996: 0.016945435919111518
Position 39351: 0.01645552555753061
Position 29776: 0.01582804325436035
Position 49117: 0.01581913625552769
Position 47405: 0.015753088491062196
Position 32154: 0.015297131985447677
Position 44775: 0.015116916348763342
Position 6524: 0.014894031238911011
Position 46580: 0.013823372271615812
Position 20182: 0.013130164529960789
Position 32432: 0.01244069226740805
Position 25735: 0.011903108675436551
Position 45859: 0.011439029243426739
Position 5135: 0.011268857243705565
Position 39863: 0.0112530717912066
Position 50309: 0.010967630424305931
Position 26675: 0.010869141021383857
Position 25489: 0.010718963651586106
Position 24137: 0.010572536957741442
Position 45491: 0.010084976465860401
Position 52836: 0.009790645942691944
Position 45719: 0.009785109918714806
Position 5812: 0.009634256289115085
Position 42433: 0.00932579586690838
Position 45114: 0.009112838864991677
Position 47613: 0.008943976971869952
Position 43705: 0.008615422662078443
Position 47091: 0.007740348491055576
Position 41680: 0.007499919089040125
Position 46075: 0.0074674356105673126
Position 22070: 0.007395726152037576
Position 47794: 0.007278754589746689
Position 46863: 0.006911277252894102
Position 40452: 0.006703947030563854
Position 22298: 0.006580510578314604
Position 4856: 0.006479685474503364
Position 42058: 0.0064628175433401845
Position 47322: 0.0064616020608642445
Position 25948: 0.006375219768084165
Position 46829: 0.006340235830723445
Position 29838: 0.0062804143966566734
Position 42087: 0.005965884284633401
Position 931: 0.005946119429213927
Position 25321: 0.0058097938895394635
Position 54027: 0.005447160449348309
Position 41577: 0.005171349222775694
Position 6498: 0.004803408506145795
Position 51240: 0.004794161480692635
Position 51560: 0.004758640437180159
Position 48418: 0.004726682886910152
Position 51639: 0.004715162530403324
Position 48454: 0.004670589014248235
Position 23704: 0.004596843231694698
Position 47876: 0.0044566140410923685
Position 41815: 0.004443249271874803
Position 42436: 0.004376706955672566
Position 18578: 0.00433101274754841
Position 51625: 0.004325211470382176
Position 47702: 0.004116088997452782
Position 32311: 0.0039695993588867735
Position 19366: 0.003938985480991762
Position 25996: 0.0036414002232008024
Position 28028: 0.0036075731117936522
Position 29318: 0.003549563399102869
Position 19227: 0.0035336662215477697
Position 43730: 0.003473850027408225
Position 41953: 0.003401687940955292
Position 28406: 0.003313421132177983
Position 19230: 0.0033041363695094374
Position 4663: 0.003291275450216826
Position 46969: 0.0032747036012065493
Position 23830: 0.0031413804889719584
Position 47064: 0.003085176269152976
Position 25904: 0.0029633400585041395
Position 25492: 0.002935213007190911
Position 22037: 0.0028546885338000556
Position 40505: 0.0028305913535606143
Position 32460: 0.0027672656089558177
Position 42340: 0.00274333082939926
Position 47266: 0.0026774796527496334
Position 47010: 0.0026299791233255145
Position 6551: 0.0026096131695583845
Position 46015: 0.0025351533368958724
Position 49540: 0.002484524254849475
Position 25738: 0.0024306177046455224
Position 46060: 0.002319647556167876
Position 42119: 0.002237991240470718
Position 25945: 0.002221799328991116
Position 4689: 0.0021420880433333086
Position 25339: 0.002057389282205497
Position 46951: 0.0020465486374369344
Position 25165: 0.002022808046793882
Position 25805: 0.002021781648763029
Position 25799: 0.001946655426798807
Position 25460: 0.0018539594628688948
Position 26704: 0.001803549245317293
Position 3524: 0.0017690061499057773
Position 43714: 0.0017145126372743369
Position 47340: 0.0016859918946613628
Position 22194: 0.0016796035538113574
Position 46655: 0.0016778076642154941
Position 25685: 0.001578210473548992
Position 46012: 0.0015333799162654442
Position 47304: 0.001520142468277572
Position 5235: 0.0014640391387010891
Position 40411: 0.0013944285395672746
Position 4949: 0.0013138918386786072
Position 47044: 0.001310440392931213
Position 41377: 0.0012966564458795524
Position 25115: 0.0012728759945158038
Position 5654: 0.001233080298035033
Position 27570: 0.0011481708055103832
Position 42095: 0.0011443294434829564
Position 19319: 0.0011027280897796684
Position 51187: 0.0010372778729565806
Position 45146: 0.0010276843321789543
Position 25522: 0.001017776136979016
Position 5163: 0.0010103973378074518
Position 26516: 0.0010048443142133669
Position 7430: 0.000999173009570957
Position 46168: 0.0009834829876736023
Position 6628: 0.0009646293659533466
Position 36965: 0.0009612788530468127
Position 26342: 0.0009253138687627411
Position 41475: 0.000898437532375076
Position 40887: 0.0008861121247466055
Position 18264: 0.0008698284259825866
Position 20792: 0.000844184768271487
Position 7289: 0.000832241935594909
Position 1906: 0.0008313873530631426
Position 45539: 0.000807176708758248
Position 5166: 0.0008050134145154979
Position 25513: 0.0007920316189745915
Position 174: 0.0007840805812961165
Position 40706: 0.0007611305104154441
Position 46335: 0.0007532840935996134
Position 29326: 0.0007443440881579068
Position 6486: 0.0007157921436205118
Position 22153: 0.00068967345460639
Position 5200: 0.000676864241395045
Position 25548: 0.0006756182571091103
Position 29791: 0.0006723023084033476
Position 25202: 0.0006569098941944987
Position 42272: 0.0006406388928230568
Position 29680: 0.0006110599114248903
Position 41823: 0.0006032575990289793
Position 2785: 0.0005970052239974214
Position 3693: 0.0005908324557943985
Position 2062: 0.0005800527221680098
Position 4819: 0.0005571901675123118
Position 25714: 0.0005491526043404932
Position 6463: 0.0005325037388551383
Position 19675: 0.000513279137649796
Position 20752: 0.0005094006617044763
Position 49325: 0.000504262981691322
Position 29279: 0.0005023711634954573
Position 288: 0.0004861585026557518
Position 47718: 0.0004415176501223959
Position 5590: 0.0004232435644499093
Position 18690: 0.0004099916531074983
Position 45895: 0.0004035290837567515
Position 25118: 0.0003867676375412223
Position 25382: 0.0003747429003942513
Position 27809: 0.00034678518537606704
Position 25890: 0.0003424478106161045
Position 46815: 0.0003382457618131189
Position 1882: 0.00033427179530529625
Position 20268: 0.0003304460664940717
Position 26163: 0.0003259417770092424
Position 179: 0.0003048995711085005
Position 20816: 0.00029856018879896725
Position 31123: 0.00029707375795780207
Position 872: 0.0002908629806126181
Position 5409: 0.0002863409365920095
Position 4122: 0.00027819209897196444
Position 26392: 0.0002750422653537538
Position 29357: 0.00027309758085615325
Position 25405: 0.000272383465951372
Position 47879: 0.0002498723727822639
Position 18465: 0.0002498017300400389
Position 606: 0.00023154795190197095
Position 29181: 0.00022871377282066948
Position 7407: 0.00022525054101489082
Position 6341: 0.0002238215535524849
Position 20244: 0.00021859855136278458
Position 1548: 0.00020789011871872457
Position 19624: 0.00020313227770200358
Position 1782: 0.00020024565258911818
Position 20339: 0.0001973381645212304
Position 7236: 0.0001950787581749643
Position 41281: 0.0001854412016458342
Position 1281: 0.00018039495090947124
Position 1979: 0.00017287173214020795
Position 20072: 0.00017146176616089398
Position 46841: 0.00017074478448057958
Position 1420: 0.00016762482329777675
Position 27590: 0.00016464366712928786
Position 2152: 0.00016412019691450358
Position 3715: 0.00016287779563826672
Position 46614: 0.00014774814589907267
Position 27730: 0.00014723049121925766
Position 18824: 0.00014314376432471664
Position 1298: 0.00013869339747599817
Position 1008: 0.00013298543406588262
Position 41922: 0.00010790471231816274
Position 768: 0.00010126700084876429
Position 2004: 9.70194204129966e-05
Position 29613: 8.776751048081074e-05
Position 42290: 8.756136997803298e-05
Position 42370: 8.363618532560904e-05
Position 3638: 8.212101971052432e-05
Position 7363: 7.913258674489274e-05
Position 29141: 6.355162922035205e-05
Position 1596: 6.291454640092886e-05
Position 18638: 6.048670833090312e-05
Position 29754: 5.907929300264747e-05
Position 1364: 5.862214449547741e-05
Position 206: 5.246286838675751e-05
Position 42268: 4.765769968874855e-05
Position 32140: 4.650976301071315e-05
Position 1942: 4.462628805479019e-05
Position 20100: 2.823766611284867e-05
Position 28987: 2.0852988300497324e-05
Position 5045: 1.8234423080647974e-05
Position 5029: 1.3883157147589835e-05
Position 42462: 1.3882119908524536e-05
Position 5007: 1.0521101878157023e-05
Position 31064: 1.0496153487020085e-05
Position 29067: 7.417311657871315e-06
Position 41867: 7.063911781284843e-06
Position 45787: 7.055834361545342e-06
Position 23630: 4.726296991900865e-06
Position 19204: 3.593703612117709e-06
Position 19127: 3.3381257838050878e-06
Position 19037: 2.2887973321315477e-06
Position 19435: 1.7527560037190009e-06
Position 29864: 4.1031341653730283e-07
Position 19605: 3.9170683664417916e-07
Position 24454: 1.844704248800459e-07
Position 29853: 1.7210303918273846e-07
Position 24430: 1.4751477339972256e-07
Position 19453: 8.76360520959178e-08
Position 41299: 7.396906363645477e-08
