Gene = KIAA0141
Position 110: 2.920773648193585e-06
Position 267: 2.9042507704316177e-06
Position 571: 2.7849586551013954e-06
Position 806: 2.433789407832865e-06
Position 1550: 2.2755136933694094e-06
Position 1221: 2.213990989899674e-06
Position 406: 2.060609816066939e-06
Position 169: 1.8918480485553392e-06
Position 926: 1.7951416607730117e-06
Position 207: 1.7271348917318303e-06
Position 235: 1.6595411549301349e-06
Position 1948: 1.5638658233344126e-06
Position 2258: 1.2656355322506135e-06
Position 4184: 1.0875018017191905e-06
Position 1628: 1.0441838899500571e-06
Position 346: 9.695138403133982e-07
Position 2098: 9.540015652977623e-07
Position 164: 4.78472425655433e-07
Position 11408: 4.770649717582791e-07
Position 512: 4.163104383606884e-07
Position 392: 3.937920867821476e-07
Position 11099: 3.4950816383587394e-07
Position 6440: 2.972557718187333e-07
Position 479: 2.9064767611769333e-07
Position 432: 1.7697938462819926e-07
Position 308: 1.5466374075262546e-07
Position 367: 1.4640459694779933e-07
Position 180: 1.329787370138855e-07
Position 304: 1.2996202648302673e-07
Position 440: 1.294785170982001e-07
Position 292: 1.24886735856896e-07
Position 274: 1.0462888479192993e-07
Position 187: 9.523121535919439e-08
Position 294: 7.999932129631338e-08
Position 1734: 7.843923756030404e-08
Position 1309: 7.221343718796667e-08
Position 269: 5.8583873130393357e-08
Position 1808: 1.1729668150215543e-08
Position 618: 9.063863496211038e-09
Position 248: 3.5289800582600684e-09
Position 364: 1.7394828815765906e-09
Position 374: 1.6065486907012307e-09
Position 349: 8.54902383033499e-10
Position 673: 7.979121593960244e-10
Position 887: 7.721329047379656e-10
Position 485: 7.697898210811873e-10
Position 386: 5.691315749851859e-10
Position 461: 5.503963188591195e-10
Position 351: 5.341484634292342e-10
Position 409: 2.8510893007188794e-10
Position 278: 2.692109960085637e-10
Position 358: 2.4644423058684406e-10
Position 434: 2.0513306809865484e-10
Position 452: 1.6720695724081036e-11
