Gene = TTC33
Position 10787: 1.560834001597886e-06
Position 529: 1.517724620049118e-06
Position 3060: 1.3622733753034599e-06
Position 4021: 1.3055775664742527e-06
Position 6284: 1.166973379316206e-06
Position 2318: 1.0120818312487482e-06
Position 311: 9.799671406067398e-07
Position 8383: 9.236844403853006e-07
Position 820: 9.13138484414886e-07
Position 1197: 8.75537843554196e-07
Position 908: 7.831796211856069e-07
Position 1400: 7.357479014757873e-07
Position 868: 7.196425538524811e-07
Position 1379: 7.063502632526048e-07
Position 1397: 6.295352896226888e-07
Position 2638: 6.173082127310676e-07
Position 4573: 5.31857200207637e-07
Position 2856: 5.222482068891847e-07
Position 582: 5.070304790410719e-07
Position 6577: 4.5471258765694805e-07
Position 3240: 4.4004792144612887e-07
Position 272: 4.198610030695329e-07
Position 494: 3.905556010206325e-07
Position 6877: 3.298914591190789e-07
Position 2777: 3.285380893883579e-07
Position 4325: 3.234360215852702e-07
Position 5718: 3.130388033002385e-07
Position 2483: 2.9518151245531256e-07
Position 6250: 2.8931257709899514e-07
Position 1963: 2.416850318814285e-07
Position 2944: 2.1592011853585374e-07
Position 2828: 2.1136664628935675e-07
Position 3770: 1.7247812925527395e-07
Position 3735: 1.7212821549133502e-07
Position 4262: 1.3180144869782358e-07
Position 5137: 1.3047752227001565e-07
Position 3108: 6.153769980041913e-08
Position 2146: 5.870355081293923e-08
Position 2233: 5.607390973081338e-08
Position 2092: 5.381498916901182e-08
Position 1708: 4.9685163786426185e-08
Position 3610: 4.439745849965505e-08
Position 1742: 3.0236478381594286e-08
Position 1034: 2.7259861683349762e-08
Position 2126: 1.6136423684546745e-08
Position 1890: 4.8500508869454506e-09
Position 1219: 2.2312052532362866e-09
Position 835: 1.7345534666190563e-09
Position 279: 1.6880223087183588e-09
Position 217: 1.580003965548828e-09
Position 328: 1.3949374211798692e-09
Position 267: 8.821185589912382e-10
Position 932: 8.32369581828508e-10
Position 390: 8.118250007150732e-10
Position 840: 3.976126646316753e-10
Position 545: 2.0619654402060457e-10
Position 800: 6.422905777812452e-11
Position 269: 5.569473680111107e-11
Position 263: 4.993611568410873e-11
Position 281: 4.951239899462307e-11
Position 307: 1.8859822283458928e-11
Position 396: 1.5829416097614218e-11
Position 193: 1.095226933124072e-11
Position 472: 4.130180081897728e-12
Position 102: 2.061980556618093e-12
Position 588: 1.9414402356385633e-12
Position 126: 1.560284414337894e-12
Position 134: 3.070617177914427e-13
Position 790: 1.2048337032779533e-13
Position 142: 2.6649133595949136e-15
Position 286: 1.487250008420283e-15
Position 147: 6.735732216055094e-16
Position 151: 6.598225302795024e-16
