Gene = KIAA1522
Position 635: 1.1127038861724401e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 27994: 0.844544959558514
Position 5325: 0.28784939586448616
Position 2531: 0.22629946422222372
Position 2503: 0.12475088407996
Position 2385: 0.11050783553032385
Position 16806: 0.10579813921062473
Position 5164: 0.033947089811859184
Position 4649: 0.03278147749955035
Position 2130: 0.026544145254886957
Position 1210: 0.025970243428662516
Position 5321: 0.022976172866592003
Position 2011: 0.02148768853351786
Position 5146: 0.018228374764568636
Position 481: 0.015334593595179975
Position 5122: 0.013334117642269123
Position 2638: 0.011978522016111484
Position 7081: 0.009643256008094719
Position 5022: 0.007934552585427284
Position 18026: 0.007418543795752089
Position 9362: 0.007124559146076316
Position 2518: 0.005710169768216738
Position 955: 0.004193314769264897
Position 13486: 0.0038649020149844637
Position 1920: 0.003673697128757839
Position 4029: 0.0035447966133292665
Position 5345: 0.0035111557864279754
Position 11949: 0.0030510651661640894
Position 2551: 0.0029314382336411973
Position 15788: 0.0027879407732106167
Position 411: 0.0025588342583633644
Position 2066: 0.0022986579363789344
Position 8646: 0.0022193254140504483
Position 9383: 0.0019761808433891004
Position 8667: 0.0019265668655665783
Position 7483: 0.0017936785509491539
Position 2470: 0.001725395131258831
Position 4684: 0.0016741115867590418
Position 16302: 0.0016550210162121727
Position 6607: 0.0014837642196305792
Position 9411: 0.0014509665962274202
Position 1235: 0.0014155983774061871
Position 7007: 0.0013347783190860035
Position 2132: 0.0009999867223236874
Position 1179: 0.0009990657819564969
Position 1943: 0.0009760433809131625
Position 11779: 0.0009459603276895737
Position 10403: 0.0009104515265175419
Position 7740: 0.0008407310324230376
Position 8100: 0.0007436885148256904
Position 6814: 0.0005940224036114811
Position 1127: 0.0005021419665580585
Position 1304: 0.0003909304890096939
Position 9918: 0.0003567463113184269
Position 7958: 0.0003287908961733436
Position 2211: 0.0003169105352615018
Position 4470: 0.0003129885395967546
Position 1067: 0.00030380002497256515
Position 4615: 0.00030204768354341263
Position 2176: 0.00029940371140427604
Position 8428: 0.0002096001045158155
Position 2992: 0.00020880766346273233
Position 2692: 0.00020398335035285578
Position 8042: 0.0001969126300463425
Position 2959: 0.00015926805698884155
Position 1290: 0.0001582015027947369
Position 994: 0.00015488095022289978
Position 7851: 0.00014632127973518118
Position 877: 0.00014266365326082042
Position 488: 0.00014026947325362612
Position 7040: 0.00012201061505147136
Position 725: 0.00011836708028416189
Position 607: 0.00010683550665533596
Position 2334: 9.222186111830089e-05
Position 2411: 7.858973611317708e-05
Position 511: 7.355341770960751e-05
Position 1094: 6.1021185314410854e-05
Position 3323: 6.0726363926385075e-05
Position 3826: 5.653172971972953e-05
Position 3328: 5.526303253008661e-05
Position 5395: 5.283352503939265e-05
Position 8039: 4.6014943856521136e-05
Position 1383: 4.4724427687803285e-05
Position 2923: 4.15236950513999e-05
Position 6661: 2.696974155776384e-05
Position 776: 2.604137551506187e-05
Position 1495: 2.2380072479071836e-05
Position 1691: 2.138983459285475e-05
Position 903: 1.856369282709331e-05
Position 3790: 1.5905029775130316e-05
Position 820: 1.4849089254756089e-05
Position 1664: 1.3452403321310595e-05
Position 831: 1.151257348393011e-05
Position 1078: 9.227174958202978e-06
Position 536: 9.056805140723304e-06
Position 1643: 7.720642459872922e-06
Position 1518: 7.209030119092844e-06
Position 1624: 7.202120996240214e-06
Position 1253: 6.7937628044950385e-06
Position 1262: 6.445072526006009e-06
Position 1317: 4.1569038762319515e-06
Position 414: 3.627755224525326e-06
Position 550: 3.5765563800011625e-06
Position 579: 3.4458516864922716e-06
Position 752: 3.1061220645029264e-06
Position 1883: 2.240189054721667e-06
Position 744: 1.7701567366881147e-06
Position 555: 1.300662339122105e-06
Position 1774: 1.069611557858394e-06
Position 1703: 1.0679607020216194e-06
Position 1615: 1.0672773675549113e-06
Position 1730: 9.491860238238944e-07
Position 1243: 8.723308964290218e-07
Position 428: 8.511818694924854e-07
Position 396: 8.324310901993405e-07
Position 1429: 7.230017228360436e-07
Position 1722: 5.037168016210064e-07
Position 786: 4.2299405134033533e-07
Position 494: 3.473862506729758e-07
Position 1135: 3.463757850915347e-07
Position 1805: 3.3141284442198363e-07
Position 963: 2.9789004106396694e-07
Position 1693: 2.29262447757585e-07
Position 684: 2.202764806902348e-07
Position 1706: 2.1725366944741073e-07
Position 639: 2.033972487440431e-07
Position 2645: 1.9504916674266264e-07
Position 433: 1.750216230700113e-07
Position 1409: 1.1277983906814345e-07
Position 907: 1.0613641782885903e-07
Position 805: 8.775572286098325e-08
Position 758: 4.866662555893369e-08
Position 435: 3.407108336219217e-08
Position 516: 2.855714371672178e-08
Position 1739: 2.7055345939646548e-08
Position 974: 1.931127761858931e-08
Position 800: 1.2433404652235865e-08
Position 1255: 5.010920247519717e-09
Position 635: 4.924541218840893e-10
Position 440: 2.4070279207033627e-10
Position 447: 1.9486564430763365e-10
Position 746: 1.4247068719204432e-10
Position 552: 1.116777806786738e-10
Position 1436: 8.063887019928245e-11
Position 568: 1.2963027599718713e-11
Position 559: 6.409705040147764e-12
Position 617: 3.3488215608636558e-12
Position 588: 2.1946467233235794e-12
Position 678: 7.38506307624649e-16
