Gene = FAM221A
Position 11309: 0.08037970193992458
Position 3132: 0.06905085986574692
Position 2873: 0.06661984107906453
Position 9414: 0.05834546799355152
Position 4412: 0.05256519184631882
Position 5947: 0.042909684792404604
Position 10775: 0.04060404728834724
Position 11397: 0.03829150803160202
Position 4461: 0.03580067115017753
Position 21505: 0.03321727292977
Position 3554: 0.03291338244324554
Position 2943: 0.03243199368365761
Position 15757: 0.032372526623090814
Position 21130: 0.028909116035007117
Position 21449: 0.02507545967419135
Position 14722: 0.0229553741528303
Position 2322: 0.022136114386516324
Position 4707: 0.021834929082880383
Position 2346: 0.021394047974196563
Position 14670: 0.01940685105237392
Position 7935: 0.019047365327011907
Position 5699: 0.017161954763023145
Position 11888: 0.015865650112578962
Position 2479: 0.014378202461674013
Position 6008: 0.014316559516413365
Position 11706: 0.012626462007519386
Position 2834: 0.011336044540342503
Position 3722: 0.011148031090935416
Position 11034: 0.011134556197794892
Position 5840: 0.011061209535489079
Position 2505: 0.010288140684697498
Position 2326: 0.009918413764936119
Position 3397: 0.009789979550066441
Position 14177: 0.009757002697592082
Position 14238: 0.009320541905902256
Position 11646: 0.00876485644066621
Position 2909: 0.008440754248652753
Position 2485: 0.006938288610715153
Position 4658: 0.006922849864564324
Position 18085: 0.006727998123866095
Position 7007: 0.0065708692854224305
Position 10663: 0.006499200708174028
Position 11422: 0.00584730842093872
Position 1462: 0.005714223369939179
Position 3450: 0.005332099815897967
Position 1101: 0.005143533862884313
Position 19437: 0.005032430129816587
Position 9771: 0.004968370001237707
Position 7959: 0.004925918497267579
Position 6675: 0.004674491277587698
Position 3031: 0.004589807537383629
Position 2120: 0.0045845897916717065
Position 3260: 0.004551740523334289
Position 12056: 0.00391858919324797
Position 2701: 0.0038862316525203
Position 3912: 0.0036918229392745652
Position 3371: 0.003488036587266797
Position 5506: 0.0033938607683262362
Position 2558: 0.0031509827904994164
Position 701: 0.00310151612126399
Position 3665: 0.0029900642457060707
Position 573: 0.0028728338276189794
Position 10987: 0.0028565776069030043
Position 399: 0.0027585129032210685
Position 13986: 0.0027507711211942946
Position 20944: 0.002712944760066241
Position 3678: 0.002519450046941542
Position 4299: 0.002406892418571879
Position 18241: 0.0024004700515003934
Position 21920: 0.0022662812531413137
Position 14511: 0.002232951794257347
Position 2759: 0.002231229240930534
Position 4063: 0.002174949390395484
Position 6158: 0.002159498833805011
Position 11331: 0.002068387527400009
Position 20856: 0.0020673532922225136
Position 3289: 0.0020277823671857806
Position 4043: 0.0019114288839074118
Position 5737: 0.0016342087929319263
Position 18931: 0.0016297659031808715
Position 3082: 0.0016112779225468765
Position 1980: 0.0015593241581534955
Position 11102: 0.001349990277739184
Position 1334: 0.0012830555048783821
Position 9733: 0.0012585757699360089
Position 4655: 0.0010435335242775395
Position 5772: 0.0010291330415892258
Position 6700: 0.0009625573520474468
Position 4021: 0.0008330755424592179
Position 3272: 0.0008066246323227311
Position 3977: 0.000787205335828858
Position 850: 0.0007753617820707721
Position 560: 0.0007715319399055376
Position 2730: 0.0007688857812938157
Position 3639: 0.0007237853782312518
Position 1628: 0.0006992384314127014
Position 12231: 0.0006965886497411139
Position 16554: 0.0006936889106187735
Position 12123: 0.0006781035387530171
Position 4002: 0.000659921253665845
Position 1960: 0.0006578082742336995
Position 402: 0.0006393554146174906
Position 2481: 0.0006183339834721447
Position 9436: 0.0006047865747154157
Position 1106: 0.0005714869841119022
Position 17508: 0.0005521881690417649
Position 2098: 0.0005439270415279639
Position 463: 0.0005327052142105017
Position 1068: 0.0005306272088715822
Position 17622: 0.000510474621079313
Position 1555: 0.0005100174652578641
Position 6836: 0.0004894455549005347
Position 1541: 0.00047894416518276365
Position 1488: 0.00047711547101022335
Position 10914: 0.00039348651269371243
Position 3421: 0.00039014105017573655
Position 3045: 0.00038442798714910997
Position 17565: 0.00037183309262117805
Position 840: 0.0003658337296983028
Position 12256: 0.0003526540282194459
Position 10109: 0.00034210212576891807
Position 2531: 0.0003408169276662624
Position 17393: 0.0003391197599159297
Position 17175: 0.0003005225272267038
Position 3302: 0.0002841840202065165
Position 2712: 0.00027949746301046794
Position 10804: 0.00027711454132744144
Position 821: 0.0002592281575306294
Position 9499: 0.0002372558144483471
Position 2122: 0.00023557491935402596
Position 1779: 0.00022592944758995922
Position 685: 0.00022343126058294938
Position 9682: 0.00021922747825218482
Position 1656: 0.00018993565491075512
Position 11571: 0.0001723055066788818
Position 2795: 0.00016930188398581417
Position 1464: 0.0001595814350692262
Position 2054: 0.00013734940581607664
Position 17446: 0.00013545572779827405
Position 1806: 0.00013203677814151453
Position 330: 0.00012475972837375525
Position 10088: 0.00011773490411088876
Position 2372: 9.539572282069954e-05
Position 2572: 8.744497244523542e-05
Position 1696: 8.134851911388258e-05
Position 12447: 7.803940371658562e-05
Position 2852: 7.458132861136797e-05
Position 1638: 6.654792665047403e-05
Position 608: 5.82603810742609e-05
Position 18315: 5.403115666629409e-05
Position 580: 5.114150102157695e-05
Position 4199: 5.057736039651779e-05
Position 376: 2.4231167808204837e-05
Position 1664: 2.3390606458505483e-05
Position 9442: 2.1481277574695633e-05
Position 9485: 2.0668876352873234e-05
Position 1514: 2.02056717752124e-05
Position 1312: 1.5029413020322475e-05
Position 826: 1.4853573153050416e-05
Position 653: 1.0224554159959998e-05
Position 635: 9.65640365300277e-06
Position 902: 9.379270295198487e-06
Position 11824: 9.193520447151894e-06
Position 350: 6.620733582508347e-06
Position 1681: 6.143029242278234e-06
Position 417: 4.7061439142535995e-06
Position 9416: 4.050501644941291e-06
Position 1391: 3.5227441674586315e-06
Position 1408: 3.3460942285068504e-06
Position 2137: 3.3343912172003373e-06
Position 977: 2.4486731431589326e-06
Position 576: 2.193068487148147e-06
Position 2066: 1.3674027541296126e-06
Position 1754: 9.66014956173689e-07
Position 1630: 8.561067745005257e-07
Position 11790: 7.449757248396699e-07
Position 1669: 6.833259969975499e-07
Position 1121: 6.065667348902227e-07
Position 1128: 5.626504726978455e-07
Position 488: 4.7234155965274566e-07
Position 9482: 4.21073407778311e-07
Position 1103: 4.126240711499133e-07
Position 1781: 3.6629854569212026e-07
Position 9527: 1.8936508855825316e-07
Position 994: 1.2578584488359055e-07
Position 793: 1.1626274661357167e-07
Position 854: 1.1323678865426655e-07
Position 763: 1.1002217331790496e-07
