Gene = CEP97
Position 9626: 0.007590234677862209
Position 12873: 0.0068251745077395
Position 971: 0.006817103860991276
Position 11894: 0.006440590741033309
Position 11743: 0.005890064011001784
Position 15087: 0.005759566749092268
Position 1453: 0.0057582032972487915
Position 15664: 0.005229170776592051
Position 6993: 0.00507529251290935
Position 4379: 0.005015241158480713
Position 4786: 0.0049533063027095816
Position 8900: 0.0047477048996316246
Position 7976: 0.0046823147639285505
Position 12556: 0.0041958941339547366
Position 12239: 0.004012098288325365
Position 953: 0.003992779713823306
Position 895: 0.003925517192077653
Position 10872: 0.0038033295605723843
Position 9946: 0.0036892998935213975
Position 739: 0.0035343071163917734
Position 11785: 0.003421745469738227
Position 2479: 0.0033257422810987537
Position 13736: 0.0032040214800945844
Position 591: 0.003182669525867083
Position 10621: 0.003032923262510702
Position 6974: 0.0030254906884810227
Position 11728: 0.0029927023053416125
Position 2025: 0.0028661172463798883
Position 604: 0.0027505093581268493
Position 8546: 0.002310016647882784
Position 4616: 0.002290641932870286
Position 8824: 0.0021696161015769553
Position 10082: 0.002144892443084875
Position 11514: 0.0021004580630166183
Position 9454: 0.002069188700155208
Position 8528: 0.001995572655798465
Position 8876: 0.0018918275021419918
Position 1674: 0.0018784499805499317
Position 11018: 0.0018697008959067867
Position 2731: 0.0018590252316580125
Position 2674: 0.0018478939924903579
Position 4602: 0.0018229190073227623
Position 14143: 0.0018058386284067539
Position 670: 0.0017111738974312143
Position 2956: 0.001710777438661171
Position 10802: 0.0015557653676078207
Position 6921: 0.0015222268551902762
Position 4574: 0.001378042635427565
Position 1986: 0.0013446193981865424
Position 2689: 0.0012565442009951845
Position 9181: 0.001111688004074404
Position 8335: 0.0010582666118928534
Position 12306: 0.0009610568871457598
Position 8929: 0.0009074272322033123
Position 435: 0.0009069093442139812
Position 9297: 0.0008615340945816809
Position 4962: 0.0007908492630707036
Position 3543: 0.0007800969014256742
Position 876: 0.0007430735581191348
Position 5679: 0.0006861836365030161
Position 1339: 0.0006850943974865642
Position 534: 0.000681387629896907
Position 8350: 0.0006802384022389685
Position 7979: 0.0006651501847286946
Position 9813: 0.0006203009686851866
Position 884: 0.0005798885017338602
Position 4549: 0.0005222661553343692
Position 2509: 0.0005006633900896698
Position 4436: 0.0004481700369415249
Position 10847: 0.0004253352809184388
Position 2612: 0.0004007341835519648
Position 3106: 0.00039285267938837755
Position 2901: 0.00039217787088636623
Position 4509: 0.00038253497735356816
Position 861: 0.00037539733546330153
Position 3464: 0.00033547500805981807
Position 7057: 0.0003168537045200861
Position 2419: 0.0003161694395210201
Position 11690: 0.00030458031762782713
Position 706: 0.0002848377715189787
Position 2710: 0.0002829709102058169
Position 12410: 0.0002773134759900137
Position 555: 0.0002542618835086049
Position 870: 0.00024942017191998723
Position 478: 0.00024410590775087983
Position 1831: 0.000229667860285935
Position 386: 0.00021733761204672722
Position 1202: 0.00021200248288810755
Position 4709: 0.0002089936963291796
Position 2429: 0.00020702884152764384
Position 449: 0.00019297656708602617
Position 2907: 0.0001836434146581664
Position 5109: 0.0001767667074250258
Position 7179: 0.00017647296571776623
Position 5866: 0.00017407910500844275
Position 8373: 0.00017303615722671388
Position 2600: 0.0001539367871408151
Position 4178: 0.00014873112044263672
Position 1365: 0.00014512479554703664
Position 9281: 0.00013063263107047067
Position 3467: 0.00012807912969014788
Position 9327: 0.00012709073988265545
Position 4523: 0.00012224907542677236
Position 9227: 0.00012149951463175757
Position 928: 0.00012131232890049731
Position 1218: 0.00011988698764471476
Position 1649: 0.00011119540502924972
Position 698: 9.263606277833824e-05
Position 991: 8.528132080066546e-05
Position 6872: 8.456595340550136e-05
Position 8963: 8.404806438234381e-05
Position 1257: 8.231001129251237e-05
Position 2766: 7.673845687195477e-05
Position 794: 7.497645596421977e-05
Position 3279: 7.345444822529975e-05
Position 2694: 7.083387340349501e-05
Position 2986: 6.469073619021063e-05
Position 4140: 6.118301001227351e-05
Position 1401: 6.025622021394932e-05
Position 746: 5.751723747054379e-05
Position 4922: 5.4472576177745275e-05
Position 4762: 5.049928415798536e-05
Position 5675: 4.9769293016650986e-05
Position 628: 4.729609214071936e-05
Position 3505: 4.30261051050155e-05
Position 1770: 4.3006183769807566e-05
Position 405: 4.2046613901143486e-05
Position 2200: 3.983091986892714e-05
Position 4813: 3.6942468528776275e-05
Position 396: 3.539545711099507e-05
Position 7295: 3.494364803594866e-05
Position 1739: 3.4858485465965236e-05
Position 2890: 3.479117495678867e-05
Position 743: 3.386393109469783e-05
Position 791: 3.183157255092157e-05
Position 625: 3.0272331628061967e-05
Position 1889: 2.876806308213282e-05
Position 1773: 2.8231799949929592e-05
Position 2583: 2.806533719995312e-05
Position 3052: 2.6672896288617057e-05
Position 648: 2.550748890256734e-05
Position 252: 2.4221038564756996e-05
Position 5129: 2.1448093459274566e-05
Position 851: 2.0691281724100448e-05
Position 5870: 1.9515339292309538e-05
Position 11315: 1.8357195884692033e-05
Position 3150: 1.4376299846788979e-05
Position 5170: 1.401814533111007e-05
Position 2914: 1.383429807335813e-05
Position 415: 1.323795718898508e-05
Position 3723: 1.2628204716510469e-05
Position 351: 1.132898701638866e-05
Position 3227: 8.98597238292092e-06
Position 446: 7.430616640461563e-06
Position 2911: 7.030634709708718e-06
Position 393: 6.992824346309233e-06
Position 138: 5.469046401572566e-06
Position 506: 4.816260175569967e-06
Position 3016: 4.4612363671479056e-06
Position 163: 2.9219158841011353e-06
Position 124: 2.0405775819768444e-06
Position 510: 1.9058889680436057e-06
Position 407: 7.293371747772362e-07
Position 664: 4.7402199693643123e-07
Position 190: 4.6981403968552016e-07
Position 422: 3.8820030001315455e-07
Position 8390: 3.6787681849091587e-07
Position 567: 2.2969519646973376e-07
Position 823: 2.004089282061992e-07
Position 215: 1.9622456382949394e-07
Position 2368: 1.381717664748755e-07
Position 2273: 1.3369400287449022e-07
Position 197: 1.2363583520452422e-07
Position 4979: 1.0972092002920041e-07
Position 4035: 9.200560119810657e-08
Position 83: 7.826937380318278e-08
Position 717: 6.538928961617813e-08
Position 559: 5.613725292084268e-08
Position 97: 5.484106927696138e-08
Position 1362: 4.91273962910442e-08
Position 1118: 4.8046382983543214e-08
Position 998: 1.8393106228992927e-08
Position 816: 1.5895606879630847e-08
Position 1018: 1.3064063704095215e-08
Position 708: 1.2814701088532727e-08
Position 947: 1.0588102981555947e-08
Position 858: 7.382455193776516e-09
Position 1011: 6.8215422406913316e-09
Position 577: 2.3942520454620523e-09
Position 2457: 9.77856400355888e-10
Position 838: 3.42601657766559e-14
