Gene = WIPF3
Position 14765: 0.044190280485857644
Position 9295: 0.043844396140467375
Position 9698: 0.04324099486700626
Position 8460: 0.04270633645628671
Position 11007: 0.031644346684025215
Position 5116: 0.0236991964939993
Position 13755: 0.023169567429022167
Position 10831: 0.020297707390699755
Position 15597: 0.019781657795947483
Position 10657: 0.0156329977900294
Position 7221: 0.013695258653583346
Position 9071: 0.01326301294596586
Position 10400: 0.013004102652388237
Position 3820: 0.011107057897381024
Position 14050: 0.010014410545600257
Position 2056: 0.009902185421127837
Position 4359: 0.008004636014521572
Position 3741: 0.007959208433759739
Position 3349: 0.007662220099145441
Position 12659: 0.006207017898134494
Position 3092: 0.006060123486768537
Position 2692: 0.005797790341008623
Position 6315: 0.0057682331316733825
Position 11512: 0.005254886403339868
Position 6594: 0.0048728630855270644
Position 3009: 0.004755821076874071
Position 7387: 0.0037948081657143344
Position 6757: 0.0037720759640280242
Position 9347: 0.0036021975402399215
Position 2544: 0.003299348576803871
Position 2562: 0.0032422591277026158
Position 3652: 0.0030399274165748315
Position 2626: 0.0027889747221028728
Position 5013: 0.0025762926362392236
Position 6163: 0.0022232007417264605
Position 282: 0.0021887414946128946
Position 893: 0.002076077702847953
Position 6724: 0.00199206400960401
Position 1867: 0.0019561959459041445
Position 8493: 0.001891378552766333
Position 3046: 0.001815887091297808
Position 5686: 0.0017315383943071684
Position 1316: 0.0016837875372120116
Position 9111: 0.0016246232115690708
Position 5867: 0.001471539331953218
Position 294: 0.0012262420409917562
Position 5660: 0.0012191876178215644
Position 5784: 0.000994362490670209
Position 3825: 0.0009206953473523561
Position 7169: 0.0009123915685990209
Position 2858: 0.0008930737682075895
Position 1336: 0.0008830229747466399
Position 2412: 0.0008409527242842915
Position 7319: 0.0008394765252004964
Position 9985: 0.0008164368480784395
Position 1659: 0.0005926675700780293
Position 2236: 0.0005552979622977027
Position 3686: 0.0005286366882521658
Position 215: 0.0005224945921038199
Position 960: 0.0005194521951962734
Position 2724: 0.0004051184762828237
Position 3365: 0.00039808815326262677
Position 1944: 0.0003225897053161779
Position 3182: 0.000310495069221712
Position 6026: 0.0003071276831564851
Position 1604: 0.0002789439928966966
Position 4380: 0.00024179498864126047
Position 3866: 0.00024112392488873872
Position 1467: 0.0002404723189486071
Position 5546: 0.00023863589431613027
Position 2793: 0.00020702497027829593
Position 3179: 0.00019905310119655873
Position 235: 0.00018119463428057687
Position 3885: 0.00017447000051047678
Position 2175: 0.00016651492298195566
Position 4521: 0.00012596483848168236
Position 1909: 0.00011537433870189967
Position 2973: 0.00010753732962509516
Position 5298: 0.00010389217066505437
Position 4677: 9.878182836518949e-05
Position 4140: 9.259917095534862e-05
Position 2442: 8.647445674346367e-05
Position 1080: 8.111190564339077e-05
Position 4279: 7.834946990002398e-05
Position 4405: 6.987059961518816e-05
Position 3316: 6.970690324931298e-05
Position 297: 6.823996727738141e-05
Position 2101: 6.695001663130968e-05
Position 1089: 6.345608049201981e-05
Position 1825: 5.904026372001758e-05
Position 2929: 4.8976905007678254e-05
Position 2838: 4.868123981706437e-05
Position 459: 4.3254248875679054e-05
Position 5151: 4.102024194573061e-05
Position 934: 4.0890470316105664e-05
Position 2663: 2.9497775956875505e-05
Position 1367: 2.636978416131125e-05
Position 2501: 2.4609007781492045e-05
Position 1790: 2.3669920617793373e-05
Position 1693: 2.2662418815030465e-05
Position 984: 1.6941146847165432e-05
Position 634: 1.5229932755249193e-05
Position 1199: 1.1452031843800298e-05
Position 1151: 1.1294060508235474e-05
Position 1077: 9.564816923269222e-06
Position 1962: 7.39586140583672e-06
Position 1128: 7.336778128952463e-06
Position 212: 6.927809194622896e-06
Position 3157: 4.751644209757164e-06
Position 1273: 4.365746418697694e-06
Position 1677: 2.0616663215203006e-07
Position 1669: 1.975343736144811e-07
Position 1432: 1.4163533649593876e-07
Position 217: 1.1763746712341775e-07
Position 237: 1.1528728681907972e-07
Position 406: 1.0646488460553088e-07
Position 870: 1.0510676674701828e-07
