Gene = dikar
Position 253: 0.000663345213966091
Position 2414: 0.0006602641199968902
Position 1085: 0.0004858964523810148
Position 1597: 0.00047633195550556527
Position 1197: 0.00043592295580937397
Position 352: 0.0004195148621138217
Position 3196: 0.0004145116646261529
Position 1590: 0.0003999109899617842
Position 12914: 0.00038705694170568434
Position 289: 0.0003858365296133064
Position 291: 0.0003751362555922488
Position 4258: 0.00037149562178569466
Position 10018: 0.00036115487702011704
Position 941: 0.00036000621049681096
Position 3965: 0.00034161394253372647
Position 5634: 0.0003381951097759896
Position 4433: 0.0003281278478525488
Position 3659: 0.0003254488434496152
Position 1467: 0.00031558284669711294
Position 2928: 0.0002651983238507296
Position 1302: 0.0002625531924509594
Position 257: 0.0002488876509706198
Position 255: 0.00023324663318237176
Position 10250: 0.0002249181839672834
Position 740: 0.00020738681003748435
Position 819: 0.0002036112143132731
Position 2648: 0.00020140454029840923
Position 2212: 0.0001928478246845565
Position 3575: 0.0001915161196840523
Position 2192: 0.00018080195293602682
Position 277: 0.00017305273332359587
Position 715: 0.00016309966470457143
Position 2742: 0.00013885218756745199
Position 2843: 0.00013836138251216714
Position 4815: 0.00013188764366603735
Position 3830: 0.00013122186208258226
Position 1330: 0.00012281430154439368
Position 7578: 0.0001190667429291863
Position 4471: 0.00010723013945675408
Position 1573: 9.813783278446418e-05
Position 786: 8.975193358704734e-05
Position 5663: 8.657763416526552e-05
Position 2368: 8.455286217455708e-05
Position 1065: 7.777990603186812e-05
Position 2916: 7.325223141578323e-05
Position 899: 6.610835255401811e-05
Position 700: 6.227276241191186e-05
Position 199: 5.640592521924971e-05
Position 1553: 5.572855417187124e-05
Position 803: 5.4020700015365695e-05
Position 97: 5.311485979818672e-05
Position 185: 5.2271063907753535e-05
Position 1042: 5.090838729203327e-05
Position 2094: 4.984718756946182e-05
Position 1158: 4.977975371812364e-05
Position 1676: 4.719164778230575e-05
Position 10209: 4.7063613867414454e-05
Position 663: 4.6960282476523405e-05
Position 2940: 4.60501361499622e-05
Position 651: 4.579596650153008e-05
Position 6023: 3.2422121612404035e-05
Position 464: 2.935298045183417e-05
Position 3266: 2.6417175071286e-05
Position 1979: 2.631791728471171e-05
Position 293: 2.613606148295218e-05
Position 745: 2.382697621346924e-05
Position 1822: 2.3113364472239716e-05
Position 6467: 2.161038886980137e-05
Position 9978: 2.0080845859906993e-05
Position 1387: 1.9794172347149563e-05
Position 5070: 1.939802038821325e-05
Position 3066: 1.9117301004108015e-05
Position 6658: 1.795863766076106e-05
Position 38: 1.780590224872953e-05
Position 10572: 1.7067804333476997e-05
Position 6031: 1.7049445899690657e-05
Position 404: 1.5700276267084878e-05
Position 1668: 1.5012892123780634e-05
Position 939: 1.4346596863550017e-05
Position 958: 1.4124089146626947e-05
Position 471: 1.3898347550642862e-05
Position 7295: 1.3608130083754297e-05
Position 279: 1.3589253071524951e-05
Position 1967: 1.3580137038115993e-05
Position 5933: 1.299665218300778e-05
Position 7163: 1.2495503678768088e-05
Position 468: 1.1363813725427243e-05
Position 1045: 1.1117450301846237e-05
Position 1358: 9.953756455894676e-06
Position 9993: 9.550241729246729e-06
Position 1695: 8.205167848712661e-06
Position 259: 8.166344327921755e-06
Position 5535: 7.862106529075673e-06
Position 1323: 7.726991605148108e-06
Position 102: 7.430571970808091e-06
Position 1274: 7.098332228936863e-06
Position 775: 6.991198085182695e-06
Position 2041: 6.472263894960637e-06
Position 402: 6.170312737472985e-06
Position 6398: 4.996210987524301e-06
Position 6484: 4.9436700305593955e-06
Position 150: 4.420510749806236e-06
Position 998: 3.883133848884344e-06
Position 609: 3.877247232978605e-06
Position 6524: 3.657774782169968e-06
Position 1943: 3.1554055436394796e-06
Position 644: 3.015730383838625e-06
Position 2050: 3.004995403540079e-06
Position 960: 2.357361520804537e-06
Position 243: 2.286045155106556e-06
Position 4973: 1.8196295002907553e-06
Position 1582: 1.7482227640428493e-06
Position 1746: 1.694229613941514e-06
Position 6: 1.6646859197044366e-06
Position 562: 1.6466706226055752e-06
Position 649: 1.4950159529148989e-06
Position 2336: 1.4293429317636908e-06
Position 2301: 1.4156317811183483e-06
Position 1961: 1.3861932026399271e-06
Position 5892: 1.380583527984417e-06
Position 6443: 1.2088167213971244e-06
Position 10491: 9.115986242080844e-07
Position 1816: 8.308461329881188e-07
Position 1401: 7.346505154047184e-07
Position 7686: 7.027226350720876e-07
Position 1850: 5.950990705278307e-07
Position 1858: 3.321955841546307e-07
Position 7189: 3.247068341569581e-07
Position 7999: 2.426972351499799e-07
Position 6705: 2.1777206887953856e-07
Position 3615: 1.0180282839733224e-07
Position 1788: 9.771842256852942e-08
Position 3414: 2.7908010146318037e-08
Position 1423: 1.8215317058392324e-08
Position 295: 7.35896439333863e-09
Position 8100: 7.0284391691094516e-09
Position 1399: 3.767467582376453e-09
Position 8542: 3.6031679708872872e-09
Position 261: 2.1834099507007407e-09
Position 6359: 1.6289400592164894e-09
Position 839: 1.3954111289268702e-09
Position 666: 7.427973105552823e-12
Position 4689: 5.874776849518439e-13
Position 4478: 5.366701481047376e-13
Position 1810: 3.202797830472029e-14
Position 4753: 2.7135925106515253e-14
Position 3656: 2.6237020111940657e-14
Position 3647: 8.635070785500067e-15
Position 3824: 8.293621137043083e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 5877: 0.9927757667470481
Position 1524: 0.9925092361890436
Position 5686: 0.9868206826145698
Position 10096: 0.9800953296768341
Position 2290: 0.938487757181157
Position 5491: 0.8618591547001796
Position 3242: 0.7989959565671937
Position 1373: 0.6684503636118867
Position 9087: 0.5122144965501886
Position 2711: 0.3417155690305683
Position 9850: 0.21802099113516157
Position 1302: 0.21265027439942008
Position 9410: 0.10749737810448494
Position 8555: 0.10346351878359004
Position 8889: 0.09834822564089377
Position 13853: 0.08281866904354813
Position 1114: 0.07880433011031789
Position 3361: 0.056800677165467384
Position 9659: 0.047703647341075385
Position 227: 0.03514210540695752
Position 5065: 0.03359968238667404
Position 5395: 0.029525417813414046
Position 5335: 0.029088570692799437
Position 5110: 0.02636725931784501
Position 1428: 0.024864393427897723
Position 2928: 0.022736575590226578
Position 1695: 0.01965041574063019
Position 13260: 0.01899796875235743
Position 10746: 0.018592546049853033
Position 2561: 0.01817683227951989
Position 3338: 0.01713389824415938
Position 6558: 0.01521527523142928
Position 5152: 0.014257112161202703
Position 9728: 0.013802147088687437
Position 1187: 0.01277213638702895
Position 8345: 0.012039402735668843
Position 437: 0.01175556911797973
Position 7665: 0.010696035143727623
Position 9689: 0.009579428573344626
Position 5436: 0.0095095436169065
Position 9269: 0.008984905883240944
Position 5261: 0.008536890633275998
Position 9800: 0.007585547449315772
Position 9584: 0.0070474999115799335
Position 3262: 0.006719664907876002
Position 1249: 0.0056919489298347375
Position 8756: 0.005632707985281795
Position 12193: 0.00544126426138193
Position 7212: 0.005425891812096852
Position 13989: 0.005031866931302419
Position 10778: 0.004668304660115759
Position 1746: 0.004356062841054375
Position 6609: 0.004061979770199003
Position 10572: 0.003802246907899321
Position 1131: 0.0034830193570633936
Position 5416: 0.003290031038502499
Position 1274: 0.0031927934138745446
Position 1821: 0.003140036666039297
Position 5906: 0.003124452855858828
Position 5107: 0.0028560114661250365
Position 4864: 0.0026845826080411942
Position 2916: 0.0025570596983136708
Position 8628: 0.002527591657272155
Position 4668: 0.0024645654360631614
Position 2301: 0.0024546200141071445
Position 5788: 0.002393939978212546
Position 11661: 0.002372150331557236
Position 2314: 0.0023503325367661997
Position 13554: 0.0022642994947405406
Position 434: 0.002036180586735305
Position 5135: 0.0020246012487487052
Position 6905: 0.001990859269081208
Position 5173: 0.0019329069872488266
Position 4731: 0.0017183084236401605
Position 8248: 0.0015189948746994351
Position 6926: 0.0013960829727964667
Position 7992: 0.0013045970127403379
Position 649: 0.0012964004727404757
Position 2940: 0.001271721361038556
Position 5080: 0.0011970093823680048
Position 9341: 0.0011388692528258592
Position 11613: 0.0010288302500677964
Position 10803: 0.0010209779802953824
Position 1961: 0.001004011973800717
Position 7860: 0.0009743524512480466
Position 654: 0.0009285010231765551
Position 1710: 0.0009277360532089768
Position 4883: 0.000902603789127862
Position 10299: 0.0008866942228219909
Position 8208: 0.0008616369473125758
Position 5077: 0.0008584034550322802
Position 4020: 0.0008212090040350615
Position 5089: 0.0007838957236253091
Position 10594: 0.0007754641091186901
Position 11344: 0.0007685629815514868
Position 890: 0.0006063328950881326
Position 3287: 0.0006006577677347433
Position 1321: 0.00045961205437746556
Position 3655: 0.0004419968819056962
Position 6627: 0.0004412671927755151
Position 2755: 0.0004367869320717425
Position 10635: 0.00041552509556728307
Position 666: 0.0004025033977919822
Position 3122: 0.0003891090381756206
Position 12973: 0.0003870569417056843
Position 11725: 0.00037053251810345426
Position 10990: 0.0003642869688493767
Position 1559: 0.00035027918072126965
Position 606: 0.0003399120914074559
Position 7359: 0.00033791088658610913
Position 2094: 0.0003271912076147043
Position 11691: 0.00032475665765830644
Position 11489: 0.00032430855021113434
Position 4634: 0.00031469205148455554
Position 6614: 0.00030194952694867716
Position 13583: 0.0002984643696094899
Position 10578: 0.000289402512179372
Position 2100: 0.00027615265430434854
Position 3196: 0.00026167039240125936
Position 5534: 0.00025891573663686053
Position 3532: 0.00025458499647166416
Position 3535: 0.0002542001262577441
Position 6722: 0.00023882694707359333
Position 10233: 0.00023758839686238207
Position 813: 0.0002358866786623984
Position 3980: 0.00022546449957230473
Position 8408: 0.00020167601012009093
Position 4136: 0.00018778250946637024
Position 11166: 0.00018371386859110917
Position 3249: 0.00016653555356551842
Position 6415: 0.00016486956551153639
Position 14286: 0.00016382422918258482
Position 8604: 0.0001630145916972253
Position 1665: 0.00015534841950551353
Position 11190: 0.00015412127258011284
Position 10262: 0.00015168223624580757
Position 3609: 0.0001515136905055698
Position 6968: 0.00014756847505495582
Position 1611: 0.00014669043262451859
Position 581: 0.0001425890103942903
Position 5205: 0.00013638943717645405
Position 11694: 0.00013414442312478423
Position 1655: 0.00013036965333623846
Position 11433: 0.00011931179794225686
Position 11418: 0.00011723177546384016
Position 11313: 0.00011663949137118241
Position 2163: 0.00011652326815965332
Position 10133: 0.00011551503177569725
Position 3955: 0.00011546743681822146
Position 2342: 0.00011319813902325436
Position 6219: 0.00010170868098571307
Position 8411: 9.840039142189668e-05
Position 3606: 9.049086781650448e-05
Position 6950: 8.629028024085426e-05
Position 4115: 8.556381576404898e-05
Position 2238: 7.366762521967796e-05
Position 5552: 7.078139318529281e-05
Position 644: 6.73109779160574e-05
Position 2956: 6.545928094074564e-05
Position 1189: 5.88237805611988e-05
Position 6268: 5.668344822678982e-05
Position 11307: 5.6646824800674184e-05
Position 10615: 5.616888396236979e-05
Position 1323: 5.5144396854115094e-05
Position 7033: 5.4851025211763254e-05
Position 3755: 5.225124892095063e-05
Position 12238: 5.032474791428852e-05
Position 3761: 4.7486588824613436e-05
Position 1629: 4.7304291853196246e-05
Position 11030: 4.5898189409849655e-05
Position 11022: 4.2694093431388394e-05
Position 11010: 4.1714842751293014e-05
Position 5626: 4.136796989547056e-05
Position 6719: 3.825317145284513e-05
Position 4601: 3.4476002126581246e-05
Position 1212: 3.216146831729036e-05
Position 11043: 3.0058889732213892e-05
Position 2254: 2.901044066322261e-05
Position 958: 2.877794517530407e-05
Position 1832: 2.8595529133320435e-05
Position 10893: 2.658549424298657e-05
Position 708: 2.6534893791301147e-05
Position 475: 2.6029804710340448e-05
Position 2719: 2.5170491668744836e-05
Position 6573: 2.3833024140472374e-05
Position 1490: 2.1321105203861547e-05
Position 3794: 2.063098345620312e-05
Position 6691: 1.9846421457306777e-05
Position 663: 1.8640557059993848e-05
Position 10695: 1.8089956241168164e-05
Position 10641: 1.6203016227775787e-05
Position 1566: 1.6043396842874915e-05
Position 3408: 1.5897486233128e-05
Position 1978: 1.5226550052879448e-05
Position 1572: 1.5223367559245586e-05
Position 3567: 1.4758926074802604e-05
Position 3320: 1.376659163746894e-05
Position 2613: 1.2793769478671554e-05
Position 11094: 1.2793025184954382e-05
Position 1884: 1.272513929068366e-05
Position 3266: 1.2151012193426405e-05
Position 5961: 1.156226218787964e-05
Position 3615: 1.0410882932353383e-05
Position 2393: 9.465354664284134e-06
Position 1133: 9.137511001684444e-06
Position 2015: 9.04884279203365e-06
Position 10177: 8.880484479726615e-06
Position 2351: 7.780635310933171e-06
Position 2795: 7.483495198858851e-06
Position 932: 7.140134411731493e-06
Position 6716: 6.972729744424915e-06
Position 2118: 6.9541532669537565e-06
Position 7027: 6.59217552967666e-06
Position 2244: 6.405252517045901e-06
Position 2354: 6.194947957268787e-06
Position 181: 5.784153265842114e-06
Position 1144: 5.695293503379883e-06
Position 233: 5.665536491690063e-06
Position 2674: 5.611824143111149e-06
Position 111: 4.399315919093574e-06
Position 2357: 4.307317644568545e-06
Position 2121: 4.092892064208563e-06
Position 2429: 3.9154858743793406e-06
Position 6371: 3.3979295820956847e-06
Position 506: 3.2181107620295018e-06
Position 6698: 3.1047374927556476e-06
Position 2172: 2.7440046609300022e-06
Position 304: 2.6399260759151324e-06
Position 1850: 2.615254263615208e-06
Position 6023: 2.5179841698360392e-06
Position 1146: 2.391528978749266e-06
Position 2761: 2.3214363380790835e-06
Position 2827: 2.2337665128684385e-06
Position 928: 2.1105462013056046e-06
Position 461: 2.0876578200743223e-06
Position 6767: 1.978607147423872e-06
Position 322: 1.6940574829643639e-06
Position 361: 1.608007335466908e-06
Position 920: 1.260575201308336e-06
Position 5933: 8.873229379904126e-07
Position 6570: 8.443753620516566e-07
Position 6738: 8.214221736313555e-07
Position 1716: 6.923802331373256e-07
Position 6657: 6.823772932885264e-07
Position 6440: 4.5987019498419857e-07
Position 682: 3.2258445247593545e-07
Position 1152: 3.0154880023476967e-07
Position 6149: 2.7311094717157445e-07
Position 2336: 2.561361343306064e-07
Position 1492: 2.549857034940845e-07
Position 6002: 2.345283678419234e-07
Position 6422: 1.9878557788878703e-07
Position 6632: 1.7457219021905687e-07
Position 5921: 1.6849763866099117e-07
Position 6044: 1.19636014146787e-07
Position 6031: 3.947177225745969e-08
Position 169: 8.916297269011863e-09
Position 450: 5.680701328445273e-09
Position 325: 1.9915007170467492e-09
Position 2432: 1.94745525945512e-09
Position 115: 7.638125657631733e-10
Position 73: 1.4405410627098883e-10
Position 334: 3.941779701887653e-11
Position 277: 3.784476608984212e-11
Position 55: 2.8912388235952257e-11
Position 142: 1.577063306148423e-11
Position 456: 2.9364614837725867e-12
Position 119: 2.67147525653776e-12
Position 76: 9.938032977617324e-13
Position 329: 3.5775845652923783e-13
Position 312: 1.579222147673043e-13
