Gene = Rab3-GAP
Sorted 3' Splice Sites (High to Low Probability):
Position 4156: 0.9816627579306614
Position 2845: 0.9677777969792362
Position 2380: 0.966396012461253
Position 2658: 0.9144981166361272
Position 4417: 0.8548185612609874
Position 521: 0.6471393389539956
Position 3202: 0.5381218750006594
Position 158: 0.5171769414856314
Position 3689: 0.21306516660339725
Position 226: 0.1350152265184315
Position 1030: 0.11036342733176005
Position 3792: 0.10925462020215915
Position 4420: 0.10119938677947386
Position 2682: 0.0843431660248566
Position 249: 0.0620041972059864
Position 4777: 0.051807834017446715
Position 795: 0.037108276323733994
Position 3392: 0.03614548301164356
Position 2114: 0.026148375404331983
Position 4659: 0.02445354387649084
Position 1535: 0.021219187981906276
Position 1939: 0.021050439816777497
Position 4038: 0.018951905217122623
Position 4783: 0.01860562972488787
Position 4732: 0.018155350784247296
Position 2183: 0.017535794469775066
Position 732: 0.01615196957410947
Position 3812: 0.015147092143539154
Position 3596: 0.014064650000819016
Position 3515: 0.013939273435389796
Position 1439: 0.013665637478958353
Position 1983: 0.012380177624855484
Position 2426: 0.012127348065686572
Position 1901: 0.010676657933279527
Position 855: 0.010076453181674805
Position 4729: 0.008780147480363057
Position 927: 0.008662276044579644
Position 336: 0.00756339535364924
Position 361: 0.006753803846259111
Position 4806: 0.006684702200434497
Position 828: 0.005918148227760592
Position 2849: 0.005170596916979592
Position 4685: 0.004894736655101532
Position 4072: 0.004613656358442893
Position 3809: 0.003998102440045465
Position 3566: 0.003553068712948921
Position 4092: 0.0035352467005629997
Position 2997: 0.0032875772974849584
Position 4447: 0.0030571345290055
Position 2223: 0.0025375225111192155
Position 3380: 0.002384412156062355
Position 4755: 0.0018015257788482316
Position 825: 0.0014469957912532961
Position 264: 0.0011983009931569458
Position 2391: 0.0010241716135152331
Position 4015: 0.0009448979024864909
Position 3614: 0.0008260723613333578
Position 4285: 0.0008175267090744433
Position 4588: 0.0007635250199195605
Position 3242: 0.000698795696030626
Position 529: 0.0006194202302024137
Position 735: 0.0005978925368519631
Position 3536: 0.0005954985345121805
Position 3226: 0.0005940637538763789
Position 3651: 0.0005013085581939066
Position 4838: 0.00044886122338910767
Position 3169: 0.0004189381311665598
Position 3056: 0.0003962884142163959
Position 3545: 0.00036329160203544224
Position 1447: 0.0003411213150578712
Position 2880: 0.0003193010922081439
Position 4386: 0.0003151868897118631
Position 583: 0.00026943285401386907
Position 4210: 0.00024115449629046352
Position 1583: 0.00022548567236159247
Position 4494: 0.00021863619684573781
Position 3611: 0.00019493745753143595
Position 2908: 0.00015735560604544611
Position 235: 0.0001469061002201998
Position 630: 0.00014548856247467305
Position 3030: 0.00012915135762733103
Position 552: 0.00010716974730734844
Position 4792: 9.550857158025468e-05
Position 3862: 9.22884508922163e-05
Position 3050: 8.712572606550053e-05
Position 3741: 5.535901250572786e-05
Position 2590: 5.530667027862274e-05
Position 4080: 5.196219867560614e-05
Position 3071: 3.739796678684847e-05
Position 1812: 3.5686566549941466e-05
Position 4330: 3.5231054641287855e-05
Position 531: 3.518083310384945e-05
Position 369: 3.475070058091521e-05
Position 1236: 3.116064549494942e-05
Position 3914: 2.9603412282894965e-05
Position 3045: 2.882384664728064e-05
Position 558: 2.7425705423760952e-05
Position 3632: 2.6768361490599612e-05
Position 261: 2.4155553261846057e-05
Position 2929: 2.3193920552047733e-05
Position 3563: 2.0540208906351287e-05
Position 3026: 1.813866668333279e-05
Position 404: 1.635106958446788e-05
Position 127: 1.4669094040249911e-05
Position 4852: 1.377887063363031e-05
Position 579: 9.318484389524445e-06
Position 4192: 8.995974498233904e-06
Position 2689: 8.350786715763941e-06
Position 4218: 8.243872349225161e-06
Position 4123: 7.51520495674514e-06
Position 2974: 6.4134786963042e-06
Position 1254: 6.2941243991981275e-06
Position 2958: 5.415327734170905e-06
Position 473: 5.011843113372247e-06
Position 636: 4.849733822266485e-06
Position 140: 4.837376116456248e-06
Position 2882: 4.69220045720821e-06
Position 698: 3.707378036655098e-06
Position 4001: 3.434096478530336e-06
Position 1634: 3.2216067120158315e-06
Position 108: 2.9478121746299078e-06
Position 3341: 2.441805137060549e-06
Position 2724: 2.0038371707702826e-06
Position 4231: 1.8904499793382576e-06
Position 72: 1.5351317118995135e-06
Position 2815: 1.2992738244986116e-06
Position 380: 1.1551992674632035e-06
Position 4104: 1.0016001069316412e-06
Position 2730: 7.37853339124773e-07
Position 3005: 7.100166409062895e-07
Position 4042: 6.955329656129459e-07
Position 547: 4.82540169785232e-07
Position 538: 4.7160446497126077e-07
Position 131: 4.641541629082207e-07
Position 3971: 4.487220923614162e-07
Position 4309: 2.7271796811172884e-07
Position 3290: 2.576499127617647e-07
Position 313: 2.0258439937104326e-07
Position 76: 1.6698724866066914e-07
Position 4462: 1.1929842944568926e-07
Position 3294: 8.950379571043912e-08
Position 82: 7.232755060183411e-08
Position 1544: 7.14777837123555e-08
Position 113: 4.389343659922917e-08
Position 307: 3.255964121716855e-08
Position 118: 2.6937752291588935e-08
Position 988: 4.489534073854962e-09
Position 2917: 2.990019167778201e-10
Position 55: 5.168393259318946e-13
