Gene = Clamp
Position 1423: 4.254019446628326e-05
Position 1701: 4.0075283634504804e-05
Position 1376: 3.970521576443735e-05
Position 1114: 3.6717232405912895e-05
Position 428: 3.346202812929113e-05
Position 922: 2.9644824464121292e-05
Position 381: 2.746344022431837e-05
Position 155: 2.4783062746650066e-05
Position 391: 1.974864871611804e-05
Position 236: 1.8954626616662145e-05
Position 1567: 1.6305577625893393e-05
Position 879: 1.601484236363474e-05
Position 833: 1.6003399921299906e-05
Position 1043: 1.5526184374417077e-05
Position 145: 1.3799653976550506e-05
Position 1230: 1.3121644753104448e-05
Position 898: 1.2771805132936812e-05
Position 289: 1.1074896904677048e-05
Position 771: 1.0882619686719328e-05
Position 1494: 8.354565232186817e-06
Position 349: 8.133311602059708e-06
Position 2021: 8.076118207537099e-06
Position 1326: 7.889802251300492e-06
Position 318: 7.614581684012031e-06
Position 1251: 7.459543940080021e-06
Position 208: 7.07899739279864e-06
Position 385: 6.642123372564938e-06
Position 1892: 5.81575897776084e-06
Position 2523: 5.139509579466993e-06
Position 1635: 4.7016322544089885e-06
Position 396: 3.7126279099922417e-06
Position 448: 3.447414599645792e-06
Position 331: 3.3662714084764716e-06
Position 1937: 2.96231827907813e-06
Position 881: 2.8048485613612474e-06
Position 1387: 2.1970663938849932e-06
Position 420: 2.1765229724721605e-06
Position 3042: 2.0497454978138147e-06
Position 1955: 1.9479088911381525e-06
Position 459: 1.7833761492222457e-06
Position 793: 1.6877745406477184e-06
Position 1968: 1.6579172726934267e-06
Position 20: 1.5054535807148837e-06
Position 2778: 1.3508267356717352e-06
Position 398: 1.1820331200152637e-06
Position 1361: 1.1454955269369643e-06
Position 1940: 6.71282244934682e-07
Position 786: 4.95888748917264e-07
Position 25: 4.25483854432217e-07
Position 507: 4.2296128316913746e-07
Position 1302: 3.5095425434596e-07
Position 1304: 2.920248777516409e-07
Position 512: 1.5844717960255838e-07
Position 522: 1.5453697029438048e-07
Position 838: 5.129489381776154e-08
Position 1445: 3.4358274179489945e-08
Position 520: 1.2265181087922221e-08
Position 1925: 9.315919148659935e-09
Position 2221: 3.2114419283845725e-09
Position 1124: 2.8079408897329977e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 1566: 0.9817659774335925
Position 2155: 0.9510126337442182
Position 822: 0.9396933948062547
Position 499: 0.8752959674164705
Position 1076: 0.6527968432512018
Position 1925: 0.5717053734430587
Position 2994: 0.24404490751154032
Position 1904: 0.20653971191885345
Position 1170: 0.11007549272107986
Position 1157: 0.05858650033595062
Position 852: 0.05754399715881636
Position 324: 0.04667667578439481
Position 1119: 0.03188209512803383
Position 2790: 0.027114251263260242
Position 3207: 0.026961649335255113
Position 3016: 0.0243608713093507
Position 2664: 0.015701251332720045
Position 2946: 0.015284523037486116
Position 1096: 0.014930377821146458
Position 1889: 0.01454945470650455
Position 1964: 0.010151048635735575
Position 1610: 0.009894706889290226
Position 3361: 0.009071667613034129
Position 2658: 0.008723112437278838
Position 3327: 0.008115625499674081
Position 2970: 0.006716877773374847
Position 2707: 0.00529579915159697
Position 3129: 0.0050645904033826475
Position 1724: 0.0045724576247311525
Position 2635: 0.004566840473007773
Position 505: 0.0044435384976575275
Position 2177: 0.0033244665361440327
Position 1346: 0.0031777353457840187
Position 706: 0.0030937207637236155
Position 2453: 0.002877328977515951
Position 2895: 0.0027296773021092385
Position 1021: 0.0025376179900766785
Position 2756: 0.0018809047212321598
Position 2221: 0.0018060413741588682
Position 2761: 0.0018007336806474456
Position 445: 0.001513002839823802
Position 1721: 0.0012284070022281623
Position 2477: 0.001210794603459956
Position 2381: 0.0011006913140404547
Position 2186: 0.0010784285395978482
Position 679: 0.0010030325058398848
Position 520: 0.0009694049325764964
Position 1349: 0.0009659468800580075
Position 2427: 0.0008623922272177704
Position 1184: 0.0008154020954998745
Position 1181: 0.0007463063284411942
Position 889: 0.0006340378295265246
Position 2501: 0.0006302299589046146
Position 336: 0.0006065776443049207
Position 1352: 0.0006053909862806481
Position 1283: 0.0006021535181573031
Position 3057: 0.0005403561166535377
Position 331: 0.00044359191439350727
Position 1983: 0.00036404656169299965
Position 3220: 0.00035666232300406425
Position 2713: 0.0003424745244601883
Position 1795: 0.0003041471986929899
Position 1034: 0.00027258855098334785
Position 3368: 0.00026346240460914627
Position 2962: 0.0002458808169764207
Position 1262: 0.0002430606870439742
Position 614: 0.00023258171979452592
Position 2354: 0.0002319050357977613
Position 2293: 0.00022886710721087324
Position 216: 0.00022198038543024058
Position 1409: 0.00018327938527039898
Position 1991: 0.00017581732512502802
Position 1103: 0.0001728638384421938
Position 1646: 0.00016673474115289736
Position 360: 0.00015386128422608387
Position 1237: 0.00014267267635763466
Position 1209: 0.00013123862195204585
Position 1457: 0.00011446604206348345
Position 3225: 0.00011127891578954793
Position 2015: 9.903153224023385e-05
Position 945: 8.70102758841831e-05
Position 1433: 7.495792244986977e-05
Position 1406: 6.0750246921538506e-05
Position 1422: 5.455540163108218e-05
Position 1739: 5.433831308746677e-05
Position 716: 5.225379817670977e-05
Position 1048: 4.652836584770037e-05
Position 2041: 4.484222362679588e-05
Position 289: 4.350832353352564e-05
Position 2629: 4.281111944011512e-05
Position 343: 3.876949290038472e-05
Position 538: 3.377365006832639e-05
Position 1430: 3.069642597070469e-05
Position 1038: 2.531658551026999e-05
Position 1244: 2.3253395244055162e-05
Position 574: 2.228330005781471e-05
Position 530: 2.2149736133938993e-05
Position 1393: 1.9060714796829583e-05
Position 1298: 1.5536078230517166e-05
Position 1322: 1.5270142347879612e-05
Position 1628: 1.404977676141368e-05
Position 865: 1.104031222659159e-05
Position 1484: 1.0587911176377905e-05
Position 1331: 1.0204485319128908e-05
Position 2201: 9.17728884284888e-06
Position 1256: 7.017521061073169e-06
Position 1193: 6.977360220044995e-06
Position 1292: 6.744266576632418e-06
Position 1487: 5.27208898207615e-06
Position 1470: 5.071657279651375e-06
Position 1372: 4.956334251167366e-06
Position 97: 4.206063458682282e-06
Position 1617: 4.202409256103737e-06
Position 556: 3.3310465667749654e-06
Position 894: 3.1103150462766535e-06
Position 362: 2.753514186863872e-06
Position 1060: 2.460953737521221e-06
Position 2866: 2.2382394538115354e-06
Position 876: 2.2293082158951874e-06
Position 213: 2.2221763789488935e-06
Position 1667: 1.5461132959160451e-06
Position 91: 1.359164865470658e-06
Position 540: 9.092419389967121e-07
Position 546: 7.824134185714551e-07
Position 2606: 6.733799034987642e-07
Position 1011: 4.891429090888814e-07
Position 736: 3.367794525734239e-07
Position 973: 2.787563043616114e-07
Position 345: 2.1917393626972778e-07
Position 952: 2.165528656403676e-07
Position 2534: 1.4411789649706134e-07
Position 1053: 1.2249184266287895e-07
Position 255: 1.070947875644125e-07
Position 739: 9.738556918373084e-08
Position 75: 8.1746852701484e-08
Position 69: 4.917271427196637e-08
Position 220: 1.8999170001948687e-08
Position 733: 3.185776234917005e-09
Position 771: 4.480667796837361e-12
