Gene = sunn
Position 2097: 4.453048554911913e-05
Position 3283: 4.406838087474891e-05
Position 233: 3.9577608966262674e-05
Position 578: 3.831952508855024e-05
Position 2323: 3.714811289192833e-05
Position 1713: 3.398191036090449e-05
Position 1251: 3.378377682609501e-05
Position 1101: 3.3137665989051604e-05
Position 19: 3.0974299690782185e-05
Position 61: 3.0662851029290576e-05
Position 254: 2.9500571638985705e-05
Position 870: 2.9146547600669347e-05
Position 533: 2.647216126886352e-05
Position 1818: 2.5313741266772573e-05
Position 331: 2.3965214361713925e-05
Position 2365: 2.3644128276417065e-05
Position 1271: 2.3181323442581373e-05
Position 2996: 2.1918759394953024e-05
Position 368: 2.1386583816647124e-05
Position 1379: 2.0506833614285998e-05
Position 163: 1.784658549840564e-05
Position 132: 1.6089884180915703e-05
Position 2413: 1.2443019628739377e-05
Position 417: 9.118254875803261e-06
Position 397: 8.907425721584504e-06
Position 1260: 8.457955578800215e-06
Position 49: 8.094346560151976e-06
Position 544: 7.813218346284464e-06
Position 1732: 7.325703753824946e-06
Position 1506: 6.9017199418064725e-06
Position 520: 6.883900008191521e-06
Position 775: 6.587331740284245e-06
Position 1190: 4.157463586122399e-06
Position 2299: 4.092960989756952e-06
Position 299: 3.705740294854588e-06
Position 1872: 3.6512759448103074e-06
Position 130: 3.0786497470956645e-06
Position 1263: 3.05623545637352e-06
Position 2631: 2.397054304623044e-06
Position 1228: 1.9776192337911594e-06
Position 1834: 1.8291304592392043e-06
Position 2175: 1.6069361253723668e-06
Position 206: 1.429848031780125e-06
Position 1867: 1.3336032723458552e-06
Position 2332: 1.3250116401401097e-06
Position 1133: 1.2150725582591027e-06
Position 2103: 9.445174343573421e-07
Position 262: 6.505975596924061e-07
Position 2489: 6.334502553115033e-07
Position 972: 5.961491408386363e-07
Position 2472: 4.255737643517597e-07
Position 170: 4.0119058999312043e-07
Position 2060: 2.626682581503272e-07
Position 272: 2.573272434254591e-07
Position 270: 1.6101035482838345e-07
Position 1841: 1.4698844628198327e-07
Position 1460: 7.776829955031445e-08
Position 2782: 7.70162239060567e-08
Position 969: 5.913738375822401e-08
Position 637: 4.969001563462302e-08
Position 975: 3.837751763919585e-08
Position 241: 3.816624718313178e-08
Position 926: 3.501420807620511e-08
Position 2787: 1.8835433570740334e-08
Position 1175: 1.276560915502216e-08
Position 2953: 9.366876983314489e-09
Position 1432: 8.727557504995723e-09
Position 2924: 4.276161343893845e-09
Position 1446: 4.22929060639574e-09
Position 2985: 2.306965031474703e-10
Position 1486: 1.0494592592523962e-10
Position 1021: 2.573555097690589e-11
Position 1166: 2.4093719975967126e-11
Position 1424: 3.2455626817500027e-12
Position 1439: 2.6404483157058204e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 1130: 0.9981706238915916
Position 2453: 0.9976521676648706
Position 2034: 0.9884103687798349
Position 1427: 0.9710657124102591
Position 688: 0.8955187406920532
Position 2939: 0.620347033161553
Position 949: 0.5714326251156192
Position 3364: 0.5001314368664685
Position 202: 0.18652798623019323
Position 2659: 0.15759845798324026
Position 1816: 0.14161400423562828
Position 3389: 0.1131707010508589
Position 865: 0.10791059973289223
Position 899: 0.07316068347141648
Position 3165: 0.0641880578830733
Position 166: 0.06329534683066083
Position 956: 0.046689349964143936
Position 1710: 0.045304534660340706
Position 3175: 0.044759766822888195
Position 3443: 0.04434322963404381
Position 2996: 0.04331633077964279
Position 2964: 0.03536792291833634
Position 3038: 0.03242844182371922
Position 695: 0.029999941633714885
Position 3074: 0.02582924564548849
Position 3350: 0.022577125482885416
Position 848: 0.021133578154134778
Position 3124: 0.019855231852620572
Position 2211: 0.01890457421812269
Position 2891: 0.014516528927535162
Position 2673: 0.013522418927959884
Position 870: 0.013489278686128139
Position 2800: 0.010418656621465253
Position 170: 0.009257962960212238
Position 3619: 0.0071642243368342465
Position 3554: 0.006040461927405898
Position 654: 0.00517094279882601
Position 1692: 0.004960199705175593
Position 3054: 0.0049541768736395255
Position 3464: 0.004476857223036615
Position 3202: 0.004434105053793351
Position 2698: 0.004281567187651507
Position 520: 0.0034292070584241627
Position 2057: 0.002726090658246519
Position 2966: 0.002219165192911161
Position 529: 0.002216972716806589
Position 1557: 0.0017733579880145184
Position 2620: 0.0016099859309557348
Position 2613: 0.0015538900780354776
Position 1531: 0.0014040834943077449
Position 3647: 0.001382814056615039
Position 1680: 0.0013753224274780684
Position 1004: 0.0013531232120035498
Position 875: 0.001307149200333954
Position 1435: 0.0012722235121074513
Position 1650: 0.0012004132293421518
Position 2472: 0.0011821895003807379
Position 1158: 0.0010445345720496324
Position 3254: 0.0009458737120586025
Position 3579: 0.0008155359967959582
Position 468: 0.0008046566084152616
Position 250: 0.0007085862967955557
Position 1848: 0.0006102970428398055
Position 2371: 0.0005513409651741051
Position 431: 0.0004770138237252946
Position 1501: 0.00046519197471269467
Position 96: 0.00044658863088231887
Position 3226: 0.0004406864141096111
Position 3448: 0.00039610334316804284
Position 1628: 0.00033262482392507997
Position 304: 0.0002983545097048663
Position 1140: 0.00028469608862106917
Position 2908: 0.00028423292157839914
Position 460: 0.00028378777818508123
Position 1186: 0.0002668860094515604
Position 753: 0.0002560909706996106
Position 2149: 0.0002445975588288764
Position 238: 0.00022399795901760652
Position 3411: 0.00022265130647333573
Position 397: 0.0002166359928751634
Position 1887: 0.00018583017276693238
Position 1444: 0.0001854390639482346
Position 1713: 0.0001815067046698227
Position 1271: 0.00017817777917175277
Position 2111: 0.00017076968476343148
Position 297: 0.00015530308791200867
Position 585: 0.00015067695456289873
Position 1732: 0.00015035405876464303
Position 2970: 0.0001473567338066733
Position 538: 0.00014097672638378256
Position 487: 0.00013577311067013064
Position 1439: 0.00011618942785491004
Position 2708: 0.0001134541962997001
Position 3332: 9.771816054203174e-05
Position 1818: 9.58249344847186e-05
Position 2279: 8.922467627174314e-05
Position 1563: 7.790219017354746e-05
Position 2103: 7.743941856092914e-05
Position 1470: 6.73735932409627e-05
Position 262: 6.39375020923556e-05
Position 312: 6.333809997411667e-05
Position 2615: 5.494855249703041e-05
Position 3626: 4.9720088563716736e-05
Position 3205: 4.44791848448839e-05
Position 559: 4.4154014928218896e-05
Position 1101: 3.917042707058237e-05
Position 3428: 3.854962002741544e-05
Position 2200: 3.467706783438384e-05
Position 3663: 3.125727638890769e-05
Position 3470: 2.6325082976340825e-05
Position 3514: 2.3737641239109364e-05
Position 2593: 2.3258845523765803e-05
Position 1928: 2.067480605803927e-05
Position 316: 2.002822285107988e-05
Position 452: 1.9399340948748413e-05
Position 2160: 1.8119576975995773e-05
Position 1611: 1.7748835506976962e-05
Position 2052: 1.6234154904445296e-05
Position 1790: 1.609928744778428e-05
Position 2973: 1.1809565241508567e-05
Position 1286: 9.434693836823172e-06
Position 570: 8.616138294748878e-06
Position 1536: 6.993597066776891e-06
Position 2238: 6.188073567865974e-06
Position 1957: 5.536867242504233e-06
Position 177: 5.4956297507588925e-06
Position 115: 5.005275528375894e-06
Position 3594: 4.079936926934951e-06
Position 2253: 3.423658959853277e-06
Position 1291: 3.212662538692335e-06
Position 609: 3.2081682901923167e-06
Position 1473: 3.110160753632123e-06
Position 2589: 3.0281552554497233e-06
Position 564: 2.8265824680704076e-06
Position 1379: 2.539762268140818e-06
Position 82: 2.3452162325452372e-06
Position 1213: 2.270324118534937e-06
Position 766: 1.9002222504098603e-06
Position 1325: 1.583439351958151e-06
Position 1988: 1.4793001215795491e-06
Position 111: 1.474116457623339e-06
Position 627: 1.4177282827555639e-06
Position 1446: 1.3132974853594866e-06
Position 1190: 1.1238106248481237e-06
Position 1175: 6.997899175778166e-07
Position 2316: 6.384248443413062e-07
Position 2806: 6.365213585232564e-07
Position 2504: 6.330330988639484e-07
Position 550: 6.096793453142472e-07
Position 2584: 5.243811486052684e-07
Position 2512: 3.135116294043589e-07
Position 2831: 2.0298823930171923e-07
Position 2839: 2.017998708489287e-07
Position 2419: 1.0815182156083486e-07
Position 323: 3.6355056782174094e-08
Position 2403: 1.2265459116010383e-09
Position 2413: 9.573404492613485e-10
Position 2399: 1.1343090311675868e-11
