Gene = fon
Position 1424: 0.0004494790677378465
Position 1193: 0.00040218220454035016
Position 1249: 0.0003970740294143319
Position 3037: 0.00038718251427203616
Position 1877: 0.000351784248297335
Position 1991: 0.0003512523247117919
Position 1511: 0.00032922233485106284
Position 211: 0.0003214531379287254
Position 658: 0.0002887564807845796
Position 540: 0.00024294681459990214
Position 583: 0.00020389234866695184
Position 1390: 0.00020230923416059978
Position 442: 0.00019221188954784662
Position 308: 0.000183486273351327
Position 2475: 0.00016930531081379817
Position 2597: 0.00012912947591019793
Position 690: 0.00012337976410793525
Position 875: 0.00011227984676328857
Position 864: 0.00010835650611567364
Position 1355: 8.046596246106138e-05
Position 2865: 6.548158198613771e-05
Position 1041: 6.474020495899718e-05
Position 240: 5.628408391320475e-05
Position 2482: 3.0083440817985643e-05
Position 2545: 2.599544983604273e-05
Position 149: 7.037118448187039e-06
Position 950: 6.703469708404466e-06
Position 685: 4.961171501617343e-06
Position 180: 4.288752177314834e-06
Position 167: 1.7199260370683174e-06
Position 154: 1.3919808505401236e-06
Position 78: 4.6932591506085104e-07
Position 281: 2.3420265249917725e-07
Position 49: 4.7166874265828526e-08
Position 122: 1.2335954537327841e-08
Position 695: 7.835451794808865e-09
Position 508: 7.60255146162636e-09
Position 669: 5.754260909333632e-09
Position 710: 4.61644120127501e-09
Position 747: 2.8841009696162965e-09
Position 51: 2.416651919475244e-10
Position 118: 8.736059646294482e-13
