Gene = hob
Position 7587: 2.0235907130545087e-05
Position 621: 2.0123119699956785e-05
Position 7404: 1.9075312861440117e-05
Position 5514: 1.5323501410900635e-05
Position 280: 1.4965321992557366e-05
Position 187: 1.376520021952041e-05
Position 4672: 1.3301954135320086e-05
Position 705: 1.2915807190459216e-05
Position 1835: 1.2213172790360302e-05
Position 4580: 1.200178233082535e-05
Position 5676: 1.1366364998632277e-05
Position 460: 1.1117304979113307e-05
Position 269: 9.867262231091363e-06
Position 4147: 9.826445021294096e-06
Position 3727: 9.516370437305484e-06
Position 1280: 9.212838562320162e-06
Position 2201: 8.788282353675234e-06
Position 448: 8.26034452889482e-06
Position 6511: 8.227379695635785e-06
Position 5857: 7.732091412883561e-06
Position 5422: 7.38936222352212e-06
Position 941: 7.217256851839697e-06
Position 399: 6.661241317935752e-06
Position 288: 6.642029075023598e-06
Position 590: 5.905170386435981e-06
Position 7796: 5.75481292362076e-06
Position 4665: 5.299103470792845e-06
Position 2741: 5.268907411621854e-06
Position 1252: 5.176434889839043e-06
Position 1398: 4.6853345846596235e-06
Position 1885: 4.295053489515965e-06
Position 810: 4.175699080991146e-06
Position 2222: 4.126378819483562e-06
Position 3882: 3.6892202059407513e-06
Position 2379: 3.6558993095535512e-06
Position 5219: 3.5445111570395618e-06
Position 5782: 3.504362735766437e-06
Position 212: 2.8794713686167014e-06
Position 708: 2.775864504963416e-06
Position 1034: 2.748387484884911e-06
Position 786: 2.5482525604837347e-06
Position 295: 2.539447577486567e-06
Position 1407: 2.264344434223921e-06
Position 5483: 2.176136750029561e-06
Position 5931: 2.0476054046774364e-06
Position 1691: 2.019233552743667e-06
Position 1368: 1.9248188471964507e-06
Position 5925: 1.730632923979174e-06
Position 3782: 1.6192488509542166e-06
Position 3784: 1.3959495464890127e-06
Position 4393: 1.223234960881842e-06
Position 684: 1.1703598246978497e-06
Position 801: 8.445550569093636e-07
Position 3417: 7.834814759423359e-07
Position 4859: 6.947816403984965e-07
Position 1743: 5.746950055360321e-07
Position 1842: 4.990019025387798e-07
Position 250: 4.702000032630213e-07
Position 2249: 4.3371138485807675e-07
Position 965: 4.332524589588989e-07
Position 1381: 3.9665761324785113e-07
Position 1083: 3.049771752611415e-07
Position 1039: 2.619658121794118e-07
Position 4075: 2.548987741312315e-07
Position 4535: 2.3203282092482774e-07
Position 4314: 2.303501229909134e-07
Position 4483: 1.3121104557848218e-07
Position 1709: 8.586165596127496e-08
Position 1891: 5.5746608360010275e-08
Position 4245: 4.3017472195859063e-08
Position 4290: 4.2254395217227865e-08
Position 505: 4.0411035207138226e-08
Position 4099: 3.754691975567991e-08
Position 5274: 3.4623640972755305e-08
Position 1401: 2.7248931988474866e-08
Position 4345: 2.248305886822554e-08
Position 4228: 2.2174104378009834e-08
Position 868: 1.7125925784443995e-08
Position 1528: 1.6795176289442126e-08
Position 3453: 1.6374012157902273e-08
Position 5014: 1.4878512533368642e-08
Position 535: 1.4268937332681234e-08
Position 2559: 1.3426263969459872e-08
Position 898: 3.833134734180603e-09
Position 446: 2.896328269676679e-09
Position 3925: 1.6826876875376981e-09
Position 333: 1.5781028860012158e-09
Position 1638: 7.696340243262995e-10
Position 5186: 1.8904605993626373e-10
Position 4558: 1.6459317455633168e-10
Position 3710: 8.046180798846712e-11
Position 4957: 4.791932881846702e-11
Position 4265: 3.838446776863952e-11
Position 799: 2.213404099303129e-11
Position 998: 2.1093667401657576e-12
Position 1060: 1.967052080165762e-12
Position 3357: 2.1160411886700873e-17

Sorted 3' Splice Sites (High to Low Probability):
Position 4227: 0.9992815760754045
Position 1026: 0.9990516396847315
Position 3684: 0.9984045150633273
Position 248: 0.9908793262476804
Position 1356: 0.9845429530626193
Position 7487: 0.9818095044779849
Position 5323: 0.9657960776465889
Position 1556: 0.9654294684299529
Position 431: 0.6453153820167161
Position 6875: 0.3290736081371375
Position 2395: 0.15748016378686014
Position 5978: 0.08337577213807686
Position 6853: 0.06336651247328619
Position 7360: 0.061883227163004845
Position 3237: 0.05874746317192536
Position 6984: 0.05374845375746036
Position 6156: 0.052178657796658125
Position 5607: 0.04615799742550074
Position 684: 0.04366372337128841
Position 2898: 0.03588856197677905
Position 2025: 0.0353204983117924
Position 2173: 0.03057574782483688
Position 2801: 0.03000018935784845
Position 4088: 0.02696243116078846
Position 4650: 0.02395344013008367
Position 819: 0.02212145703655938
Position 6599: 0.020193406339826313
Position 4034: 0.020184040928801522
Position 7308: 0.019820130070053704
Position 5127: 0.019575284945356215
Position 3877: 0.0190972939502583
Position 7213: 0.017134968442185535
Position 2403: 0.016645310261411684
Position 1621: 0.015788068594753537
Position 4739: 0.015761746491195768
Position 3057: 0.015494712671725409
Position 4713: 0.013688611167835768
Position 3525: 0.013610557929927864
Position 4704: 0.011233965594008452
Position 6198: 0.009639855303441466
Position 535: 0.009221185412781552
Position 6102: 0.00883200329493974
Position 2300: 0.008711143145184733
Position 2444: 0.008575766094243075
Position 5133: 0.008065043966441853
Position 3287: 0.006755487895522529
Position 1952: 0.005413623912227012
Position 107: 0.004972665909089595
Position 7278: 0.004911187514275211
Position 2073: 0.004783645196159365
Position 3164: 0.004529654507861083
Position 5364: 0.00399144861158044
Position 6621: 0.0036070297213261593
Position 6204: 0.003455491174376914
Position 2990: 0.002999833836489949
Position 2827: 0.002873566606872107
Position 1226: 0.002576387942628636
Position 2666: 0.002542970868413063
Position 4622: 0.002072704201324398
Position 73: 0.001956914244478385
Position 2222: 0.0019379196442866574
Position 2148: 0.001921806253667364
Position 4090: 0.0019101270359495753
Position 705: 0.0018709161286979085
Position 5582: 0.0018560966111207699
Position 3021: 0.001810578324626022
Position 3386: 0.0017718989213641944
Position 5730: 0.0017011310155035152
Position 5377: 0.0015456144745695387
Position 826: 0.0014958481268432854
Position 1664: 0.001492302087452621
Position 4946: 0.001338350268152274
Position 6959: 0.0012782279478944776
Position 7904: 0.0012131603289639594
Position 7709: 0.0011801328479769829
Position 4956: 0.001162678823147651
Position 4672: 0.0011297478337616827
Position 7511: 0.00112825752181627
Position 5910: 0.001060498525302737
Position 6049: 0.0010578018805799216
Position 5593: 0.0010358169878965586
Position 2777: 0.0010031365633412716
Position 6007: 0.0008989038305404741
Position 4665: 0.0008637908887428624
Position 4875: 0.0008583784577749125
Position 859: 0.0008405306513102871
Position 525: 0.0008333139325613091
Position 5067: 0.0008203590863883255
Position 6165: 0.0008086191325228637
Position 6311: 0.0008049937149169583
Position 7865: 0.0008035041888141354
Position 1916: 0.0007700226610475384
Position 6618: 0.0007435964771607132
Position 3946: 0.0006857849023207546
Position 909: 0.0006484987702406619
Position 4368: 0.0006358143784025486
Position 2243: 0.000630559685559929
Position 7089: 0.0006144433043609255
Position 5353: 0.0006091730523968309
Position 4290: 0.0006024353856325168
Position 2459: 0.0005872534672224992
Position 1595: 0.0005798049225494907
Position 2834: 0.0005718033014423654
Position 5733: 0.0005298202168450808
Position 7065: 0.0005292256017688623
Position 3717: 0.0004958190335359124
Position 3306: 0.0004737292352514307
Position 4555: 0.00044297961403716375
Position 1091: 0.0004311329472255043
Position 1381: 0.00042913102997024614
Position 1946: 0.00039625730991484304
Position 3964: 0.0003914207103881679
Position 5429: 0.00036026655611606117
Position 4452: 0.00034405664724028613
Position 761: 0.0003433855575608223
Position 269: 0.0003432091773923004
Position 3190: 0.00034223880237388025
Position 5388: 0.0003385655686147527
Position 5225: 0.00033418863196113996
Position 1477: 0.0003180157911866039
Position 1441: 0.0003173551000871114
Position 5391: 0.00031203355948835536
Position 2269: 0.00030739872454172074
Position 1034: 0.000296748638554062
Position 5181: 0.000290472787611047
Position 6375: 0.000273921632817738
Position 3997: 0.0002718054371848928
Position 5214: 0.00026843761037035653
Position 4039: 0.00025481691127454535
Position 6372: 0.0002527216808754163
Position 1368: 0.00024700229054022026
Position 542: 0.00023560974513077413
Position 7657: 0.00022773804752948461
Position 6790: 0.00021452088525938676
Position 836: 0.0002097216385500276
Position 7505: 0.00020233520354259087
Position 5736: 0.00019729743790261904
Position 5698: 0.00019436312996337914
Position 5000: 0.00019271809720156397
Position 6243: 0.00018145554647091045
Position 460: 0.00017029064697711449
Position 7824: 0.0001687375621207549
Position 5160: 0.00016762982238403758
Position 2708: 0.0001659587124103093
Position 5766: 0.00015990202085390285
Position 2060: 0.00015940806691420938
Position 7619: 0.00014543845642147547
Position 3925: 0.0001390361682016165
Position 5184: 0.0001376294498568556
Position 2428: 0.0001314597147111219
Position 2885: 0.00012543927044443914
Position 560: 0.00011765094146282527
Position 287: 0.00011575547731815136
Position 2724: 0.00010594380460880326
Position 6447: 0.00010430130300735105
Position 5219: 0.00010101505164393476
Position 1866: 9.954757830420407e-05
Position 4904: 9.155501249972775e-05
Position 3885: 8.65639571039523e-05
Position 2201: 8.582914633587992e-05
Position 6037: 8.581153741443887e-05
Position 3831: 8.317974719121485e-05
Position 7871: 8.172908604929971e-05
Position 4912: 8.051632459169666e-05
Position 342: 7.861977664584302e-05
Position 786: 7.474374502728172e-05
Position 5685: 7.274467240800679e-05
Position 4243: 6.692338421766504e-05
Position 1913: 6.619146111654145e-05
Position 7765: 6.612563088275627e-05
Position 4464: 6.457298561147441e-05
Position 127: 6.254175798870957e-05
Position 3936: 5.6623026753738185e-05
Position 7664: 5.414343033127364e-05
Position 1821: 5.271604642888931e-05
Position 4458: 5.151582977267073e-05
Position 587: 4.867273308159549e-05
Position 3943: 4.442677864639068e-05
Position 5493: 3.97825022573035e-05
Position 4909: 3.97231602215086e-05
Position 7796: 3.65673746845323e-05
Position 4638: 3.253494839069433e-05
Position 1706: 3.1331832876008655e-05
Position 485: 2.9233410293977873e-05
Position 4302: 2.5511489141178384e-05
Position 831: 2.544194358823756e-05
Position 1395: 2.4797331843196666e-05
Position 1163: 2.3817133045279145e-05
Position 5169: 2.2978943944012696e-05
Position 285: 2.2918533685562915e-05
Position 1492: 2.24187027237839e-05
Position 1144: 2.1243959826752962e-05
Position 2180: 2.0645784087894303e-05
Position 301: 1.866319807773365e-05
Position 1212: 1.8648468373895873e-05
Position 842: 1.8513678968476433e-05
Position 4496: 1.750396110467803e-05
Position 457: 1.6530918980863093e-05
Position 5550: 1.6141998113488856e-05
Position 1233: 1.476814667362016e-05
Position 4514: 1.4375742750215972e-05
Position 7918: 1.3434620603900939e-05
Position 476: 1.1847984346333138e-05
Position 1625: 1.0884156190122868e-05
Position 893: 1.0800661029060055e-05
Position 1805: 1.0150460812629535e-05
Position 5243: 9.600344664852515e-06
Position 4886: 8.891685281478177e-06
Position 1269: 8.67511742510329e-06
Position 644: 8.079399376804312e-06
Position 4746: 7.525949200628387e-06
Position 356: 7.20358479764856e-06
Position 4798: 7.0206518019859204e-06
Position 5822: 5.9922424484802e-06
Position 1191: 5.987700588247617e-06
Position 1258: 5.522279627817442e-06
Position 1280: 5.364286817023177e-06
Position 1293: 4.690242367810287e-06
Position 407: 4.447465419454962e-06
Position 173: 4.146718190889558e-06
Position 957: 3.219744486497393e-06
Position 1464: 3.2080115097442796e-06
Position 998: 3.1602305554399915e-06
Position 781: 3.043588534173208e-06
Position 617: 2.7751110445212583e-06
Position 443: 2.7702939572978777e-06
Position 5478: 2.5230081386868623e-06
Position 603: 2.421588473762317e-06
Position 440: 2.177189149053986e-06
Position 1703: 2.1657319708800617e-06
Position 5441: 1.324273754330245e-06
Position 881: 1.2940720927344792e-06
Position 1101: 9.558777721131408e-07
Position 1566: 9.556619501287675e-07
Position 1150: 6.991224242633523e-07
Position 1748: 6.593078079282026e-07
Position 1709: 4.4886995102313094e-07
Position 1691: 3.6256116921531365e-07
Position 1682: 2.782686031336738e-07
Position 4474: 1.9040053658769435e-07
Position 1306: 1.4380452247246163e-07
Position 1922: 1.4272480832818092e-07
Position 1900: 1.337197230071551e-07
Position 360: 1.0549142823634746e-07
Position 1122: 9.290967981448474e-08
Position 1083: 5.863097603647651e-08
Position 1528: 4.1681158671084694e-08
Position 1885: 3.531664561276333e-08
Position 1106: 3.3658808657637785e-08
Position 4192: 2.601709214600486e-08
Position 1677: 2.4514627221241007e-08
Position 1769: 2.3336965550756044e-08
Position 1188: 2.1195223311996533e-08
Position 1303: 1.506085797181472e-08
Position 979: 9.681344611639551e-09
Position 362: 6.619004387580794e-10
