Gene = mop
Position 6592: 2.883515081450423e-05
Position 6732: 2.8727325021951737e-05
Position 4745: 2.745749641979338e-05
Position 1048: 2.55555586315117e-05
Position 4833: 2.5088678812903556e-05
Position 2994: 2.2729320402029556e-05
Position 5110: 2.1248890590688938e-05
Position 2158: 1.9915841935401915e-05
Position 5831: 1.796092688610508e-05
Position 4656: 1.59100847625589e-05
Position 1332: 1.5064767356096158e-05
Position 1517: 1.4368060591816909e-05
Position 4488: 1.4162287745557414e-05
Position 1587: 1.3491681330588963e-05
Position 1241: 1.3331888303198927e-05
Position 5040: 1.3128023282327237e-05
Position 5728: 1.2683993321354903e-05
Position 6740: 1.2294493259841719e-05
Position 768: 1.1902836669148331e-05
Position 6246: 1.0532131470246196e-05
Position 1210: 9.223511697790966e-06
Position 1110: 8.891788564982025e-06
Position 2103: 8.163092270560102e-06
Position 1767: 7.77792834005402e-06
Position 2517: 7.672559482193207e-06
Position 5993: 7.416621662028219e-06
Position 6328: 7.256038199120317e-06
Position 6512: 6.850951971554775e-06
Position 3048: 6.767026656076978e-06
Position 2553: 6.183765097818488e-06
Position 718: 5.542067946713942e-06
Position 217: 5.3442858578846375e-06
Position 1851: 5.2959926077776e-06
Position 1231: 5.054866499984862e-06
Position 5822: 4.5992960533896785e-06
Position 5781: 4.383829471913956e-06
Position 1335: 4.168850016611635e-06
Position 6122: 3.885136437698806e-06
Position 1657: 3.6898230122357795e-06
Position 1723: 3.1181635033497974e-06
Position 1263: 3.0208939830441482e-06
Position 267: 2.7146457295186815e-06
Position 277: 2.5511666027052866e-06
Position 654: 2.25852861016632e-06
Position 1744: 2.1080190378563286e-06
Position 2656: 2.0635931694927522e-06
Position 2374: 2.0504756521604423e-06
Position 2014: 1.991602415026526e-06
Position 5997: 1.9512327710580277e-06
Position 6045: 1.924887306339647e-06
Position 2095: 1.841147945955012e-06
Position 1624: 1.8188660619137464e-06
Position 478: 1.6606356130451561e-06
Position 2131: 1.592148959335195e-06
Position 6118: 1.29480749538347e-06
Position 2556: 1.1658711997286342e-06
Position 1344: 1.1444185511521725e-06
Position 1977: 1.0772237108400249e-06
Position 684: 1.0425754042167084e-06
Position 6412: 8.862819003942936e-07
Position 2494: 8.202711635004935e-07
Position 1458: 8.078458371902873e-07
Position 1791: 7.781323681288043e-07
Position 1750: 7.15901680789966e-07
Position 1050: 7.067873452480429e-07
Position 6585: 6.875873846835018e-07
Position 951: 6.303291094558214e-07
Position 6587: 6.178585364053218e-07
Position 2111: 6.057005659797037e-07
Position 1785: 5.52116259018143e-07
Position 5887: 4.914692378016809e-07
Position 6087: 4.2949269462552975e-07
Position 846: 3.6949206617043736e-07
Position 1494: 3.0013120483073175e-07
Position 5905: 2.7938524572708755e-07
Position 669: 1.97277797394233e-07
Position 5972: 1.5760403799752986e-07
Position 1402: 1.4451312907626778e-07
Position 1661: 1.0697398578089115e-07
Position 1684: 8.574495816053427e-08
Position 6104: 7.497697780687132e-08
Position 6243: 6.844203146245657e-08
Position 5596: 6.400100150819663e-08
Position 259: 5.8513587236288133e-08
Position 6101: 5.4004224922181635e-08
Position 279: 5.380335405194807e-08
Position 485: 4.390073429594752e-08
Position 224: 1.974320387041735e-08
Position 183: 1.4095492667917785e-08
Position 228: 1.2394031988034085e-08
Position 6333: 9.134591389122422e-09
Position 190: 6.593626798293922e-09
Position 437: 4.660651696700966e-09
Position 6398: 3.548644398767222e-09
Position 6409: 2.617528837112582e-09
Position 6403: 2.602050671145336e-09
Position 240: 8.104287185345486e-10
Position 1668: 2.8442940674173394e-10
Position 6415: 2.6379489630922e-10
Position 1671: 1.1461017962239464e-10
Position 282: 9.298339317076596e-11
Position 1407: 8.049960212652482e-11
Position 261: 7.432090787589625e-11
Position 1479: 2.156457575645256e-11
Position 1371: 1.7330566942051068e-11
Position 1471: 1.7053884915894016e-11
Position 263: 1.402822814948612e-11
Position 246: 2.064914321948676e-12
Position 232: 1.4857657671964412e-13
Position 230: 1.1170197636396984e-13
Position 5863: 2.3818951583371386e-14
Position 6297: 1.025811575205176e-14
