Gene = Rexo5
Position 541: 4.012357738262396e-06
Position 631: 3.088704705143955e-06
Position 656: 2.987995375956966e-06
Position 3749: 2.626702245956284e-06
Position 675: 2.3278296552195256e-06
Position 180: 2.128964904250203e-06
Position 3779: 1.740633495562731e-06
Position 2774: 1.6730742082298023e-06
Position 1683: 1.4676426850017145e-06
Position 1855: 1.4203617447044923e-06
Position 3251: 9.761310484632095e-07
Position 2619: 9.618345024533204e-07
Position 3245: 8.936474499826671e-07
Position 3414: 8.754088743143845e-07
Position 249: 8.69841775371022e-07
Position 340: 8.629645937373593e-07
Position 409: 6.937149959880005e-07
Position 2930: 6.659779021947043e-07
Position 1336: 6.369143230085562e-07
Position 3028: 6.335430319443751e-07
Position 3059: 5.876518477268952e-07
Position 3964: 5.651976519574615e-07
Position 905: 5.429025044563171e-07
Position 3: 4.0639437695599116e-07
Position 3208: 3.4703792120729124e-07
Position 907: 3.3697167477974493e-07
Position 2823: 2.739411140637292e-07
Position 2831: 2.514012434059823e-07
Position 2780: 2.0588143332419365e-07
Position 3243: 1.806829700496371e-07
Position 3163: 1.1505711132011126e-07
Position 713: 1.1416620324529538e-07
Position 2749: 1.0290593793937196e-07
Position 247: 7.354299712474753e-08
Position 916: 6.193631391917902e-08
Position 2961: 3.568758727079509e-08
Position 1084: 2.5018242418179786e-08
Position 581: 2.199891703315397e-08
Position 259: 1.8418184174427796e-08
Position 1170: 1.8225429022741664e-08
Position 453: 8.152657644987801e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 3450: 0.9934809147241096
Position 2610: 0.9187004290411913
Position 278: 0.8037575391977152
Position 957: 0.37903458421977776
Position 586: 0.15750190035373007
Position 4137: 0.07867473154810257
Position 202: 0.07682947055224938
Position 703: 0.06312371927895878
Position 3916: 0.057968882759439705
Position 1621: 0.04329813793061723
Position 3151: 0.03955256280303814
Position 1281: 0.03363378754892104
Position 1618: 0.025668646340227447
Position 731: 0.024405406617464792
Position 2659: 0.021253040793946385
Position 1903: 0.019604355189618932
Position 929: 0.016401534807759046
Position 916: 0.015514529989527376
Position 3678: 0.015403486615073434
Position 2401: 0.0136653094728927
Position 4817: 0.0124576559845621
Position 822: 0.009516441559381784
Position 2404: 0.008878360113254909
Position 2313: 0.008848032045257618
Position 669: 0.006480685132247695
Position 3471: 0.00512350537851892
Position 4064: 0.005076076226546577
Position 2010: 0.005072146239481676
Position 740: 0.004756516263260319
Position 997: 0.004551797045033451
Position 1432: 0.004282087890763526
Position 597: 0.003347667679942534
Position 713: 0.003217129389285821
Position 3181: 0.0030047779301383714
Position 631: 0.0026086869272593624
Position 775: 0.0022153302820303337
Position 1780: 0.0015978458734127246
Position 1047: 0.001593257701609316
Position 3184: 0.0014206767526588804
Position 3859: 0.0013426301016533214
Position 1305: 0.0011104870215550564
Position 4562: 0.0011090185305238094
Position 206: 0.0010748438708087311
Position 4540: 0.0010624016273536605
Position 1314: 0.0009552553329624123
Position 1549: 0.0007989289423415623
Position 3711: 0.0007072349867531589
Position 1576: 0.0005095887362296723
Position 4149: 0.0004916095904209911
Position 839: 0.0004892586185429006
Position 1285: 0.00048697282989941537
Position 1560: 0.000477044931164601
Position 2631: 0.0004572435632107234
Position 4793: 0.0004092990373253152
Position 799: 0.0003864155497500835
Position 4569: 0.00038372061250801587
Position 1030: 0.0003762422976266315
Position 3749: 0.0003484668440589374
Position 4860: 0.00032611576732650066
Position 330: 0.0003131542464992251
Position 3358: 0.0002787223049707958
Position 756: 0.00022635016029294542
Position 2656: 0.00022271755081626276
Position 5004: 0.00020174524878164885
Position 1933: 0.00019982356011018158
Position 1071: 0.00016313176184680733
Position 3026: 0.00016243682085971344
Position 4847: 0.00015852664213250728
Position 1979: 0.00015314071051963322
Position 383: 0.00015160469329565023
Position 1755: 0.00013431273724360474
Position 2590: 0.00013411760043867003
Position 4545: 0.00012805324494256714
Position 407: 0.00012468696281032592
Position 259: 0.00011485995637914972
Position 4542: 0.00011430509481687085
Position 3624: 0.00010230598780974946
Position 2150: 9.384011323428035e-05
Position 438: 8.921618784550554e-05
Position 617: 8.218907847538076e-05
Position 1056: 5.997265942373156e-05
Position 2019: 5.528205268017325e-05
Position 307: 5.430789970370415e-05
Position 336: 4.9956940504861085e-05
Position 4814: 4.727466515176224e-05
Position 312: 3.8674615784164215e-05
Position 3569: 3.8448308433900594e-05
Position 4107: 3.465626376271938e-05
Position 239: 2.922891455872903e-05
Position 347: 2.7427553865761838e-05
Position 163: 2.68456370340746e-05
Position 1104: 2.361122463183556e-05
Position 3985: 1.6663597473876983e-05
Position 1323: 1.6532139876642594e-05
Position 3609: 1.2200064082224858e-05
Position 638: 1.0466610661515013e-05
Position 340: 7.900298286553193e-06
Position 990: 4.950052702214122e-06
Position 1446: 4.49517237853592e-06
Position 1627: 3.354875941563e-06
Position 482: 3.2472346280865175e-06
Position 223: 2.7828213991539475e-06
Position 255: 2.0695861612347697e-06
Position 461: 1.6367470377475087e-06
Position 534: 9.093209304835628e-07
Position 220: 8.183966507658467e-07
Position 217: 8.086521820529339e-07
Position 124: 5.73512363362811e-07
Position 316: 3.7439410865265575e-07
Position 363: 2.996135852452289e-07
Position 1185: 1.7673374911851176e-07
Position 1150: 1.4184442062158843e-07
Position 491: 1.1726983129242854e-07
Position 74: 9.876875820507779e-08
Position 133: 9.594620490249282e-08
Position 141: 1.2334333039587082e-08
Position 356: 1.2202229342271093e-08
Position 214: 7.1642001742551e-09
Position 500: 1.60283011266208e-09
Position 541: 1.0729658089231488e-09
Position 247: 5.635684127074116e-10
Position 409: 4.6334066333639e-12
Position 505: 1.5731423866198256e-12
