Gene = Hr38
Position 27831: 9.791938473757414e-05
Position 1616: 9.689737174015923e-05
Position 574: 8.97801329344729e-05
Position 650: 7.513260312438905e-05
Position 28706: 7.426662711807151e-05
Position 593: 6.849956147557283e-05
Position 681: 6.247541816059578e-05
Position 1226: 5.9885913037950956e-05
Position 790: 5.4732038682969944e-05
Position 222: 5.264018756998821e-05
Position 1051: 4.757058774359597e-05
Position 27136: 4.707560124677217e-05
Position 1016: 4.633153656032302e-05
Position 656: 4.142426282764133e-05
Position 204: 3.1199401908353546e-05
Position 27890: 2.86546152570231e-05
Position 1563: 2.5199284580877683e-05
Position 421: 2.3623425916909608e-05
Position 578: 2.1512208227365482e-05
Position 1152: 2.0970492088564654e-05
Position 393: 2.035414410986579e-05
Position 26379: 1.8399199525899354e-05
Position 1083: 1.7905390100599873e-05
Position 7: 1.623942698880296e-05
Position 1023: 1.1712864164179807e-05
Position 28127: 9.973046659875844e-06
Position 28298: 6.967430789153002e-06
Position 28568: 5.371735305325648e-06
Position 26813: 5.157943996274192e-06
Position 28722: 3.5152108196128167e-06
Position 610: 4.049229302572357e-07
Position 604: 4.0034015507568777e-07
Position 586: 3.49783846957898e-07
Position 8448: 1.4158724614351282e-14
Position 8454: 1.2083306932944871e-14
Position 3231: 1.1549563445922462e-14
Position 8107: 5.681122551088305e-15
Position 8431: 3.890408306971207e-15
Position 2845: 3.5217111239013372e-15
Position 8054: 3.0675604733659555e-15
Position 8273: 1.8302323977050034e-15
Position 2620: 1.1666099655996862e-15
Position 2466: 1.0096046809274594e-15
Position 1755: 1.2249316698247645e-16
Position 7325: 1.212049533443803e-16
Position 5859: 1.0980774234183686e-16
Position 7351: 9.223783894198592e-17
Position 2836: 7.438470966917398e-17
Position 6056: 7.191761378910552e-17
Position 2718: 4.8701903440660156e-17
Position 2816: 2.6783903665352415e-17
Position 1817: 2.6527649125677393e-17
Position 2990: 2.5804261744451407e-17
Position 1927: 2.158072307867177e-17
Position 2050: 2.0386185120415133e-17
Position 2714: 1.4484569749148993e-17
Position 1882: 1.2360104069621391e-17
Position 1807: 1.049298879323952e-17
Position 2611: 9.504119317659922e-18
Position 2110: 3.8932869792879655e-18
Position 2147: 1.2540957093925372e-18
Position 1933: 8.077009657685171e-19
Position 499: 1.7153057710385358e-19
Position 2196: 1.1511086522111654e-19
Position 548: 1.624496605295499e-20
Position 2604: 1.221383154107685e-20
Position 576: 9.416769450806495e-21
Position 455: 5.896864648144507e-21
Position 225: 5.117218547500331e-21
Position 274: 5.042154000754675e-21
Position 554: 4.081982452912746e-21
Position 228: 2.8576313003140194e-21
Position 155: 2.488258745522907e-21
Position 243: 2.4109570073076945e-21
Position 194: 3.223709798110328e-22
Position 251: 9.742208352047875e-23
Position 950: 2.3456752918568436e-24

Sorted 3' Splice Sites (High to Low Probability):
Position 24131: 0.9967587615670269
Position 26251: 0.979534245271725
Position 27521: 0.9162921225052474
Position 24986: 0.9122378273499481
Position 1668: 0.2877307622399427
Position 24605: 0.1912450185407677
Position 28848: 0.06573389220178268
Position 27823: 0.04316700297711857
Position 29344: 0.03727096740872942
Position 30725: 0.03520986081339586
Position 28604: 0.023331763104602492
Position 27421: 0.019113654313088094
Position 26193: 0.014821853152077001
Position 28666: 0.014779005487916212
Position 30058: 0.011812197951226637
Position 30857: 0.009624462304753481
Position 30150: 0.008635565177224956
Position 663: 0.008270567413844567
Position 27457: 0.007804226747739335
Position 28379: 0.007429511619130128
Position 26515: 0.005461918895624236
Position 1695: 0.005037569335431282
Position 28472: 0.004334917515717152
Position 29163: 0.004329599417175557
Position 29789: 0.004227580244245908
Position 28521: 0.0041567351071246875
Position 29323: 0.0036349490849578946
Position 29863: 0.003351562129555438
Position 30562: 0.003304000533970482
Position 27946: 0.0031603602366786863
Position 29997: 0.00308463677788974
Position 28973: 0.0029703419946036152
Position 1276: 0.0022035811446608597
Position 30688: 0.0020007683425520293
Position 29720: 0.0019473671976115534
Position 26212: 0.0019158189683457613
Position 27844: 0.0018675093308687851
Position 30478: 0.0018635515883977495
Position 29130: 0.0017232998195232077
Position 27922: 0.0016752021185329512
Position 29287: 0.0016146934167339132
Position 29515: 0.0013548373214993296
Position 28890: 0.0013247312680658794
Position 29537: 0.001266159660062841
Position 30323: 0.0011729596890402024
Position 29648: 0.0011663333689704446
Position 29145: 0.0011154270751119947
Position 29492: 0.0010600196053565318
Position 30426: 0.0010232119821690041
Position 1510: 0.0009309142789311561
Position 27853: 0.0009299725808981398
Position 871: 0.0007623827774075101
Position 29237: 0.0006931535141320253
Position 29534: 0.0006430727580276081
Position 30571: 0.0005883208663325367
Position 909: 0.0005804451205854516
Position 29461: 0.0005619935080037725
Position 1459: 0.00048325324394540327
Position 27869: 0.00042684697634875574
Position 27778: 0.00040028989451425495
Position 27474: 0.00039843558048587415
Position 30070: 0.00036123006476912386
Position 28547: 0.0003144585254536785
Position 28829: 0.00029541771604381394
Position 823: 0.00026796285393933294
Position 29708: 0.00023667964305599347
Position 27480: 0.00022499515446142588
Position 441: 0.00018881128460418488
Position 1157: 0.00018788747669663597
Position 27983: 0.0001789951986833384
Position 28716: 0.00015879775342045817
Position 28351: 0.0001585156256496879
Position 28807: 0.0001584745688486698
Position 27994: 0.0001510894294824963
Position 1337: 0.00014030548844697446
Position 350: 0.00012124768974359634
Position 29260: 0.00011555532245702926
Position 27582: 0.00010259310351729704
Position 27831: 8.339544539924136e-05
Position 28626: 5.838783728644066e-05
Position 27893: 4.516196166615115e-05
Position 27694: 3.709300958745063e-05
Position 28298: 3.052629257353779e-05
Position 28211: 2.934531736670423e-05
Position 27884: 1.9041082082740235e-05
Position 14328: 3.3257954153289605e-12
Position 13892: 1.643581866250033e-12
Position 12902: 5.364700439623503e-13
Position 8532: 1.1373206407234278e-13
Position 8161: 5.095420215910863e-14
Position 7955: 8.68905099426126e-15
Position 2912: 7.666870462569005e-15
Position 2295: 3.0574488215852963e-15
Position 8005: 1.8261696843403308e-15
Position 2213: 9.563340222128658e-16
Position 3056: 9.29576484481387e-16
Position 7144: 6.49272904570227e-16
Position 5922: 4.928025281264982e-16
Position 8183: 3.4203160197222264e-16
Position 2956: 2.9798762448217116e-16
Position 2863: 2.5854225288706707e-16
Position 2307: 1.9096526481053024e-16
Position 5753: 1.7782282247822326e-16
Position 5840: 1.7445716559682147e-16
Position 2486: 1.5307782407235754e-16
Position 6789: 1.2305857090551946e-16
Position 2967: 1.1628907621967476e-16
Position 4475: 9.996805779172686e-17
Position 3133: 8.361195567234371e-17
Position 2770: 8.144824154916594e-17
Position 3020: 6.655172598091978e-17
Position 3145: 6.573104713519169e-17
Position 3059: 6.002795277337476e-17
Position 426: 5.161928204994387e-17
Position 2369: 5.13906861632299e-17
Position 2152: 4.3445204469476296e-17
Position 1340: 4.042504473431914e-17
Position 3640: 3.9641332131156894e-17
Position 2993: 3.771586811580351e-17
Position 5373: 3.5202680462209057e-17
Position 5718: 3.42148502771046e-17
Position 1307: 3.371565622155484e-17
Position 1280: 3.250304326339418e-17
Position 686: 3.077964878337603e-17
Position 1304: 2.9635181638181175e-17
Position 782: 2.0217911829742494e-17
Position 672: 1.790653176878711e-17
Position 4003: 1.7727112447820832e-17
Position 1491: 1.6430612664933442e-17
Position 3102: 1.6199050268969326e-17
Position 160: 9.122438220138037e-18
Position 1240: 8.956308438840392e-18
Position 935: 7.898634521672617e-18
Position 481: 7.470422760936366e-18
Position 499: 4.817926916528356e-18
Position 754: 4.288271168150998e-18
Position 749: 4.102685820042112e-18
Position 950: 3.90464955643407e-18
Position 1196: 3.856859113832232e-18
Position 475: 3.754791996853511e-18
Position 270: 3.5258579721837e-18
Position 2460: 3.445340901555385e-18
Position 1012: 3.422928246684212e-18
Position 681: 3.1952453177502376e-18
Position 468: 3.0474933973401396e-18
Position 1001: 2.7900945704834518e-18
Position 187: 2.5449199438270065e-18
Position 2259: 2.114842323232021e-18
Position 2127: 2.0475304376687224e-18
Position 281: 1.9746504832645916e-18
Position 222: 1.7479204417380332e-18
Position 989: 1.5405354673329007e-18
Position 888: 1.4049659993607964e-18
Position 593: 9.328562073165882e-19
Position 520: 8.539103974663657e-19
Position 584: 8.208705798304593e-19
Position 178: 8.07922871388636e-19
Position 914: 6.707483360910235e-19
Position 785: 6.011083373991965e-19
Position 1750: 5.077146892450178e-19
Position 1794: 2.717807712069247e-19
Position 63: 1.848592360740761e-19
Position 2941: 6.620016493608744e-20
Position 202: 4.811946561981697e-20
Position 2055: 1.8274961573819128e-20
Position 2781: 1.663689518225736e-20
Position 2791: 1.5162990247312975e-20
Position 2685: 7.756885924834192e-21
Position 696: 1.2278924334100387e-21
Position 194: 1.1685950262955216e-21
Position 762: 8.473171275747065e-22
Position 542: 6.728174853537261e-22
Position 534: 5.301426131222151e-22
Position 539: 3.308638142978163e-22
Position 110: 3.2448963560442654e-22
Position 665: 3.1674733260010893e-22
Position 114: 7.25480130988715e-23
Position 204: 7.213211697682269e-23
Position 76: 1.2726198112691018e-23
Position 599: 2.667255652490954e-24
