Gene = MED14
Position 4351: 1.6945998912653648e-07
Position 1425: 1.415051915729227e-07
Position 1434: 1.144176143398052e-07
Position 4011: 9.121107102222132e-08
Position 2065: 3.964464844803607e-08
Position 2057: 3.9568396098750166e-08
Position 2297: 3.851230810230653e-08
Position 3914: 1.8816884200527604e-08
Position 3902: 1.7776683996309156e-08
Position 2769: 7.420302011381044e-09
Position 219: 7.087167254740777e-09
Position 4045: 5.2387873445368855e-09
Position 346: 4.2004330922705e-09
Position 3737: 2.6610254071017865e-09
Position 4008: 2.351783633767031e-09
Position 2096: 1.9248766135111e-09
Position 309: 9.351692682431913e-10
Position 3337: 4.763469896491559e-10
Position 2099: 2.3993169692309206e-10
Position 2162: 1.3617521860997336e-10
Position 447: 1.1541859479194518e-10
Position 1527: 3.2665703173406444e-11
Position 1544: 1.7486490595600552e-11
Position 3751: 4.263919605601333e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 2095: 0.9988363904743077
Position 479: 0.9964691932059764
Position 3080: 0.9887754167485616
Position 319: 0.9546448880716029
Position 1669: 0.9433303874464234
Position 2388: 0.9242952964494485
Position 1107: 0.9211945117438811
Position 3441: 0.8631291628575364
Position 2795: 0.3685121065995304
Position 5179: 0.3170361769539729
Position 1962: 0.2802330512004903
Position 5573: 0.12250606972232475
Position 3450: 0.0881934135901195
Position 4731: 0.06683915516483324
Position 4454: 0.06396617919878023
Position 4145: 0.06187548910758732
Position 991: 0.06097531023399345
Position 1402: 0.057925508767678095
Position 1361: 0.05377712407240278
Position 1238: 0.05323223463145005
Position 3551: 0.0510453907679021
Position 5517: 0.043501034382301865
Position 5691: 0.04344875001204219
Position 322: 0.04117499932376785
Position 5241: 0.032510624964293
Position 4029: 0.02963803547837561
Position 5136: 0.026564284022515344
Position 4080: 0.02511801897449098
Position 1136: 0.02395317502414166
Position 4679: 0.020196546147670365
Position 5191: 0.019901270679965118
Position 3866: 0.018561498103469555
Position 1765: 0.0183504877657676
Position 129: 0.016143686041502493
Position 2572: 0.013011837594530859
Position 3813: 0.011452457429478154
Position 4710: 0.011141608753270832
Position 2666: 0.011007250178570715
Position 3289: 0.009981518496731536
Position 4980: 0.009966380838782575
Position 1425: 0.0086484459822321
Position 5325: 0.007825832575330876
Position 5545: 0.0074871294265449195
Position 1154: 0.007443548559507178
Position 3890: 0.007290478965248938
Position 4415: 0.007169710928878785
Position 1727: 0.0069168160788297085
Position 5107: 0.006381651832567587
Position 4384: 0.0060550576202461825
Position 5525: 0.00531127345445924
Position 5948: 0.005200319889226286
Position 3107: 0.004956985916165588
Position 145: 0.004729635134010958
Position 3913: 0.0047003970330880916
Position 5659: 0.004668310347893145
Position 3648: 0.004606738088851964
Position 3313: 0.004539125070448586
Position 4752: 0.004425207754554284
Position 4530: 0.00431709185049793
Position 139: 0.004254369827278069
Position 3265: 0.003692432093641103
Position 2442: 0.0035567889484552423
Position 4176: 0.003473165396918243
Position 5298: 0.0034320140559183205
Position 5725: 0.003187055531777024
Position 4052: 0.00279965111657702
Position 4425: 0.0025899387853115263
Position 3513: 0.002504393779984093
Position 156: 0.0024644713506347614
Position 2669: 0.0024465492201586367
Position 1163: 0.0024346083939230166
Position 1681: 0.0023909316688084234
Position 5733: 0.0023790526531430045
Position 3624: 0.002272798147419436
Position 2918: 0.002247493077886904
Position 2414: 0.002238206945029709
Position 557: 0.002192639847616122
Position 5662: 0.002130656725625224
Position 4459: 0.0021267913319547114
Position 5493: 0.0018164026273151895
Position 5085: 0.0017555192445575702
Position 5590: 0.0016939155413437494
Position 5244: 0.001469899474426435
Position 1367: 0.001409691084422111
Position 5799: 0.0013605660519253125
Position 856: 0.0012224309745250612
Position 2633: 0.001149982517118413
Position 2943: 0.0010342695091064018
Position 4593: 0.0010048642940062495
Position 1791: 0.0008891396527184362
Position 1195: 0.0007902018878484266
Position 5045: 0.0007296328729083077
Position 5621: 0.0006589891892467496
Position 3233: 0.0006541057133598384
Position 4300: 0.0006120800861649928
Position 1734: 0.000604436683625736
Position 1259: 0.0005959993555824033
Position 2637: 0.0005846383521192156
Position 3500: 0.0005718411407129298
Position 4791: 0.0005485843678483878
Position 1625: 0.00047256819585837474
Position 897: 0.000469334746010303
Position 5856: 0.00043468772679508853
Position 5925: 0.0004124970620816694
Position 3286: 0.00038301280404695056
Position 2848: 0.0003727708401506613
Position 4465: 0.0003715570115397341
Position 5712: 0.0003706005100709346
Position 1737: 0.0003183207317629095
Position 3967: 0.0003106818618372784
Position 1847: 0.0003065169990949423
Position 4497: 0.0003053825115201287
Position 880: 0.0003044473959765588
Position 4403: 0.00029281143129160093
Position 4325: 0.00027372159999252516
Position 1406: 0.0002711579511099285
Position 742: 0.0002680393488619993
Position 4869: 0.00026628212644411794
Position 5977: 0.00026240447149205475
Position 2538: 0.0002318104968565547
Position 2456: 0.00022041659217125287
Position 1549: 0.00021855932374241144
Position 2615: 0.0002087673428172463
Position 864: 0.00020641495251657926
Position 2110: 0.0002029070147077801
Position 2116: 0.0002024625257229535
Position 510: 0.00020019857420821237
Position 4482: 0.0001697376684292997
Position 5268: 0.00016520631935732063
Position 153: 0.00016092747056247673
Position 3902: 0.0001539398466338744
Position 4503: 0.00015204819578100301
Position 3517: 0.00012950880753327532
Position 4554: 0.00012946274874188203
Position 1244: 0.00012676442889345777
Position 110: 0.00012061306268409024
Position 2879: 0.00011529765600557037
Position 4089: 0.0001134743138307692
Position 1454: 0.0001116030005609958
Position 2809: 0.00011086407695076378
Position 3123: 0.00010445108378334912
Position 1282: 0.00010228688430728026
Position 4034: 9.825949712993228e-05
Position 828: 9.479414073009793e-05
Position 1971: 8.965896213567072e-05
Position 1872: 8.764642617716801e-05
Position 1323: 7.25975902933738e-05
Position 2582: 5.631503962716749e-05
Position 4621: 5.3282460098078115e-05
Position 4995: 4.163061764546814e-05
Position 379: 3.829338688883761e-05
Position 4918: 3.6547332728133004e-05
Position 206: 3.486351300961638e-05
Position 1072: 3.162357307781984e-05
Position 2804: 3.0637181644419725e-05
Position 2882: 3.0369733435235254e-05
Position 1824: 2.8254726548393186e-05
Position 1176: 2.6602624417238998e-05
Position 3933: 2.5272535210896403e-05
Position 2675: 2.5074686836506802e-05
Position 3995: 2.4656095550991248e-05
Position 1311: 2.3264047230337665e-05
Position 171: 2.1843139770845547e-05
Position 1577: 1.9855706313480426e-05
Position 1027: 1.901623140163926e-05
Position 3014: 1.7887048686598373e-05
Position 3574: 1.4769500214555473e-05
Position 2519: 1.4639951918052026e-05
Position 2254: 1.4180923205169103e-05
Position 3161: 1.2745778404070915e-05
Position 3294: 1.2447463493800082e-05
Position 789: 1.2374025093355384e-05
Position 2486: 1.2328652471533057e-05
Position 615: 1.2069212251985674e-05
Position 2176: 1.1329495845990426e-05
Position 2543: 1.1325438931005897e-05
Position 951: 1.121998888390398e-05
Position 2866: 1.0503035124849671e-05
Position 1173: 9.473684306011811e-06
Position 3581: 8.809779158207929e-06
Position 825: 8.247468725415053e-06
Position 3674: 7.2438119303318005e-06
Position 3115: 6.932286097963486e-06
Position 2688: 6.1682245951672425e-06
Position 1590: 6.054598663998685e-06
Position 636: 5.429299951594847e-06
Position 639: 4.987407604667019e-06
Position 2266: 4.014484298069029e-06
Position 1983: 3.171275490119181e-06
Position 1851: 3.1098537057020757e-06
Position 1467: 2.912639171652386e-06
Position 257: 2.7608689866235667e-06
Position 834: 2.7077184118072676e-06
Position 597: 1.5938701059066208e-06
Position 3355: 1.5759848855230254e-06
Position 2393: 1.3837516448342732e-06
Position 1199: 1.0888642023825292e-06
Position 2212: 1.048391276050418e-06
Position 1508: 8.478388963484766e-07
Position 160: 7.804420905331948e-07
Position 956: 7.767596311139734e-07
Position 2053: 6.702548060165697e-07
Position 3634: 6.391558097849453e-07
Position 945: 5.558987430252081e-07
Position 4575: 4.037603113715008e-07
Position 1038: 2.9447023193845274e-07
Position 3457: 1.8673847877002945e-07
Position 1035: 1.5822603358990317e-07
Position 3749: 1.532295149844645e-07
Position 657: 1.3521793074894714e-07
Position 2195: 1.2845559259875464e-07
Position 3726: 4.690150877511325e-08
Position 939: 4.3255698660356696e-08
Position 904: 3.270185050185599e-08
Position 2225: 2.0591697065270797e-08
Position 516: 1.1476436634817503e-08
Position 3399: 1.1078821975462484e-08
Position 262: 5.011453262002943e-09
Position 234: 3.336743488460129e-09
Position 237: 1.341499359808925e-09
Position 457: 9.939624246531576e-13
Position 419: 5.030534013860103e-13
Position 435: 2.699430365023906e-15
