Gene = NimA
Position 4338: 2.3024721349560018e-09
Position 3492: 9.813303423285728e-10
Position 4236: 9.739464730278995e-10
Position 4068: 9.662434087454076e-10
Position 1722: 9.369080901564897e-10
Position 979: 8.676399403621718e-10
Position 1165: 5.221152661324872e-10
Position 3505: 3.2548381504541546e-10
Position 770: 6.433484588802559e-11
Position 4176: 3.653488088947641e-11
Position 3706: 2.1109915863565976e-11
Position 500: 9.509221333833412e-12
Position 753: 8.113709180432667e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 3709: 0.9983219317008053
Position 3524: 0.9976662440147166
Position 3291: 0.9753219444418386
Position 4580: 0.9505253139952436
Position 4269: 0.28216516910317446
Position 277: 0.14878328925455156
Position 5202: 0.10193921376449964
Position 454: 0.08496512629659414
Position 945: 0.06872386542139194
Position 106: 0.04386709870182977
Position 5157: 0.032162200100993375
Position 4003: 0.030276294402080222
Position 5441: 0.030236823006214747
Position 4035: 0.018558197265852373
Position 4936: 0.01572828842151621
Position 3980: 0.013038541471763669
Position 4097: 0.010802412466307053
Position 693: 0.010620449459470972
Position 4561: 0.010400721765748931
Position 3313: 0.00936768829426247
Position 5104: 0.00875241306290165
Position 1444: 0.007401200901000555
Position 3269: 0.007251421115919096
Position 4650: 0.006969704144088755
Position 129: 0.006793071997197235
Position 3191: 0.006689472503388674
Position 1107: 0.005352644324899294
Position 841: 0.0044204220885521225
Position 5274: 0.004302479131698994
Position 5228: 0.003442493130073808
Position 4918: 0.0029680944713633547
Position 4602: 0.0029460097886607425
Position 4589: 0.0023776961515745176
Position 1029: 0.0019576418362050574
Position 1051: 0.0016857361269015205
Position 5532: 0.001595861370480126
Position 1418: 0.0015714806472045687
Position 1461: 0.0015588612660134154
Position 377: 0.0015296903480736162
Position 5688: 0.0014012408319121086
Position 5494: 0.001388458596973905
Position 5478: 0.0012790330003565242
Position 3731: 0.0012079379251126946
Position 2887: 0.0011968972238617284
Position 4684: 0.0011938009028623982
Position 3383: 0.0011353921031649627
Position 416: 0.0011250226134628747
Position 4058: 0.0009354517366092961
Position 5225: 0.0008829421467256102
Position 135: 0.0008437175557982209
Position 4807: 0.0007521623667299497
Position 5028: 0.0007135026035102874
Position 505: 0.0006898085071418386
Position 3331: 0.0006697077536763095
Position 3247: 0.0006688190017623769
Position 325: 0.0006334727244859793
Position 5776: 0.0006064407962761607
Position 4741: 0.0005660141111978499
Position 5753: 0.0005657648159574178
Position 4476: 0.0005407420226180951
Position 5460: 0.0005382796428856135
Position 318: 0.0005370133585555959
Position 5310: 0.0005285292769784761
Position 4998: 0.0004943585157583028
Position 4000: 0.0004418462479038062
Position 1517: 0.0004250395467421356
Position 5381: 0.0003465343721418034
Position 3952: 0.0003438313191967313
Position 5410: 0.00034296456803858586
Position 4189: 0.00031982264041380645
Position 4608: 0.00029268276711956806
Position 1054: 0.0002499195245001207
Position 1035: 0.0002496088140117499
Position 425: 0.00021557364813286443
Position 397: 0.000210186697437448
Position 5811: 0.0001975126824600866
Position 1080: 0.00019529029263093696
Position 195: 0.0001880896910179324
Position 2031: 0.0001876850731984985
Position 1679: 0.00017647799110211409
Position 3926: 0.00017310035998668248
Position 481: 0.0001696287725803262
Position 5551: 0.00014975540351149769
Position 1281: 0.00014780216035827242
Position 4500: 0.00013271378638673038
Position 2604: 0.0001288090256130644
Position 4317: 0.00012435974692907162
Position 228: 0.00011736576897031563
Position 1726: 9.58590326004033e-05
Position 543: 8.997511186185985e-05
Position 5207: 8.712849547158077e-05
Position 3428: 7.337726402155375e-05
Position 3155: 7.1903331548655e-05
Position 5165: 6.779388782834046e-05
Position 5483: 6.637488754977246e-05
Position 176: 6.456936819452214e-05
Position 5705: 6.160345208676108e-05
Position 676: 6.009484369185917e-05
Position 1002: 5.939030001616415e-05
Position 4693: 5.520513580355216e-05
Position 2175: 5.0667876161983624e-05
Position 290: 4.924945212298853e-05
Position 2616: 4.8507483880681246e-05
Position 387: 4.75295544053751e-05
Position 3200: 4.745038422566786e-05
Position 2914: 4.720469453694731e-05
Position 1431: 4.059485978274363e-05
Position 3587: 3.3148444185822653e-05
Position 1348: 3.1136454249664096e-05
Position 4332: 3.053791763242048e-05
Position 4246: 2.9660208085882073e-05
Position 1240: 2.7417306489098083e-05
Position 168: 2.672020434938562e-05
Position 4849: 2.5677007618047254e-05
Position 3465: 2.1090900005124392e-05
Position 4142: 2.097313775884387e-05
Position 320: 2.0399653673807746e-05
Position 5791: 2.016684381754805e-05
Position 749: 1.680001801881039e-05
Position 263: 1.6333060636436537e-05
Position 287: 1.307348841020037e-05
Position 3111: 1.2020445668867103e-05
Position 655: 9.453783711346383e-06
Position 583: 7.872164986900686e-06
Position 3716: 7.222010632586391e-06
Position 4163: 6.5228884587784115e-06
Position 4756: 6.466643272378266e-06
Position 514: 6.354810441563843e-06
Position 1010: 6.0234875845899405e-06
Position 3559: 5.796319542564944e-06
Position 4152: 5.712222622553852e-06
Position 4955: 5.594308163174883e-06
Position 4016: 5.3988461931431605e-06
Position 2504: 5.301331277263526e-06
Position 2598: 5.050336560993033e-06
Position 3779: 4.885388527442665e-06
Position 4879: 4.793018017997395e-06
Position 3758: 4.37767517096899e-06
Position 3161: 4.290744047676197e-06
Position 3933: 3.987319094443456e-06
Position 4777: 3.982589329492823e-06
Position 4654: 3.842649961260288e-06
Position 3668: 3.803617061322993e-06
Position 2630: 2.2478333756296237e-06
Position 2350: 1.6678753715740491e-06
Position 3815: 1.4240763312426775e-06
Position 2622: 1.127649408708437e-06
Position 3584: 9.966785672513147e-07
Position 3812: 2.5048957478942105e-07
Position 157: 2.2070741566843514e-07
Position 845: 1.6440604616838873e-07
Position 84: 1.3237988180651557e-07
Position 4138: 1.3015896408268362e-07
Position 3941: 1.0350592227438977e-07
Position 1354: 1.0332611364501308e-07
Position 78: 7.157064431676018e-08
Position 1190: 6.125988524528322e-08
Position 598: 5.327446584185447e-08
Position 753: 5.1682142864333765e-08
Position 1087: 3.681638724490842e-08
Position 1458: 1.7982772513994984e-08
Position 520: 1.4465905135893274e-08
Position 255: 1.2725928474835819e-08
Position 1975: 9.442477647040158e-09
Position 3776: 7.537544357254502e-09
Position 1267: 7.21645758519727e-09
Position 1257: 6.587557582398879e-09
Position 567: 4.053385521473795e-09
Position 53: 9.873981278283263e-10
Position 512: 8.752625782446813e-10
Position 3878: 8.284454757781199e-10
Position 556: 8.142198863071806e-10
Position 606: 5.028160054676801e-10
Position 89: 3.3385752690362255e-10
Position 61: 6.994548647743908e-11
