Gene = chic
Position 7654: 0.03647666541745851
Position 6991: 0.03486554339914669
Position 7657: 0.03408675121762107
Position 8469: 0.0237387934359844
Position 5229: 0.022109945131563807
Position 621: 0.02047948832016193
Position 1540: 0.01993009427670416
Position 8672: 0.017765331822769126
Position 8000: 0.017571680354974084
Position 7836: 0.015875883635811012
Position 5421: 0.014872212503039056
Position 1491: 0.012241971714737655
Position 8594: 0.011844336110674104
Position 963: 0.011498708221343681
Position 5954: 0.011497633516474525
Position 4732: 0.010815749895476408
Position 5691: 0.010063683047673732
Position 6589: 0.00979577698277954
Position 117: 0.008921397308527005
Position 568: 0.008834048374428376
Position 3562: 0.00882764854480086
Position 8722: 0.008574911769185142
Position 5069: 0.007554645542453703
Position 1444: 0.006666923689849969
Position 2774: 0.006269228163653704
Position 1141: 0.005597828526961899
Position 5406: 0.005556203176827506
Position 4959: 0.005441502507578302
Position 8871: 0.004515925762926433
Position 5885: 0.004512930875201786
Position 8544: 0.004500335652049146
Position 6044: 0.004499636838505928
Position 6852: 0.004361245566423564
Position 8176: 0.004263974890014624
Position 527: 0.0035476266689445607
Position 4883: 0.0029807593184448095
Position 7801: 0.002843385306797692
Position 802: 0.002748660692042884
Position 5399: 0.0026155747436992444
Position 1459: 0.0024477207201840157
Position 5147: 0.0023810773778396217
Position 4629: 0.0020928090126043626
Position 3123: 0.0017179319462701536
Position 7610: 0.0016200068711091397
Position 1663: 0.001349242140232044
Position 8449: 0.0013045401717526575
Position 5045: 0.0012652336574932258
Position 4797: 0.0011922085017533391
Position 1813: 0.0011357815024643496
Position 4651: 0.0011203572771823175
Position 6147: 0.0010941719155549245
Position 3850: 0.0010225482916004758
Position 8743: 0.0009896453053482056
Position 6197: 0.0009889123651756558
Position 4776: 0.0009578854241542939
Position 745: 0.0008713160474621721
Position 3547: 0.0008688669764859739
Position 3521: 0.0008572053027480994
Position 679: 0.0008153729258598509
Position 2194: 0.0007620548796401187
Position 4198: 0.0007493491292730186
Position 2644: 0.0007458381822453319
Position 1212: 0.0006928126356633925
Position 1828: 0.0006443535605959353
Position 3574: 0.0006243083248035658
Position 1402: 0.0005928209194120285
Position 4632: 0.0005769448724019118
Position 407: 0.0005644469432656109
Position 6055: 0.000552741057301109
Position 410: 0.0005087331162912087
Position 8611: 0.0004883163633446301
Position 498: 0.0004708100476065936
Position 8088: 0.0004434663699819692
Position 5388: 0.00043500197790313506
Position 1334: 0.00035246137792715397
Position 188: 0.0003473957421900464
Position 2993: 0.0003390619578660476
Position 742: 0.00032238571951102727
Position 4563: 0.0003010565214532669
Position 2290: 0.00030016312390785446
Position 1424: 0.00028739564564280254
Position 483: 0.00027949476861352296
Position 7955: 0.000277433957816972
Position 1778: 0.0002699794876279039
Position 4476: 0.0002639872713014971
Position 7272: 0.0002604128072386442
Position 3046: 0.00025103012390940743
Position 4524: 0.0002472369485774401
Position 7919: 0.00023374689134296304
Position 7441: 0.0002067197354248797
Position 2293: 0.00017734442449926038
Position 6822: 0.0001688958293498926
Position 8065: 0.00014579134548973002
Position 6915: 0.00014513012423918563
Position 330: 0.00014036510985094614
Position 5271: 0.0001361549334006193
Position 2883: 0.00013149425331217057
Position 4867: 0.00012802614040308857
Position 7378: 0.00012663076763007113
Position 4283: 0.00010766335580565548
Position 4606: 0.00010152839584237141
Position 5027: 9.163321474095646e-05
Position 2255: 8.385323441815863e-05
Position 1844: 8.056064813692721e-05
Position 4743: 7.477101457483519e-05
Position 7387: 7.242935317883066e-05
Position 2568: 7.050236566738191e-05
Position 1552: 6.290659071077055e-05
Position 4161: 6.232303995861784e-05
Position 4929: 5.7396149598820186e-05
Position 4050: 5.3274374623793614e-05
Position 2129: 5.257991961922437e-05
Position 4347: 5.182459102110516e-05
Position 8867: 4.958195151594084e-05
Position 4144: 4.868895640032483e-05
Position 4267: 4.4368665148353625e-05
Position 1780: 4.4068318843008655e-05
Position 542: 4.250900298652352e-05
Position 7262: 4.144092295691201e-05
Position 350: 3.900580402248175e-05
Position 4480: 3.726714574608631e-05
Position 4087: 3.655970270835673e-05
Position 2074: 3.5958620107698836e-05
Position 1718: 3.524612819183574e-05
Position 2265: 3.273168675601277e-05
Position 6525: 3.107043822828914e-05
Position 872: 2.7799814432646407e-05
Position 827: 2.6135685011691183e-05
Position 314: 2.3387298316732605e-05
Position 1910: 2.109925742021372e-05
Position 4988: 2.013276020808598e-05
Position 347: 1.8159460464777927e-05
Position 339: 1.7054847880384812e-05
Position 817: 1.6449303957174247e-05
Position 1508: 1.4807852467687608e-05
Position 344: 1.3872704106482514e-05
Position 4528: 1.2578159044703855e-05
Position 2136: 1.247591949374872e-05
Position 4099: 1.2023719737852792e-05
Position 101: 9.676918845500959e-06
Position 1324: 9.500024769771971e-06
Position 441: 7.91770554227547e-06
Position 5364: 7.902056212936888e-06
Position 5669: 7.530948878496201e-06
Position 5177: 4.3390593234010096e-06
Position 4280: 1.553479985272104e-06
Position 4025: 1.3087069112850205e-06
Position 5327: 1.2291996553188437e-06
Position 5428: 6.69048251612759e-07
Position 4037: 5.841765071345899e-07
Position 2332: 4.218067070667687e-07
Position 1968: 3.9170975508520253e-07
Position 1712: 2.9399970749566855e-07
Position 1907: 1.8851566464717427e-07
Position 1591: 1.054757780408686e-07
Position 751: 8.002793936822117e-08
Position 2337: 2.8622880849579964e-08
Position 446: 2.518582252025212e-08
Position 55: 2.2740861101886037e-08
Position 3102: 2.2203056316526615e-08
Position 2859: 1.3563480223476969e-08
Position 66: 1.24272745528195e-08
Position 581: 1.0967562269203605e-08
Position 3396: 1.0088557710634255e-08
Position 1093: 9.029691621448947e-09
Position 464: 6.844002003026185e-09
Position 4484: 6.819448639518069e-09
Position 2592: 5.97909783164112e-09
Position 2270: 5.1311377818189364e-09
Position 2812: 3.628900163688984e-09
Position 1596: 3.428927990953048e-09
Position 105: 1.3145529183069256e-09
Position 72: 1.20913523004978e-09
Position 107: 1.0777677327769193e-09
Position 2475: 4.899088643042413e-10
