Gene = Ac78C
Position 551: 2.4827150371858555e-05
Position 33506: 2.4059179640692026e-05
Position 1023: 2.3705579415506593e-05
Position 32590: 2.3500467992136955e-05
Position 32186: 2.2987438068320244e-05
Position 35017: 2.2946294768525683e-05
Position 75: 2.0167632479261773e-05
Position 30942: 2.0131436621476547e-05
Position 11425: 1.975472540450622e-05
Position 35233: 1.8935204001790206e-05
Position 86: 1.890177046578308e-05
Position 34085: 1.855406303133394e-05
Position 6336: 1.847213274069932e-05
Position 26616: 1.843883736157564e-05
Position 34503: 1.8376971559486683e-05
Position 31244: 1.7686476894201934e-05
Position 33006: 1.7614892416047043e-05
Position 655: 1.7371344677228657e-05
Position 34486: 1.564631216854063e-05
Position 27540: 1.5540110701462185e-05
Position 32206: 1.5180810069468509e-05
Position 34639: 1.5123205899529024e-05
Position 846: 1.3929310675688067e-05
Position 33028: 1.3855734463793334e-05
Position 33225: 1.359243038055582e-05
Position 33000: 1.332095411184623e-05
Position 35190: 1.3206307396187067e-05
Position 239: 1.2604148821210097e-05
Position 34371: 1.2524597184266904e-05
Position 25860: 1.2519373840884449e-05
Position 1658: 1.2154552653142007e-05
Position 1053: 1.2061573929967022e-05
Position 25973: 1.2039603629678342e-05
Position 33714: 1.2012438372362263e-05
Position 25801: 1.1401423478352062e-05
Position 601: 1.1391403128305875e-05
Position 25815: 1.1043975365695223e-05
Position 26577: 1.078485506271245e-05
Position 33736: 1.0603073987480847e-05
Position 34140: 1.0035162558905267e-05
Position 34369: 9.589529256550147e-06
Position 34187: 9.348802567252457e-06
Position 840: 9.32431592239075e-06
Position 32256: 9.043372493407107e-06
Position 27478: 8.994864807912669e-06
Position 34143: 8.971493049961842e-06
Position 30751: 8.877143702142797e-06
Position 32242: 8.822194784448065e-06
Position 28180: 8.793561385480783e-06
Position 32968: 8.687323525405401e-06
Position 27904: 8.613124802997879e-06
Position 34020: 8.555997057046933e-06
Position 31412: 8.541304573708468e-06
Position 3567: 8.470425657413414e-06
Position 35348: 8.342655513284435e-06
Position 3342: 8.051361821313062e-06
Position 500: 7.324645820137223e-06
Position 28689: 7.323689574524417e-06
Position 32332: 7.2383205316030416e-06
Position 33182: 7.231944290172502e-06
Position 32931: 7.128791788199976e-06
Position 32161: 7.056636407045232e-06
Position 28318: 6.856179417832304e-06
Position 25870: 6.695102393888914e-06
Position 39: 6.461558402353973e-06
Position 31611: 6.451404742800405e-06
Position 33023: 6.289519265058063e-06
Position 27: 6.231053248565034e-06
Position 27454: 6.193776439960921e-06
Position 34914: 6.134754422931403e-06
Position 25646: 5.8609432137654925e-06
Position 31900: 5.8467989565140775e-06
Position 1308: 5.483733910353657e-06
Position 25716: 5.4273093124570255e-06
Position 25505: 5.333561362615834e-06
Position 27235: 5.13765970506169e-06
Position 3005: 5.057265690533871e-06
Position 35217: 4.826410815458292e-06
Position 965: 4.6687959655932845e-06
Position 1423: 4.012896030561656e-06
Position 31396: 3.9385848874695025e-06
Position 1099: 3.9186059365799164e-06
Position 25310: 3.7859550351387638e-06
Position 31788: 3.5878923696636877e-06
Position 26305: 3.5172766596122624e-06
Position 34310: 3.433500853427334e-06
Position 27148: 3.3916954337928507e-06
Position 27051: 3.323986951559329e-06
Position 25711: 3.314006340687151e-06
Position 27355: 3.3089358325233873e-06
Position 166: 3.258373044846891e-06
Position 33061: 3.211770289002092e-06
Position 25867: 3.0673043721923286e-06
Position 25968: 3.023386202363032e-06
Position 605: 3.0230303085111225e-06
Position 28265: 2.975884725879456e-06
Position 25113: 2.970360394544619e-06
Position 31764: 2.9582732112783757e-06
Position 27402: 2.878885183621787e-06
Position 27801: 2.8078984245873983e-06
Position 31345: 2.794062315863904e-06
Position 203: 2.754069073313389e-06
Position 30802: 2.6529850706005914e-06
Position 31758: 2.4943557502694784e-06
Position 27107: 2.410566098127485e-06
Position 32941: 2.2572909105004523e-06
Position 26544: 2.251778391868106e-06
Position 583: 2.221212209594457e-06
Position 921: 2.122596539397181e-06
Position 35400: 2.0405433598357535e-06
Position 26062: 1.808693527762376e-06
Position 26314: 1.80311828342023e-06
Position 32893: 1.748891121495313e-06
Position 32859: 1.6633712838898985e-06
Position 350: 1.6207374316900173e-06
Position 31849: 1.6178421803322179e-06
Position 28598: 1.6103534049185355e-06
Position 25509: 1.5021711117268128e-06
Position 935: 1.4867009177808671e-06
Position 31115: 1.4193900112327738e-06
Position 140: 1.3622287614434382e-06
Position 27681: 1.3243912490853387e-06
Position 440: 1.3145200176556267e-06
Position 32827: 1.2616074519451566e-06
Position 30883: 1.2349248104399945e-06
Position 31581: 1.1660763800243971e-06
Position 27029: 1.1616226726786863e-06
Position 32789: 1.0733291684149967e-06
Position 33975: 8.185157030676069e-07
Position 34313: 7.999419833520765e-07
Position 25794: 6.795447707811514e-07
Position 32598: 6.730977876892075e-07
Position 27078: 6.713960427499686e-07
Position 28539: 6.526888099654232e-07
Position 29584: 5.899348640314026e-07
Position 31799: 5.509140340972419e-07
Position 26078: 5.453398959540405e-07
Position 25720: 5.361111721349319e-07
Position 1278: 5.306603355598697e-07
Position 27751: 5.120752656150256e-07
Position 1090: 4.835094127407069e-07
Position 26278: 4.178567206285154e-07
Position 32874: 3.323111061880259e-07
Position 32837: 2.9074763217186713e-07
Position 31728: 2.767399973312991e-07
Position 28352: 2.1973636228738723e-07
Position 27062: 2.1320879493125664e-07
Position 1143: 1.8519630260127367e-07
Position 34154: 1.7333543480723976e-07
Position 25774: 1.709959096146222e-07
Position 33913: 1.697976362169449e-07
Position 33930: 1.6709998860924652e-07
Position 33925: 1.508607563568966e-07
Position 33897: 1.5051009863883823e-07
Position 1103: 1.2135984409665534e-07
Position 27255: 1.1810047069387935e-07
Position 31752: 1.1531967209698828e-07
Position 26270: 1.0500800128542523e-07
Position 34305: 9.21702208709693e-08
Position 1161: 9.123991510882007e-08
Position 34491: 8.344833808420424e-08
Position 208: 8.211063852538255e-08
Position 26874: 7.671333654478037e-08
Position 25819: 7.36070985843551e-08
Position 25729: 7.360254899418682e-08
Position 26030: 5.4070830766751595e-08
Position 32149: 4.34946015950167e-08
Position 27388: 3.966033063004156e-08
Position 35052: 3.842415805931647e-08
Position 32231: 3.158122059169567e-08
Position 32123: 2.9403905549974568e-08
Position 26392: 2.6576492981556504e-08
Position 33437: 2.5753409841841724e-08
Position 35055: 2.0292566091087073e-08
Position 32481: 1.862102377428583e-08
Position 33808: 1.74301085904032e-08
Position 35208: 1.724035092073295e-08
Position 32462: 1.5899551808288038e-08
Position 32121: 1.585060325694375e-08
Position 27631: 1.5019950755823032e-08
Position 33630: 1.1932710712646085e-08
Position 58: 6.140425339143189e-09
Position 25895: 5.326595187043273e-09
Position 33192: 5.169718267602072e-09
Position 32083: 4.635565403704326e-09
Position 5: 4.233149678480524e-09
Position 32127: 4.038321489296341e-09
Position 32360: 3.7972473160392135e-09
Position 32236: 2.085486682973029e-09
Position 32323: 2.0360598869004345e-09
Position 26283: 1.4923288203359318e-09
Position 25511: 1.6953908962414228e-10
Position 27690: 8.256302720139799e-11
Position 27683: 6.599638913832775e-11
Position 28005: 6.021795915565598e-11
Position 33639: 3.4717451639384e-11
Position 33895: 1.9648017484593465e-11
Position 25828: 1.388050066710063e-11
Position 33910: 1.110864160031311e-11
Position 25762: 6.811220470422896e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 27192: 0.9996074989821052
Position 34135: 0.998738482378057
Position 25481: 0.9982506204619616
Position 33418: 0.9975120595196094
Position 33181: 0.9968987685456945
Position 31682: 0.993206565771261
Position 25756: 0.9926595858513719
Position 31067: 0.9910588045305607
Position 26008: 0.9845739622698669
Position 34426: 0.9642562726749431
Position 34709: 0.9511761402099697
Position 32108: 0.9499821857239625
Position 31840: 0.9423600826811273
Position 32359: 0.9270385289634125
Position 27584: 0.9155826389521401
Position 30698: 0.8911227984924237
Position 10927: 0.8806672998526919
Position 23996: 0.8764677231760263
Position 26988: 0.8421918684340952
Position 25039: 0.8170018532121482
Position 29429: 0.6761158134808192
Position 24498: 0.6642049099685907
Position 33672: 0.3732425727529795
Position 24501: 0.2935249411549788
Position 29407: 0.14452069601734607
Position 26762: 0.13460346881771865
Position 33890: 0.11352014823956072
Position 1136: 0.11256212156729789
Position 23956: 0.10948448609544277
Position 17243: 0.10218631072497772
Position 30669: 0.06904783238657583
Position 29305: 0.049122272998352555
Position 331: 0.047354507294468426
Position 25092: 0.046471688145810146
Position 17018: 0.04328158756678666
Position 24977: 0.04101292313746476
Position 34739: 0.03798550400448275
Position 29410: 0.03784823265365065
Position 24964: 0.03352934305587181
Position 19234: 0.031275458027662247
Position 17158: 0.03053504512693754
Position 11041: 0.029011736469260873
Position 32503: 0.028672741644097985
Position 29935: 0.026886424307283007
Position 29159: 0.02479718817394432
Position 11047: 0.024288201664956197
Position 27402: 0.0230467319968612
Position 30174: 0.021817921536974292
Position 27641: 0.0215165933250268
Position 30701: 0.020397256221841915
Position 26298: 0.02037807291040034
Position 1098: 0.019925466161039997
Position 26688: 0.016894443480728816
Position 30102: 0.016403582280880014
Position 16958: 0.016400768469880346
Position 25069: 0.015168658367069026
Position 29653: 0.014735162184142923
Position 26344: 0.013794332644396659
Position 28785: 0.013573198755261685
Position 23980: 0.013145517781642052
Position 29955: 0.012873323025589618
Position 27022: 0.012770954834503506
Position 27355: 0.01266486113711556
Position 6514: 0.01250855469143594
Position 28484: 0.01238608663754311
Position 27845: 0.010759543421321047
Position 35104: 0.010536257942767809
Position 11342: 0.010374046116037912
Position 16801: 0.010365164169891118
Position 26264: 0.009936489138067342
Position 10696: 0.00990844565356813
Position 10542: 0.009876463782170731
Position 25185: 0.009863120063505959
Position 29692: 0.009182261357026792
Position 26633: 0.008726193744684986
Position 26041: 0.008645404974940091
Position 24932: 0.00813276279122747
Position 5296: 0.007294627837487481
Position 33781: 0.0071815019411145525
Position 32810: 0.006909982047079305
Position 32318: 0.006861809314366864
Position 8751: 0.006571684888538429
Position 28046: 0.006271529835184751
Position 32630: 0.005673278530316494
Position 27439: 0.005642248223093878
Position 32323: 0.005601029492745391
Position 32552: 0.005448536495705352
Position 16821: 0.005333936802342958
Position 11633: 0.005016116940345807
Position 31305: 0.0047465438176219
Position 34648: 0.004655826652562278
Position 11062: 0.00452310530652671
Position 19018: 0.004484506557492078
Position 1747: 0.004456991978914508
Position 24890: 0.004043682576330852
Position 26870: 0.003962249727435591
Position 16920: 0.0038853988162355644
Position 34503: 0.0038728178325393987
Position 26278: 0.003848240453001656
Position 32379: 0.0037566278549973926
Position 30958: 0.0036560820885978987
Position 28653: 0.0035482100900313673
Position 28203: 0.0034128337959062906
Position 31885: 0.003179009790376845
Position 34664: 0.0031059788877588735
Position 29346: 0.002913886560690846
Position 19193: 0.002833405172296638
Position 1222: 0.0028155446946930888
Position 28960: 0.002668739692954765
Position 32331: 0.0026613969855489882
Position 32751: 0.0026046672756387264
Position 27486: 0.0026013339195779814
Position 32412: 0.002569386347330085
Position 29461: 0.002479492188074229
Position 19081: 0.0024446070541528676
Position 1768: 0.002377065523343358
Position 12148: 0.002248103899130243
Position 33910: 0.0022008460823627943
Position 26913: 0.002180461308759979
Position 32160: 0.0018870272374464899
Position 10662: 0.0018765232099843912
Position 25929: 0.0017267661335153494
Position 26447: 0.001690485788359982
Position 31016: 0.0016838195599223292
Position 29895: 0.0016318059282956767
Position 33440: 0.0016009989979384924
Position 28997: 0.0015896162895816112
Position 3757: 0.001579620334777519
Position 27876: 0.0015390629170158043
Position 10952: 0.0015322880010691072
Position 31690: 0.0013922131821098123
Position 33845: 0.0013461979232501059
Position 12194: 0.001312273006173573
Position 33756: 0.001286196330817521
Position 27608: 0.0012559514982395238
Position 30627: 0.0012470990151859577
Position 12191: 0.0012093938846620463
Position 28253: 0.001194390004739494
Position 25441: 0.0011308237680279687
Position 8771: 0.001072140200376546
Position 26782: 0.0010677754166793338
Position 3713: 0.0010651607772752653
Position 29166: 0.0010639424946339462
Position 35165: 0.0010582061622993395
Position 28624: 0.0010091981304604634
Position 35361: 0.0009157630019605205
Position 1116: 0.0009089418355764416
Position 11377: 0.0009048064577200156
Position 11403: 0.0008766129610486671
Position 26770: 0.0008474930843582767
Position 24893: 0.0008416062075456933
Position 2293: 0.0008389237804882309
Position 28133: 0.0008290420486305647
Position 1895: 0.0008251904505386306
Position 2393: 0.0007865054656457093
Position 22806: 0.0007831350416255385
Position 28893: 0.0007711373476608561
Position 29811: 0.0007705059735491571
Position 35041: 0.0007639250048887329
Position 11351: 0.0007478994637034852
Position 8784: 0.0007433930133664856
Position 28549: 0.0007214169659318611
Position 6941: 0.0007201915894451567
Position 25128: 0.000712792880719842
Position 25227: 0.0007019982440163823
Position 28439: 0.0006971460105494719
Position 29668: 0.0006967995543406437
Position 1318: 0.0006901969789559982
Position 29650: 0.0006814502824809244
Position 4546: 0.0006763500235159133
Position 33851: 0.0006620409745824315
Position 31924: 0.0006596016429150423
Position 7426: 0.0006537912454234752
Position 26400: 0.0006381870575987603
Position 28481: 0.000631579191415353
Position 11623: 0.0006264307127313502
Position 30946: 0.0006226144246809134
Position 34276: 0.0006086565345001985
Position 25988: 0.0006082580107327122
Position 31861: 0.0005771233501923928
Position 35200: 0.0005698874844176996
Position 30564: 0.0005481295326691636
Position 30883: 0.0005382896732880266
Position 33732: 0.0005129654322232518
Position 34198: 0.0005120347863725111
Position 28529: 0.0005088460451931965
Position 31097: 0.0005067124614581125
Position 24982: 0.0004841030508495258
Position 27973: 0.0004700431147121213
Position 6521: 0.00046869970710399975
Position 25719: 0.00046152051362869105
Position 2437: 0.0004541193678150121
Position 3736: 0.00045214598452351527
Position 3237: 0.00044580607150974174
Position 35229: 0.00044535036734805726
Position 25258: 0.00041590050585746223
Position 31302: 0.0004158986512288373
Position 26810: 0.00040909352892879136
Position 572: 0.0003917952147189738
Position 32801: 0.0003861100409639791
Position 25073: 0.0003547111448264637
Position 12018: 0.0003540031164470537
Position 27647: 0.0003443642946082357
Position 12231: 0.0003426838767756424
Position 27851: 0.0003421923126374845
Position 35133: 0.0003417004977356416
Position 24856: 0.00034136423136515065
Position 10039: 0.00032916860305447736
Position 31698: 0.0003206075342482121
Position 30717: 0.0003167727685832558
Position 32837: 0.0003163573679095652
Position 29714: 0.0003134070191831894
Position 33535: 0.0003063630883523831
Position 34159: 0.00029783206432180005
Position 34481: 0.0002977898455355031
Position 31094: 0.0002930158902513751
Position 33334: 0.00027690937771997134
Position 421: 0.0002697005914670733
Position 32818: 0.0002652085563420936
Position 1586: 0.00023908987975350385
Position 25444: 0.00022964723834640653
Position 28062: 0.00022578449109829113
Position 32470: 0.0002213178499694834
Position 818: 0.0002185947552330777
Position 431: 0.0002184413931392858
Position 29198: 0.00021740976501809657
Position 387: 0.00021375390334324082
Position 31311: 0.0002092247301494904
Position 30918: 0.0002033662494304029
Position 33695: 0.0001977113325110198
Position 1719: 0.00019633715134445055
Position 29177: 0.0001857913210909762
Position 25669: 0.0001839255481297778
Position 3434: 0.00017861498273446779
Position 31178: 0.00017691996586412633
Position 33116: 0.00017621349233535254
Position 29783: 0.000169503021350685
Position 292: 0.0001675601528173728
Position 5810: 0.00016412515215197057
Position 34937: 0.00015820111653047907
Position 26817: 0.00015807004699030765
Position 3249: 0.00015028195148818394
Position 32859: 0.00014964907742475488
Position 31411: 0.00014904824718115343
Position 27959: 0.00014842851373457697
Position 24989: 0.00014674254489021194
Position 35052: 0.0001438698653495227
Position 338: 0.0001375907037767159
Position 34781: 0.00013749204754194007
Position 5310: 0.00012484907869532604
Position 739: 0.00012337439560214936
Position 31739: 0.00012133031953575363
Position 29254: 0.00012072453414418975
Position 31495: 0.00011979795408376966
Position 27491: 0.00011802134458122732
Position 35287: 0.00011721394280500383
Position 25860: 0.00011241317028427359
Position 189: 0.00011221423964783979
Position 27902: 0.00011175228322879819
Position 3078: 0.00011019888265219595
Position 32290: 0.00010585758453217998
Position 1251: 0.00010158471778975536
Position 35259: 0.00010151348059153849
Position 26945: 9.882020341773305e-05
Position 26355: 9.723716951765694e-05
Position 35399: 9.440734172776438e-05
Position 30248: 9.346592643271551e-05
Position 29963: 9.232770456924733e-05
Position 32789: 9.179329071378061e-05
Position 26135: 8.751980982547349e-05
Position 3316: 8.461558224415651e-05
Position 33943: 8.402362578434933e-05
Position 32928: 8.30865301157704e-05
Position 34282: 7.702930831359067e-05
Position 26458: 7.677711247738815e-05
Position 32642: 7.663067322573815e-05
Position 35415: 7.559312623402588e-05
Position 28227: 7.209321832634756e-05
Position 34165: 7.133573653849867e-05
Position 31284: 7.049957919362502e-05
Position 35110: 6.912434756504638e-05
Position 26098: 6.891487031998025e-05
Position 31281: 6.831952614172067e-05
Position 30238: 6.481269635929899e-05
Position 31500: 6.462296945432387e-05
Position 30137: 6.427232971432698e-05
Position 1818: 6.157732058675678e-05
Position 35208: 5.7296189690762286e-05
Position 34241: 5.677029900690387e-05
Position 28318: 5.513033147598258e-05
Position 1829: 5.400791791807041e-05
Position 29943: 5.099291977807065e-05
Position 35217: 4.8312999689859506e-05
Position 1724: 4.6286569977601416e-05
Position 302: 4.5890527442508874e-05
Position 30295: 4.440587641810597e-05
Position 26600: 4.431712876062006e-05
Position 32462: 4.183077437286967e-05
Position 30203: 3.8382155971932716e-05
Position 28589: 3.832698716767511e-05
Position 917: 3.6857204352614884e-05
Position 31376: 3.5977687075196757e-05
Position 31074: 3.5189018334338494e-05
Position 34305: 3.486471534747889e-05
Position 30068: 3.1870468403200326e-05
Position 33925: 3.058727649620241e-05
Position 35106: 2.7916651845288587e-05
Position 31742: 2.6474869704811048e-05
Position 29858: 2.6241896346803104e-05
Position 31213: 2.3324270511776267e-05
Position 31526: 2.3200334858210382e-05
Position 35017: 2.1473608051278296e-05
Position 27035: 2.1468189690274944e-05
Position 29729: 2.1440422518301157e-05
Position 25771: 1.965681632208479e-05
Position 34744: 1.9539156673193245e-05
Position 26616: 1.7882961679454456e-05
Position 29022: 1.7126553778699138e-05
Position 34711: 1.6927455220923462e-05
Position 30217: 1.4987938033993799e-05
Position 34060: 1.453088028771642e-05
Position 621: 1.3805331999223482e-05
Position 25622: 1.3321048095386462e-05
Position 35066: 1.3235201983823384e-05
Position 6158: 1.276890203670853e-05
Position 935: 1.1745620365449632e-05
Position 32678: 1.1711464909151273e-05
Position 25729: 1.1378900309245273e-05
Position 31115: 1.0818465688695456e-05
Position 25794: 1.0295464229343957e-05
