Gene = tup
Position 329: 1.3918316921629496e-05
Position 19231: 1.3224850010690451e-05
Position 20260: 1.2268898747782287e-05
Position 17833: 1.0879672478401112e-05
Position 609: 9.405398060937816e-06
Position 913: 9.227718101609018e-06
Position 19463: 9.223356355581155e-06
Position 323: 8.52545958827967e-06
Position 803: 8.111572669305286e-06
Position 16848: 7.61696283528309e-06
Position 17838: 7.556040752376178e-06
Position 1243: 6.801380782056278e-06
Position 17162: 6.705783126424381e-06
Position 17313: 5.707340471867209e-06
Position 16873: 5.292679625977371e-06
Position 1396: 5.267744006979491e-06
Position 19086: 4.925748258271622e-06
Position 20207: 4.295677181696282e-06
Position 16846: 4.2400275054665375e-06
Position 754: 3.6692046183786576e-06
Position 510: 3.378272020196711e-06
Position 20449: 3.343405207057634e-06
Position 1759: 2.781590657586425e-06
Position 719: 2.4245449164512e-06
Position 1245: 2.3600289390588526e-06
Position 20978: 2.298449134939664e-06
Position 261: 2.1589686186141733e-06
Position 992: 2.1518743338461656e-06
Position 19195: 1.9761444454778822e-06
Position 19897: 1.9426975614142618e-06
Position 19920: 1.7169880280192855e-06
Position 54: 1.7045195771978393e-06
Position 270: 1.5719571415159451e-06
Position 19236: 1.5461907767298962e-06
Position 448: 1.311574076827709e-06
Position 446: 1.2904155476097802e-06
Position 17302: 1.2654299894517693e-06
Position 1036: 1.1231242211992037e-06
Position 19803: 1.0960444300064662e-06
Position 17263: 1.0050613885728967e-06
Position 19041: 9.07038576497233e-07
Position 1362: 8.849337826400769e-07
Position 268: 7.717070730637574e-07
Position 918: 7.492766258724887e-07
Position 19801: 7.201203208421493e-07
Position 19657: 7.168571018964749e-07
Position 834: 6.358151589313984e-07
Position 17: 4.4339560554603477e-07
Position 19368: 4.3169732125019776e-07
Position 1133: 4.0145383942561133e-07
Position 19720: 3.2223878828299593e-07
Position 71: 3.16471085086959e-07
Position 17012: 2.73760649604121e-07
Position 20827: 2.4715241569251546e-07
Position 17034: 2.451302703421028e-07
Position 1391: 2.3904796143462544e-07
Position 23: 2.3466956384191832e-07
Position 19416: 1.2889706458152148e-07
Position 17325: 1.0123576292426381e-07
Position 6: 9.917032693335388e-08
Position 20676: 6.737497426646363e-08
Position 20566: 6.609491134069344e-08
Position 1773: 6.288546430956782e-08
Position 68: 5.8582165074594484e-08
Position 19050: 4.1973561052796965e-08
Position 20628: 3.356959007197848e-08
Position 20485: 3.3364102298440796e-08
Position 19222: 2.905569917512076e-08
Position 17171: 2.7515057992437505e-08
Position 17376: 2.20517086483289e-08
Position 19326: 2.1343950238500053e-08
Position 17048: 1.8767333275166967e-08
Position 20757: 1.0840123995451909e-08
Position 9: 6.681742282706141e-09
Position 17369: 5.444701801790041e-09
Position 20654: 4.905338633325529e-09
Position 935: 4.5181289602236075e-09
Position 18991: 2.5035488890113818e-09
Position 847: 9.653001726422728e-12
Position 816: 9.476405029641966e-13
Position 19212: 6.830377248928619e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 19142: 0.9999114308320266
Position 19363: 0.9915046839026579
Position 20055: 0.9889459958888188
Position 15601: 0.9851116644007545
Position 16737: 0.9800765617919495
Position 18960: 0.955557840341724
Position 20347: 0.6625472052868119
Position 16977: 0.5485870118419665
Position 17963: 0.48065718777425537
Position 21086: 0.2828491998256199
Position 16933: 0.24539196167137498
Position 16924: 0.1727250075802417
Position 17742: 0.1666019441869666
Position 17338: 0.1658861281642182
Position 16001: 0.10291680475901374
Position 20800: 0.08016569706729235
Position 17553: 0.07129808891976062
Position 1332: 0.05933464457544511
Position 15041: 0.04846572954989434
Position 17724: 0.04673790809579968
Position 16109: 0.02671198871271507
Position 546: 0.022979956331850383
Position 17369: 0.01801114846266248
Position 17513: 0.01272446933615245
Position 21506: 0.011217110298960513
Position 21533: 0.009742713120371137
Position 21669: 0.009046185847945873
Position 21223: 0.008721613478072017
Position 18133: 0.00743950433760374
Position 17507: 0.0073405761018431595
Position 19366: 0.006385726272389568
Position 20810: 0.006188882703987816
Position 17527: 0.005754181195711108
Position 16779: 0.005635785152905774
Position 17292: 0.005557497131432705
Position 11937: 0.005096915656161993
Position 18569: 0.004862489475455081
Position 18156: 0.00447641801868875
Position 17536: 0.004248218794359229
Position 21536: 0.004148691871724485
Position 20757: 0.004141320038054755
Position 18906: 0.004027223637821916
Position 21493: 0.003810566541560634
Position 20929: 0.0037128577459955335
Position 754: 0.0035531263061633197
Position 21695: 0.0033838623847889456
Position 11108: 0.0032383578366569055
Position 178: 0.0028250444053362672
Position 17419: 0.0027906311675187723
Position 21745: 0.002691266166495824
Position 1022: 0.002570766834383303
Position 16454: 0.0025613480404768647
Position 18793: 0.00251479091805792
Position 19943: 0.0021318177984854746
Position 6721: 0.002104105625581267
Position 20788: 0.0020633458283173143
Position 986: 0.0020378115285743497
Position 856: 0.0018530722894336263
Position 19821: 0.001788963074668525
Position 16269: 0.001713207888782681
Position 8279: 0.0013713857622175895
Position 7487: 0.0013443762761269583
Position 17845: 0.0013071278563639328
Position 12483: 0.001277931578974591
Position 20591: 0.001275938505794047
Position 17196: 0.0012526949447032557
Position 9559: 0.0011406634178547414
Position 18201: 0.001112345841075984
Position 5249: 0.0010058940434566012
Position 19453: 0.0009698356157565444
Position 6335: 0.0009452564290261153
Position 17128: 0.0009382643783468894
Position 20328: 0.0009152151386066888
Position 17802: 0.0009125058444509433
Position 13608: 0.0008711842126998486
Position 6352: 0.0008587325327407149
Position 13794: 0.0007651772455831788
Position 18387: 0.0007612286207105095
Position 1447: 0.0007379838968158115
Position 10043: 0.0007056435147455489
Position 20582: 0.0006376281245963604
Position 847: 0.0006310270062505883
Position 16019: 0.0006199058424102967
Position 18991: 0.0005989893822876291
Position 17021: 0.0005825273548969414
Position 18414: 0.0005715766751359793
Position 2119: 0.0005659327382651024
Position 1133: 0.000563538091051606
Position 672: 0.0005433809229762139
Position 478: 0.0005239840501936373
Position 17146: 0.0005157986821281186
Position 17166: 0.0005003245416375511
Position 18550: 0.0005002944953255104
Position 5909: 0.0004623346492788642
Position 18119: 0.0004487627682890323
Position 20355: 0.0004477218724934406
Position 713: 0.0003724616295257349
Position 9518: 0.00037183259421829805
Position 3345: 0.00035231151246285444
Position 16035: 0.0003415315645631625
Position 2799: 0.0003195922702366623
Position 6514: 0.00031876351748460536
Position 18337: 0.00031737949639744963
Position 18608: 0.000296154237864418
Position 9355: 0.000290766074593874
Position 7648: 0.00026767325101019864
Position 19416: 0.00026665724691591085
Position 21686: 0.00025836847016720365
Position 415: 0.0002579571941596137
Position 1660: 0.0002537183219355042
Position 15942: 0.0002523453020665464
Position 955: 0.00024512909324191394
Position 21240: 0.00022849139966928984
Position 504: 0.00022011909837582383
Position 7048: 0.000211879628101749
Position 1452: 0.00020062256920025295
Position 21358: 0.0001918161531106629
Position 5712: 0.00019135068769860104
Position 1822: 0.0001732703289241949
Position 2145: 0.00017079171962833438
Position 15105: 0.00016785095960981887
Position 15948: 0.00015973574577596744
Position 21257: 0.0001555822241494434
Position 15930: 0.00015116872187350983
Position 18997: 0.0001478568599090761
Position 297: 0.00014534434336598796
Position 17213: 0.00014035670637896648
Position 88: 0.00013500882482293399
Position 14201: 0.00013336397806551205
Position 17672: 0.00013183215869404103
Position 696: 0.00012820036873474586
Position 1103: 0.00012536542285265884
Position 1273: 0.0001235406588046509
Position 1339: 0.00012271153100492727
Position 783: 0.0001222143497741758
Position 261: 0.00011405729943091844
Position 19396: 0.00010531307780552523
Position 17024: 9.833011039791175e-05
Position 16669: 9.83187585658308e-05
Position 17054: 9.724735697896428e-05
Position 457: 9.57461130970981e-05
Position 2666: 9.50894245185463e-05
Position 900: 9.486095754871604e-05
Position 719: 9.449744031657682e-05
Position 7939: 9.38315217578223e-05
Position 14740: 9.16769446618534e-05
Position 118: 9.154052799796204e-05
Position 17608: 8.856035149310337e-05
Position 2555: 8.149938761134488e-05
Position 18579: 7.981829331606179e-05
Position 1073: 7.368274222194808e-05
Position 14871: 6.981091756222279e-05
Position 3222: 6.387151211140314e-05
Position 3486: 6.322146999399495e-05
Position 2320: 6.052372382297468e-05
Position 5678: 5.872386165334379e-05
Position 18970: 5.8207635862484763e-05
Position 2528: 5.713825959948717e-05
Position 17771: 5.638165206526459e-05
Position 6399: 5.479495425041382e-05
Position 17059: 5.352827822425989e-05
Position 16521: 5.342713928215418e-05
Position 19993: 5.0124023610994375e-05
Position 1060: 4.93637912982822e-05
Position 14135: 4.891687937567012e-05
Position 16594: 4.811770071447717e-05
Position 19468: 4.5835992329353804e-05
Position 1361: 4.521520882588379e-05
Position 910: 4.4653270893775186e-05
Position 19747: 4.3474190137232304e-05
Position 3288: 4.083331950129987e-05
Position 407: 3.889966449034393e-05
Position 19185: 3.775408961969735e-05
Position 17454: 3.600717305089288e-05
Position 432: 3.53132891675395e-05
Position 3085: 3.445682228748673e-05
Position 19191: 3.333448392668339e-05
Position 18532: 2.7968809236162713e-05
Position 2345: 2.5123291295429855e-05
Position 20936: 2.4787044699866108e-05
Position 126: 2.451073274785462e-05
Position 15816: 2.4460403178233352e-05
Position 19696: 2.4112742565839217e-05
Position 392: 2.3988595458483036e-05
Position 329: 2.3808069691709987e-05
Position 17657: 2.3408535963079016e-05
Position 19963: 2.3155243291069332e-05
Position 17445: 2.2744469570941817e-05
Position 1391: 2.2316270492119928e-05
Position 19957: 2.1244584118897062e-05
Position 19685: 2.0131205854070387e-05
Position 373: 1.9568648830319627e-05
Position 1070: 1.910413710286087e-05
Position 16084: 1.8981696417186814e-05
Position 19490: 1.8748876330540263e-05
Position 2584: 1.8707987921839755e-05
Position 19527: 1.7024966517451032e-05
Position 20136: 1.3160637495185128e-05
Position 19850: 1.2406529351369365e-05
Position 20181: 1.1480104688603303e-05
Position 18660: 1.1123138711084177e-05
Position 19242: 1.0728472863368729e-05
Position 20172: 1.0376979735468567e-05
Position 16341: 1.0000509018460434e-05
Position 17649: 9.691678486357622e-06
Position 17101: 8.020875195590558e-06
Position 16039: 7.804616305252089e-06
Position 19188: 7.681410342476318e-06
Position 19960: 6.910369747904626e-06
Position 17302: 6.7798283655715035e-06
Position 18140: 6.779084167932456e-06
Position 19847: 6.741610645773502e-06
Position 20122: 6.736259714073358e-06
Position 16061: 6.731064759458648e-06
Position 17599: 6.147479899563166e-06
Position 18529: 6.021218536159621e-06
Position 20000: 4.531425018004007e-06
Position 19497: 4.184650468184232e-06
Position 19869: 3.843053515222774e-06
Position 20178: 3.6854651569299794e-06
Position 17104: 3.3142567149700756e-06
Position 17098: 2.729124299878694e-06
Position 19375: 2.6516740149603544e-06
Position 16048: 2.03369684268488e-06
Position 17881: 1.630514684077709e-06
Position 20246: 1.4261041685050274e-06
Position 20651: 1.0058462937184987e-06
Position 825: 9.028348345469739e-07
Position 19296: 7.785133885983799e-07
Position 20193: 7.319876968190453e-07
Position 1034: 7.280693606252177e-07
Position 19564: 6.048723962616166e-07
Position 822: 5.715359903926149e-07
Position 19299: 5.608136492087342e-07
Position 17056: 5.547901226112069e-07
Position 803: 4.2135676265243307e-07
Position 834: 3.6763461480403774e-07
Position 20532: 3.4726105769367305e-07
Position 1145: 2.8374248444848614e-07
Position 17878: 2.691783546527032e-07
Position 1220: 2.155932786387952e-07
Position 623: 2.0493037128171383e-07
Position 226: 1.9286360018241567e-07
Position 19302: 1.7636090540560257e-07
Position 323: 1.6072484121413346e-07
Position 731: 1.0296076021622295e-07
Position 918: 5.653779693120013e-08
Position 19284: 4.83318927748998e-08
Position 19278: 4.7890078007238445e-08
Position 315: 3.990768733259612e-08
Position 19248: 3.873064066935619e-08
Position 692: 3.736813634352113e-08
Position 19567: 3.721120816596867e-08
Position 1412: 2.932867200373876e-08
Position 1233: 2.439124097528258e-08
Position 928: 2.0459149349486313e-08
Position 288: 1.6906305510014446e-08
Position 480: 1.6552021999452528e-08
Position 20434: 1.5164298199692145e-08
Position 19657: 3.1002527519388542e-09
Position 19257: 1.792893646191702e-09
Position 19615: 1.0194129451763267e-09
Position 446: 1.653481990526625e-10
Position 48: 4.620226635518128e-12
Position 154: 1.5074773025391955e-12
Position 19305: 2.373815565345372e-13
Position 19535: 3.665091612822125e-15
