Gene = Ttc19
Position 299: 3.025326118059063e-09
Position 1052: 1.6249860230446488e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 1064: 0.9959118728886052
Position 830: 0.9524887039918889
Position 1264: 0.848736293935508
Position 1253: 0.030799889929619545
Position 844: 0.029556427800865058
Position 920: 0.004325054522826061
Position 312: 0.003825069563797907
Position 869: 0.002707889131090727
Position 571: 0.00269505171079316
Position 1580: 0.0014794192679135581
Position 1273: 0.001361572496544758
Position 288: 0.0012583271886073238
Position 923: 0.001217705027019702
Position 637: 0.0006892277276056385
Position 115: 0.000619262410159518
Position 340: 0.0004931835353735992
Position 278: 0.000449333021540204
Position 1585: 0.0004331915055335709
Position 251: 0.0004298702787534932
Position 628: 0.0003895176681988535
Position 268: 0.00035754015448159776
Position 1543: 0.00031462183569974504
Position 1236: 0.00025020491985929346
Position 212: 0.00024095914458777882
Position 236: 0.00019913243958631513
Position 855: 0.0001233837850530833
Position 365: 9.213825965443271e-05
Position 1357: 8.139026614217021e-05
Position 900: 8.012558925945641e-05
Position 1287: 7.355540354749221e-05
Position 1342: 7.094168342990139e-05
Position 345: 6.478656984333312e-05
Position 1402: 5.810987122308094e-05
Position 851: 4.895856224070517e-05
Position 1122: 4.7827656965121005e-05
Position 1599: 3.8202337162847044e-05
Position 314: 3.7826160200849616e-05
Position 1216: 3.502053682438628e-05
Position 1387: 3.2595913844432684e-05
Position 1466: 3.0796368693635146e-05
Position 1125: 2.577119898562026e-05
Position 890: 2.576476253308494e-05
Position 1074: 2.3742075475904742e-05
Position 700: 2.1426381967713753e-05
Position 1330: 2.0544370852656837e-05
Position 1027: 1.6679086150563927e-05
Position 219: 1.4457318217747231e-05
Position 1303: 1.3528758717618424e-05
Position 1519: 1.1254318220627084e-05
Position 1346: 8.72904069365874e-06
Position 422: 5.855927997959288e-06
Position 876: 5.487046071880561e-06
Position 1312: 5.327145740822619e-06
Position 643: 4.448607864094733e-06
Position 1321: 4.4414180635382136e-06
Position 1324: 2.1865526485076647e-06
Position 580: 1.950497393759198e-06
Position 709: 1.8683847851576897e-06
Position 1450: 1.7651938711755272e-06
Position 1089: 1.672408820767293e-06
Position 573: 1.3974719112621641e-06
Position 512: 1.0756838994621753e-06
Position 514: 8.481007175735249e-07
Position 1196: 7.823742302545436e-07
Position 706: 7.764349701842918e-07
Position 1471: 7.457769405023594e-07
Position 94: 7.176371906199491e-07
Position 1408: 6.75937067713123e-07
Position 255: 6.529829589903368e-07
Position 541: 4.7512019369672906e-07
Position 959: 4.481209734092217e-07
Position 808: 4.440334340154747e-07
Position 342: 3.505697282618616e-07
Position 1291: 2.822060266090734e-07
Position 1003: 2.6861146560273556e-07
Position 718: 2.615118035207816e-07
Position 639: 2.2753036736017856e-07
Position 1441: 1.9504618235079227e-07
Position 697: 1.768526131941413e-07
Position 1086: 1.4594343205421792e-07
Position 932: 9.584622102022959e-08
Position 589: 8.679384283899656e-08
Position 989: 7.83374112107727e-08
Position 1498: 7.70304384591344e-08
Position 409: 4.795650274926652e-08
Position 813: 4.063649556936655e-08
Position 892: 4.0235908533981754e-08
Position 526: 3.3613179648836885e-08
Position 1282: 3.265942628675186e-08
Position 795: 3.036002888003289e-08
Position 941: 2.662413811935511e-08
Position 767: 2.5843298529801054e-08
Position 75: 1.3293015865534045e-08
Position 971: 1.132038676813815e-08
Position 80: 3.1588818531787094e-09
Position 754: 9.50686731886524e-10
Position 77: 5.196964623267172e-15
