Gene = klar
Position 9435: 5.499380461154862e-31
Position 10202: 3.3920332268148533e-31
Position 11450: 3.1851461839265543e-31
Position 4615: 3.167978349494706e-31
Position 11344: 3.1015064819508924e-31
Position 145: 2.7672863752642278e-31
Position 7515: 2.385844412996514e-31
Position 972: 2.20388075667955e-31
Position 4630: 2.0307080029456664e-31
Position 107: 1.977367816745489e-31
Position 2123: 1.975474703484757e-31
Position 820: 1.911956720894373e-31
Position 7542: 1.6514761511304882e-31
Position 365: 1.60351576601472e-31
Position 3245: 1.5445682045403193e-31
Position 379: 1.4144706718917627e-31
Position 6609: 1.352875902183593e-31
Position 1187: 1.105173424711187e-31
Position 3473: 1.0764952250786455e-31
Position 11412: 1.0211574700039065e-31
Position 7459: 9.965530786796574e-32
Position 9700: 9.714683130755322e-32
Position 2211: 8.831275532061539e-32
Position 4381: 8.421247081136691e-32
Position 9716: 7.940070611406683e-32
Position 4065: 7.42730667961904e-32
Position 2145: 7.313940769006994e-32
Position 6962: 6.899921666148455e-32
Position 11439: 5.437647140947965e-32
Position 6966: 5.357619119665765e-32
Position 11432: 5.006357268577135e-32
Position 566: 4.4265938208286616e-32
Position 446: 3.912867231659209e-32
Position 361: 3.4119408411738916e-32
Position 5512: 2.8700070871485136e-32
Position 30: 2.612151224061695e-32
Position 2751: 2.3012728336477585e-32
Position 2755: 2.2984873992825032e-32
Position 2337: 2.017392442528625e-32
Position 586: 1.9337315170705896e-32
Position 3335: 1.8353207539762953e-32
Position 207: 1.6460852679286662e-32
Position 10728: 1.6384426450655769e-32
Position 2643: 1.612588793059856e-32
Position 2150: 1.602519412420089e-32
Position 324: 1.536144281919029e-32
Position 1059: 1.467335639574127e-32
Position 11873: 1.4620891626323895e-32
Position 6559: 1.347973389727632e-32
Position 550: 1.280183707056627e-32
Position 381: 1.1848417271223384e-32
Position 5547: 9.610393786814447e-33
Position 1111: 9.027581882459765e-33
Position 832: 8.835614433326641e-33
Position 5537: 8.754834247580826e-33
Position 1809: 8.714249769426564e-33
Position 5937: 8.240047671221525e-33
Position 1042: 7.582414125027588e-33
Position 11281: 7.415140708842942e-33
Position 3292: 7.27935345326762e-33
Position 1189: 6.713437035335797e-33
Position 178: 5.525512297625805e-33
Position 1193: 5.116538887538358e-33
Position 494: 4.941006098739452e-33
Position 3475: 4.8682796547718694e-33
Position 2215: 4.651659425673523e-33
Position 10295: 4.587152067602645e-33
Position 123: 4.328846898118448e-33
Position 482: 3.969779172985827e-33
Position 11239: 3.343896839260662e-33
Position 3002: 3.2452483513769454e-33
Position 163: 2.7591048299539887e-33
Position 3287: 2.7372826738466405e-33
Position 4748: 2.5586014994442646e-33
Position 10615: 1.9061707322051587e-33
Position 169: 1.8478086813366527e-33
Position 3153: 1.5479073763060718e-33
Position 403: 1.5073755045729167e-33
Position 155: 1.4757378906384995e-33
Position 58: 1.3496613843710193e-33
Position 409: 1.1617590071895123e-33
Position 463: 1.1386430502292196e-33
Position 80: 1.0256836701481225e-33
Position 562: 9.967153399374415e-34
Position 2516: 9.41224649772272e-34
Position 4226: 8.861200713753371e-34
Position 728: 7.886121913177764e-34
Position 838: 7.743463203647563e-34
Position 840: 7.277880086776773e-34
Position 836: 6.8580754762444865e-34
Position 2931: 5.2382871096205856e-34
Position 834: 5.18836152992989e-34
Position 10445: 4.812339480273102e-34
Position 519: 4.67952280467458e-34
Position 2225: 3.880338979384971e-34
Position 4271: 3.7023189976664165e-34
Position 1945: 3.6190806561367557e-34
Position 3579: 3.602208437396634e-34
Position 6959: 2.9998579043418064e-34
Position 1065: 2.9775902140115546e-34
Position 1323: 2.7555365567346123e-34
Position 363: 2.6810060225481395e-34
Position 2449: 2.563623492676659e-34
Position 1429: 2.5365018261369755e-34
Position 2219: 2.518081428048048e-34
Position 1477: 2.382438272646208e-34
Position 369: 2.176029265869054e-34
Position 3928: 2.1432429734586727e-34
Position 824: 1.967652402776166e-34
Position 6973: 1.8814881915178521e-34
Position 4432: 1.8567095360951277e-34
Position 217: 1.707525758077634e-34
Position 500: 1.6456632359791501e-34
Position 32: 1.5534555254406654e-34
Position 226: 1.3448157766515959e-34
Position 391: 1.2978429792896569e-34
Position 4213: 1.1495399514100391e-34
Position 189: 1.0216822600122795e-34
Position 776: 6.76855505950088e-35
Position 198: 5.731403869577903e-35
Position 383: 5.014913641523504e-35
Position 732: 4.848603514823135e-35
Position 584: 4.41277922609172e-35
Position 590: 4.353957920655082e-35
Position 385: 3.273736126071936e-35
Position 1938: 3.0930129188432053e-35
Position 326: 2.6749833879309286e-35
Position 254: 2.550914692118285e-35
Position 570: 2.4453556873915746e-35
Position 643: 2.413979456392438e-35
Position 842: 2.0544557381720888e-35
Position 3: 1.8207573793295634e-35
Position 720: 1.7866665377945599e-35
Position 564: 9.205323663143812e-36
Position 371: 8.550697714458168e-36
Position 4812: 7.803384509982275e-36
Position 774: 6.643598464515523e-36
Position 554: 6.420301397268322e-36
Position 861: 5.186530113654752e-36
Position 6: 3.90953398893515e-36
Position 8: 3.633848349663915e-36
Position 844: 2.4046215462385265e-36
Position 592: 2.1629740180789714e-36
Position 964: 2.104405346903721e-36
Position 875: 1.9449907652021378e-36
Position 897: 1.4950004108652004e-36
Position 2154: 8.695262972132932e-37
Position 4605: 7.483193981395515e-37
Position 3443: 6.988090337467254e-37
Position 696: 5.4663543875728065e-37
Position 661: 3.4206822663654087e-37
Position 630: 3.400270312882407e-37
Position 1234: 5.165603380836635e-38
Position 597: 2.5433078760128043e-38
Position 599: 1.9749268816060074e-38
Position 1838: 1.4966635548120184e-39
Position 1379: 4.366567400107686e-40
Position 1389: 3.6272320108460627e-40
Position 959: 3.547291716002377e-41
Position 1294: 1.7334756096279556e-46

Sorted 3' Splice Sites (High to Low Probability):
Position 34257: 1.0000000000000355
Position 34565: 1.0000000000000355
Position 40315: 0.9999999998536505
Position 67927: 0.9999999422109783
Position 40109: 0.6004786266644371
Position 39914: 0.26035607126395216
Position 38621: 0.04242579088577454
Position 39945: 0.03812130293918835
Position 40076: 0.025448684493439167
Position 39287: 0.02125023873269293
Position 39648: 0.00999681258432512
Position 35713: 0.0005904158868630723
Position 35434: 0.0003375660164617004
Position 35465: 0.00028090256921132204
Position 35113: 0.00013047500344137906
Position 34987: 0.00010021489657867954
Position 35861: 9.941423367794042e-05
Position 35502: 5.424391692181962e-05
Position 38577: 4.214180590422995e-05
Position 35177: 4.09244036656923e-05
Position 34825: 3.812634371363079e-05
Position 35072: 3.196277553722432e-05
Position 35683: 3.122833951031333e-05
Position 34897: 2.964191429362436e-05
Position 38233: 1.9884432450049513e-05
Position 35816: 1.7742348081213586e-05
Position 35612: 1.713208031354746e-05
Position 35136: 1.563628281300067e-05
Position 35096: 1.3181705174602284e-05
Position 35413: 1.0863542074200312e-05
Position 34851: 9.610943536527539e-06
Position 37959: 8.936751120759717e-06
Position 34774: 2.226348381917498e-06
Position 54628: 5.207301690217326e-08
Position 52114: 2.846552157806447e-09
Position 51716: 1.5736408364190451e-09
Position 47559: 1.1079342479385845e-09
Position 48537: 7.277855248600151e-11
Position 47594: 5.238461607532487e-11
Position 45394: 5.07756662271643e-11
Position 40911: 4.781926518452561e-11
Position 40674: 4.623403269489113e-11
Position 47694: 3.206828300746539e-11
Position 47437: 2.903242229258182e-11
Position 41605: 2.2606467125986066e-11
Position 40683: 1.1255923446321215e-11
Position 42190: 5.959251912314932e-12
Position 42151: 4.645346551474025e-12
Position 40599: 3.957232013008194e-12
Position 43969: 3.4952492490510817e-12
Position 43433: 2.1768868165849456e-12
Position 41466: 1.1288052259506446e-12
Position 40849: 8.891385287664757e-13
Position 41133: 8.484295228783877e-13
Position 41635: 6.943664029124399e-13
Position 44852: 6.016012810647469e-13
Position 43120: 5.892371327595525e-13
Position 43123: 2.7264022058288235e-13
Position 41429: 2.4252328208102756e-13
Position 41376: 1.5515506266430147e-13
Position 43905: 1.5100549089293304e-13
Position 43057: 1.3887684164408394e-13
Position 41472: 9.428017040745395e-14
Position 40340: 6.133979921393654e-14
Position 43211: 5.4020273915163993e-14
Position 41623: 4.0865522474911593e-14
Position 43031: 3.501318983285996e-14
Position 40741: 2.9057973713680104e-14
Position 40961: 1.4836604720940394e-14
Position 41442: 1.2523956186201096e-14
Position 42155: 7.864085107537945e-15
Position 41820: 7.286390842631613e-15
Position 41962: 5.970689139383145e-15
Position 41223: 5.876294065833264e-15
Position 40716: 4.634789721938182e-15
Position 41654: 3.63321981567681e-15
Position 37145: 7.2519305128615e-17
Position 37603: 6.566576961007323e-17
Position 37309: 5.460695556713638e-17
Position 36232: 3.541124358364259e-17
Position 36247: 3.18954551979895e-17
Position 35919: 3.2412001757462875e-18
Position 36012: 3.1281611254939748e-18
Position 21553: 5.521018022841914e-26
Position 11238: 8.695015409849586e-29
Position 10062: 4.5218829078455913e-29
Position 6693: 2.653398425614189e-29
Position 10993: 2.244141207950709e-29
Position 6423: 1.5638608763092705e-29
Position 12206: 1.0356509173806782e-29
Position 6450: 8.466105227357322e-30
Position 9960: 4.589494439352864e-30
Position 6665: 4.522803448958738e-30
Position 6163: 2.736573600061998e-30
Position 11580: 2.492261110145251e-30
Position 11618: 2.2210926441491448e-30
Position 11597: 2.1436209798411757e-30
Position 3399: 1.7825159497052466e-30
Position 11531: 1.7679571022025483e-30
Position 5343: 1.6610284863447987e-30
Position 4354: 9.787265595299861e-31
Position 9228: 6.318478333149646e-31
Position 6706: 6.187804669692753e-31
Position 7036: 5.518295100641736e-31
Position 211: 4.701778137210831e-31
Position 926: 4.521454375734354e-31
Position 11666: 3.8565568941533586e-31
Position 3144: 3.152551974963182e-31
Position 11415: 2.8866443090032743e-31
Position 2029: 2.497256303304546e-31
Position 6319: 2.3389662426916706e-31
Position 3035: 1.7369487715739726e-31
Position 12069: 1.6060598333165112e-31
Position 4711: 1.5919053153997408e-31
Position 5324: 1.118284472251761e-31
Position 9870: 1.1038409707689652e-31
Position 5156: 1.067103240204509e-31
Position 637: 9.89985710503681e-32
Position 597: 9.785052320192928e-32
Position 2981: 8.341831141223905e-32
Position 4003: 7.986096675120706e-32
Position 4846: 7.655762130647334e-32
Position 1924: 7.24298218308332e-32
Position 550: 7.013221218779405e-32
Position 9177: 6.152674606174399e-32
Position 9369: 5.54164650365633e-32
Position 237: 5.368323689205784e-32
Position 5085: 4.569604010142187e-32
Position 9260: 4.2243565236989726e-32
Position 4339: 4.1321229717753856e-32
Position 4980: 3.815133587256224e-32
Position 4494: 3.514901630335486e-32
Position 6893: 3.301616002551511e-32
Position 7929: 3.0400263228983005e-32
Position 3245: 2.7142243446282334e-32
Position 3312: 2.594499643852464e-32
Position 4527: 2.201086659762121e-32
Position 1415: 2.1746118066223472e-32
Position 897: 2.046382564309521e-32
Position 3046: 1.8444605278338563e-32
Position 2042: 1.6545777233463244e-32
Position 4274: 1.620522721395169e-32
Position 11369: 1.5747677260434882e-32
Position 4186: 1.4972523291091397e-32
Position 3189: 1.367519331994144e-32
Position 4654: 1.3388202742438754e-32
Position 786: 1.3369878279618343e-32
Position 1039: 1.2528422213073944e-32
Position 414: 1.2450709722670891e-32
Position 148: 1.238350854343771e-32
Position 964: 1.1994025227153237e-32
Position 7988: 8.934679404684797e-33
Position 254: 8.801241204760495e-33
Position 4189: 8.360583569321543e-33
Position 2315: 7.917455138102373e-33
Position 4619: 7.205580670823602e-33
Position 774: 6.05517019467816e-33
Position 1565: 5.688499745834462e-33
Position 2930: 5.4378532971488635e-33
Position 3909: 5.192634063478636e-33
Position 3646: 5.046832631216884e-33
Position 1182: 4.6121459424181086e-33
Position 3927: 4.4490259015616144e-33
Position 7818: 4.007253143760978e-33
Position 3403: 3.914504033570833e-33
Position 519: 2.9143380616534855e-33
Position 7638: 2.8922784941976166e-33
Position 4546: 2.4362010642340125e-33
Position 264: 2.3769836664495533e-33
Position 126: 2.3565207552105735e-33
Position 419: 2.157960917593397e-33
Position 2520: 2.0302938705546738e-33
Position 2290: 1.5729945866604414e-33
Position 2611: 1.3870573407193924e-33
Position 431: 1.2786244904593882e-33
Position 4724: 1.076606537877242e-33
Position 3092: 1.0553103469197349e-33
Position 7206: 8.511220820613499e-34
Position 7186: 7.941395718043507e-34
Position 2397: 5.714182749666926e-34
Position 3723: 5.677903343827945e-34
Position 2366: 5.230824865329705e-34
Position 6758: 4.779285177789338e-34
Position 226: 4.650567148415796e-34
Position 610: 3.6985950129521637e-34
Position 189: 2.6536675878960963e-34
Position 3564: 2.049785504020024e-34
Position 791: 1.5477357900300082e-34
Position 2144: 1.5326303446045266e-34
Position 3526: 1.4408571585189346e-34
Position 2087: 1.4199926767170262e-34
Position 3287: 4.45204102835444e-35
Position 2420: 3.8197871021341633e-35
Position 500: 1.7408249338720718e-35
Position 1788: 1.4871510615723977e-35
Position 270: 1.4093243637934427e-35
Position 435: 1.2948218541236217e-35
Position 661: 1.2883816228870725e-35
Position 2369: 1.1688915539042542e-35
Position 78: 5.870235643384513e-36
Position 2255: 3.2909892738827044e-36
Position 1860: 2.6179214836841376e-36
Position 4297: 1.0670639922325849e-36
Position 1843: 9.770149780521373e-37
Position 283: 8.637536781484309e-37
Position 3006: 1.4851704561384659e-37
Position 403: 4.812582551625959e-40
Position 614: 3.4664769543740234e-40
Position 280: 3.2946554402237266e-40
Position 740: 2.665013748377163e-40
Position 968: 1.8801325000024053e-40
Position 446: 1.533659809345301e-40
Position 668: 1.505157124228804e-40
Position 292: 1.0711670094618497e-40
Position 266: 9.775717534189196e-41
Position 308: 9.427210493251292e-41
Position 312: 2.5397561072469533e-41
Position 1569: 2.0087268398022307e-41
Position 712: 6.730002036813047e-42
Position 294: 6.572635854791126e-42
