Gene = Golgin104
Position 2476: 3.1745135295485723e-07
Position 1587: 2.75015958355504e-07
Position 664: 2.2999874271063217e-07
Position 768: 1.8077290902631124e-07
Position 1540: 1.8076459652983394e-07
Position 550: 1.7296672646153526e-07
Position 1514: 2.7142784512820816e-08
Position 1571: 1.6184738551896537e-08
Position 1548: 1.1587697112137575e-08
Position 998: 9.470526914229694e-09
Position 2372: 6.619334928903806e-09
Position 1721: 5.884264796478354e-09
Position 2457: 3.8650703050932135e-09
Position 1801: 1.3064611715600263e-09
Position 2119: 5.014130996236166e-10
Position 2104: 4.2551564497613587e-10
Position 1780: 1.4981551837399505e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 1745: 0.9898417087874554
Position 1519: 0.9780068834354085
Position 2140: 0.9134296026678418
Position 1177: 0.8505832737230143
Position 998: 0.6789213039112674
Position 1303: 0.6054795156745072
Position 956: 0.3096823635820199
Position 1995: 0.08345652246647844
Position 456: 0.031777355094575695
Position 582: 0.030618182161541434
Position 2146: 0.02841107050469144
Position 1528: 0.0158244592981814
Position 1773: 0.00977824469717916
Position 555: 0.0055488020315614065
Position 609: 0.00475116981576784
Position 88: 0.004714619982263137
Position 126: 0.004551202997333653
Position 2948: 0.003963015827756841
Position 1327: 0.003519003602361999
Position 1184: 0.0029669534765378747
Position 492: 0.0029229510936668516
Position 2110: 0.002868427717963009
Position 1574: 0.0026906892882229347
Position 3142: 0.00245146921767667
Position 252: 0.002230092359639944
Position 1361: 0.002194478366385306
Position 1577: 0.0020717516421039184
Position 121: 0.0017079383392812804
Position 612: 0.0016987423354822184
Position 606: 0.0013600201590540965
Position 255: 0.0013150637155918544
Position 1305: 0.0007943775961207964
Position 2686: 0.0006458444539950142
Position 588: 0.0006393023742238984
Position 1047: 0.0006067461987799615
Position 2290: 0.0005310388508674952
Position 1353: 0.0004907046415387739
Position 924: 0.000484171014986173
Position 2683: 0.0003782026848896485
Position 2663: 0.00035415665891639524
Position 558: 0.0003179642641609317
Position 2179: 0.0002995679446267477
Position 2356: 0.00029525463124279887
Position 2082: 0.0002871219730551432
Position 2464: 0.00028586684657865214
Position 3175: 0.0002839708554308468
Position 615: 0.0002837179180400998
Position 304: 0.0002319206126905039
Position 2167: 0.00022938499404408227
Position 2317: 0.00022832225541026305
Position 1365: 0.0002187307722186653
Position 2442: 0.00021358764543656468
Position 525: 0.00020010066360778676
Position 2221: 0.00019825058378992
Position 1753: 0.00019655317029707755
Position 776: 0.00019476443051291158
Position 2995: 0.0001915723324639541
Position 2950: 0.00018556645425296
Position 1540: 0.00016247965215780138
Position 648: 0.00015349620077062087
Position 684: 0.00013496051747441168
Position 2431: 0.00012737888564201089
Position 3124: 0.0001238258598192682
Position 1008: 0.00011862499111976557
Position 933: 0.00011848340915562972
Position 711: 0.00011650275008368439
Position 396: 0.00011353522070652177
Position 405: 0.0001106027427325279
Position 522: 0.00010373382423993111
Position 708: 0.00010343132392275005
Position 2185: 0.00010056763973231069
Position 1012: 9.892530613638254e-05
Position 2523: 9.774240011035178e-05
Position 2451: 9.45290388971923e-05
Position 2879: 9.327284707048676e-05
Position 3146: 8.777565996926018e-05
Position 1070: 7.713086842309522e-05
Position 2060: 6.699654262235331e-05
Position 1398: 6.433918544104142e-05
Position 2047: 6.247480445086767e-05
Position 1785: 5.607885549037316e-05
Position 2218: 5.049185990482568e-05
Position 2161: 4.5656636500888364e-05
Position 3111: 4.459730875545838e-05
Position 2654: 4.238742630397741e-05
Position 1022: 4.2162293802575036e-05
Position 1028: 4.039246940616095e-05
Position 2275: 3.945547877841807e-05
Position 1612: 3.6882169041150066e-05
Position 504: 3.538736039762993e-05
Position 1587: 3.18874197525724e-05
Position 297: 2.908271884591931e-05
Position 1556: 2.8745678429016748e-05
Position 654: 2.8331184727255767e-05
Position 672: 2.761056047703609e-05
Position 2362: 2.5548837068823805e-05
Position 1138: 2.43502568420798e-05
Position 432: 2.408473086320034e-05
Position 2176: 2.299707491368105e-05
Position 2203: 2.2865894202749165e-05
Position 1617: 2.253808258073766e-05
Position 2404: 2.167286129585032e-05
Position 690: 2.1437734262344504e-05
Position 2314: 2.1022558332825228e-05
Position 1107: 2.0490400446895467e-05
Position 2296: 2.0086725271749837e-05
Position 411: 1.569159949225216e-05
Position 202: 1.545853152570159e-05
Position 2003: 1.3596240765061007e-05
Position 1383: 1.2363275632829332e-05
Position 1110: 1.1924994167111935e-05
Position 330: 1.16019738626468e-05
Position 2836: 1.1597479684022525e-05
Position 357: 9.80595747555762e-06
Position 627: 9.780611666307646e-06
Position 498: 9.590538351151238e-06
Position 2623: 9.073022243775314e-06
Position 720: 8.746173107743006e-06
Position 2611: 7.911265339881402e-06
Position 417: 6.240460788880421e-06
Position 651: 4.838980728829765e-06
Position 235: 4.441217463949061e-06
Position 325: 4.024819625368415e-06
Position 1393: 3.9359182078018865e-06
Position 1899: 3.837279860486576e-06
Position 1926: 3.8096380867904734e-06
Position 796: 3.498755518315204e-06
Position 1921: 3.494893069858554e-06
Position 339: 3.49010432983746e-06
Position 1893: 3.357032670805083e-06
Position 1535: 2.96961181621502e-06
Position 1234: 2.9497251884562918e-06
Position 687: 2.6884502126056197e-06
Position 292: 2.5521494554015207e-06
Position 1199: 2.547583276062528e-06
Position 1037: 2.485440529869015e-06
Position 343: 2.1228540163432903e-06
Position 220: 2.1185710657150397e-06
Position 501: 1.61425766461191e-06
Position 1076: 1.3513940040965282e-06
Position 376: 1.3488039434198381e-06
Position 1807: 1.2135985597164326e-06
Position 714: 1.1886273617722374e-06
Position 161: 1.16327853561211e-06
Position 1228: 1.075060704601926e-06
Position 1594: 9.734897157333128e-07
Position 1794: 9.160941510598064e-07
Position 717: 8.908554813990821e-07
Position 872: 8.734991047255565e-07
Position 1207: 7.325238139209608e-07
Position 1974: 7.272836219406954e-07
Position 2057: 5.961910377232759e-07
Position 1414: 5.923276996569686e-07
Position 1423: 5.63146654869071e-07
Position 753: 5.297528112867338e-07
Position 831: 4.642768412282214e-07
Position 309: 4.474023599357342e-07
Position 354: 2.9726171362164206e-07
Position 1395: 2.971083841321038e-07
Position 1116: 2.6925188301632604e-07
Position 762: 2.6260707067211604e-07
Position 1937: 2.3947349691039513e-07
Position 1654: 2.1814915853128863e-07
Position 144: 2.1424105718292663e-07
Position 1639: 1.9736545816262325e-07
Position 1437: 1.725684984047943e-07
Position 1848: 1.4988967281584528e-07
Position 1431: 1.3909303910991012e-07
Position 732: 1.0998325632413114e-07
Position 383: 8.206651272432148e-08
Position 1409: 6.573159073326677e-08
Position 1537: 5.398839695029776e-08
Position 266: 5.349609119030006e-08
Position 2969: 4.7088641096985207e-08
Position 1869: 4.55697307468824e-08
Position 801: 4.4474352720193044e-08
Position 211: 4.2825859348836676e-08
Position 1827: 3.107631477535845e-08
Position 1931: 2.8787121757850705e-08
Position 370: 2.852477114076864e-08
Position 1872: 2.459369887207111e-08
Position 1780: 1.8380281028396376e-08
Position 1558: 1.600297507063928e-08
Position 1844: 8.81514638711477e-09
Position 1837: 1.932781071198101e-09
Position 1630: 1.6239811842350778e-09
Position 423: 1.2793576388319863e-09
Position 262: 1.0282835253818741e-09
Position 1689: 7.549811252855508e-10
Position 327: 4.764598352929281e-10
Position 1695: 2.4818242325646804e-11
Position 315: 2.3855187585723082e-11
Position 1673: 1.2755310024833972e-11
Position 204: 6.540025197060834e-14
Position 282: 1.4928554460864352e-14
Position 372: 1.922943922894808e-15
