Gene = Rnf146
Position 1612: 0.001168292267904172
Position 2553: 0.0011618767194048441
Position 1312: 0.001087361517929824
Position 3301: 0.0010201993407181608
Position 4741: 0.000845641730180071
Position 520: 0.00083036790237009
Position 4888: 0.0008011282783207021
Position 1143: 0.0007782163675918824
Position 2999: 0.0007645471671377114
Position 2550: 0.0006669653529173121
Position 812: 0.0006349248184281058
Position 668: 0.00063020401113393
Position 2924: 0.0005856238009128874
Position 2437: 0.0004903828592136223
Position 2688: 0.00042751014619506547
Position 2525: 0.0003520068026969027
Position 2854: 0.0003431307547592583
Position 4180: 0.0003372224894768501
Position 970: 0.00030655852647560954
Position 1352: 0.00022437055351618202
Position 170: 0.00021174824821066236
Position 66: 0.00020842063526650215
Position 595: 0.00020394214781822734
Position 3045: 0.000196732503912016
Position 3704: 0.00018342835083295028
Position 1654: 0.00015391130186965916
Position 2613: 0.00014534369961541246
Position 3084: 0.00012837383637773106
Position 2125: 0.00011861819241920428
Position 618: 0.00011796599846620881
Position 2930: 9.586354980685899e-05
Position 2508: 7.332860556470083e-05
Position 107: 7.025241478181216e-05
Position 878: 6.325263418630187e-05
Position 2747: 5.509139972094392e-05
Position 2150: 5.409503865639572e-05
Position 2812: 5.309468385579123e-05
Position 1043: 5.3074166027604724e-05
Position 2903: 5.063123056624257e-05
Position 1128: 5.010309716268765e-05
Position 1905: 4.0922233588751354e-05
Position 630: 3.6646362725164034e-05
Position 1425: 3.31120440573561e-05
Position 1467: 3.2339446487102224e-05
Position 175: 2.8980315982020897e-05
Position 1909: 2.4466472934004966e-05
Position 608: 2.1913861242936998e-05
Position 1213: 2.1637929647666346e-05
Position 2062: 2.0446685067195616e-05
Position 1278: 1.906028770248957e-05
Position 1289: 1.4335386164815025e-05
Position 332: 9.879328010583675e-06
Position 627: 7.91560670110198e-06
Position 2095: 7.585696074607439e-06
Position 212: 6.823377115721828e-06
Position 1896: 4.672590910369899e-06
Position 182: 4.537372719463455e-06
Position 1048: 4.12019754544815e-06
Position 201: 3.812645671130315e-06
Position 704: 3.3702278371972066e-06
Position 1378: 3.171665266753765e-06
Position 696: 3.0184305712359836e-06
Position 437: 1.610762430245541e-06
Position 922: 1.3997527458177965e-06
Position 1054: 1.3541394451879972e-06
Position 186: 9.469745898536029e-07
Position 1729: 7.147863276037517e-07
Position 350: 6.679225507009876e-07
Position 347: 4.579440256450972e-07
Position 172: 1.94845729582681e-07
Position 338: 1.5748876475315335e-07
Position 392: 4.81205541268162e-08
Position 446: 2.667529530809945e-08
Position 440: 1.544980599429389e-08
Position 844: 7.413716304876848e-09
Position 494: 5.548156279427851e-09
Position 491: 3.970465575745196e-09
Position 229: 9.268164187726815e-10
Position 706: 7.420082189050624e-10
Position 544: 4.4354861820476887e-10
Position 364: 1.6445351175671119e-10
Position 464: 7.833674797090763e-11
Position 926: 2.650827750029054e-11
Position 357: 6.454820494006311e-14
Position 469: 3.1537648002657456e-14
Position 474: 9.778650466737472e-18
