Gene = mu2
Position 3522: 2.755889235378413e-07
Position 2889: 2.67380459668741e-07
Position 276: 2.4880008261949744e-07
Position 3211: 1.8994974951396545e-07
Position 2140: 1.8710238932235743e-07
Position 2906: 1.776074167446958e-07
Position 3842: 1.712069208706542e-07
Position 2072: 1.5055980763726874e-07
Position 324: 1.273762859235233e-07
Position 240: 1.273717617436023e-07
Position 3313: 1.1873953384127944e-07
Position 1960: 1.1262704060146679e-07
Position 2066: 7.89411411691619e-08
Position 3401: 7.627169227443946e-08
Position 2098: 6.413798663264853e-08
Position 3151: 4.5449408071202665e-08
Position 43: 4.178720363926234e-08
Position 3817: 2.9227322735707613e-08
Position 3825: 2.542765873953688e-08
Position 3: 1.545451264232857e-08
Position 2300: 9.160670144782325e-09
Position 3617: 7.049222752810018e-09
Position 2137: 3.900868539311779e-09
Position 1774: 3.2096119093420776e-09
Position 3808: 1.761513017025784e-09
Position 2419: 1.1617799401240019e-09
Position 2437: 9.254964119917413e-10
Position 194: 3.712411573888185e-10
Position 450: 9.464732811152755e-11
Position 4278: 6.989427870388146e-11
Position 1952: 6.8741032564684755e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 3653: 0.9974947565685444
Position 3752: 0.9897063802030246
Position 2093: 0.9841832849634302
Position 455: 0.9820244505053255
Position 2269: 0.9709601580490119
Position 2422: 0.9617341158445294
Position 194: 0.9585458300909441
Position 990: 0.9521362334280566
Position 3919: 0.7542386883459535
Position 1883: 0.7427813189243492
Position 4278: 0.2864165003852962
Position 1946: 0.1566597318916694
Position 1901: 0.08065781633186991
Position 1617: 0.03684994271689439
Position 2873: 0.02833473295923542
Position 2470: 0.02411488300888435
Position 3951: 0.019928982039217932
Position 3424: 0.017883331967333018
Position 815: 0.016367759795999064
Position 4546: 0.015402678922525921
Position 4291: 0.014294920351679868
Position 2102: 0.011970617648802242
Position 3472: 0.010212722313418243
Position 3437: 0.010157931186464823
Position 2433: 0.008750768076983039
Position 1596: 0.00874200139615002
Position 857: 0.007481835511120246
Position 1671: 0.007157964636715007
Position 1724: 0.006922282610062743
Position 1566: 0.006338484790080236
Position 1140: 0.0053052634438023475
Position 4254: 0.004743110980027033
Position 4024: 0.004288045834701856
Position 3377: 0.00420121901255256
Position 741: 0.00372726245355955
Position 1587: 0.0033650099994388134
Position 3485: 0.0033246620641892567
Position 3326: 0.003306330481534771
Position 2280: 0.002769063511549565
Position 2473: 0.002700858862968964
Position 423: 0.002385950140211356
Position 1629: 0.0019389432788703743
Position 3039: 0.0015665267557379613
Position 1680: 0.0015116141264255652
Position 4406: 0.0014459989312524267
Position 1458: 0.0014244252682072786
Position 520: 0.0012241633614003087
Position 3396: 0.0012120439575288439
Position 1711: 0.0011847111585576056
Position 4003: 0.0011180479316944113
Position 219: 0.0009587742132901746
Position 1647: 0.0009177627513699568
Position 3359: 0.0008992169256521861
Position 2672: 0.000888722345229292
Position 1703: 0.0008673695575579693
Position 680: 0.000859809760454495
Position 1192: 0.0008322796983400636
Position 2134: 0.0007799137103188599
Position 3379: 0.0007077693655169992
Position 788: 0.0005603351230139708
Position 1919: 0.0005272210822827238
Position 2017: 0.0005146634039473983
Position 2996: 0.00046889651054508104
Position 2587: 0.00046377191756400473
Position 4651: 0.0004395752149249885
Position 3442: 0.00043416371706988795
Position 287: 0.0004116582266465337
Position 3002: 0.00031665993858587705
Position 203: 0.0002963037121813557
Position 237: 0.0002831940091940977
Position 4472: 0.0002785863653706055
Position 3236: 0.00027161776216623625
Position 3802: 0.0002495133731060417
Position 1781: 0.00024127246515265996
Position 2779: 0.00024080722150762184
Position 2285: 0.00023643605698292323
Position 1469: 0.0002358522632869124
Position 3332: 0.00023498860424776586
Position 3164: 0.0002238750532498677
Position 2119: 0.00022132670154987642
Position 3775: 0.00021736903763038706
Position 3286: 0.00021706991927890015
Position 4059: 0.0001826081489773802
Position 714: 0.0001749701403496968
Position 1144: 0.00017285905393924655
Position 491: 0.00014204087814951853
Position 3043: 0.00013832812075006582
Position 3022: 0.00013168609062905518
Position 1810: 0.00013160489869416464
Position 2721: 0.00013117377214260075
Position 2205: 0.00013115179307723835
Position 542: 0.00013019469153868014
Position 4336: 0.0001253734215559284
Position 466: 0.0001246167231703095
Position 579: 0.0001245144248100931
Position 4502: 0.00012083356451108387
Position 1069: 0.00011950703119144315
Position 765: 0.0001141235171655746
Position 2845: 0.00011395303186331907
Position 1827: 0.00011353376296906131
Position 2920: 0.00010820864844761185
Position 897: 0.00010322325209056519
Position 3514: 0.00010298743282770367
Position 1195: 9.907965311509263e-05
Position 2066: 9.854941388745015e-05
Position 1604: 9.747451705543789e-05
Position 1445: 9.312431766808074e-05
Position 2985: 9.238862591812637e-05
Position 1763: 9.214736606345263e-05
Position 564: 8.927968519206174e-05
Position 4056: 8.57533083593281e-05
Position 3230: 8.243151671468844e-05
Position 4236: 8.07770338074799e-05
Position 2973: 7.956397715878913e-05
Position 753: 7.384004205098745e-05
Position 469: 7.193236393281231e-05
Position 2558: 7.085725122616149e-05
Position 1333: 6.662919820075736e-05
Position 290: 6.636795874645602e-05
Position 1265: 6.294327368405843e-05
Position 3063: 6.268590421901645e-05
Position 2570: 5.7781490779560954e-05
Position 1359: 5.678789098035638e-05
Position 2620: 5.16611696999091e-05
Position 622: 4.773675194216027e-05
Position 793: 4.5936278118756326e-05
Position 4084: 4.290393038562663e-05
Position 2889: 4.1850071501543626e-05
Position 3337: 3.938979700006537e-05
Position 2038: 3.6800267451170667e-05
Position 4439: 3.662481034495316e-05
Position 3199: 3.6006692469293034e-05
Position 2599: 3.360719480009958e-05
Position 2035: 3.354310432228583e-05
Position 923: 3.2111214337097866e-05
Position 3830: 2.94867533669366e-05
Position 4304: 2.867531003661934e-05
Position 3090: 2.8509913192715576e-05
Position 2215: 2.6386991283535045e-05
Position 3453: 2.3797347323210295e-05
Position 4222: 2.318437920054159e-05
Position 3263: 2.3062577221513734e-05
Position 3771: 2.278023975882539e-05
Position 2676: 2.2737204371555946e-05
Position 1042: 2.202915863300414e-05
Position 1734: 2.1397263706641036e-05
Position 106: 2.0206660340414655e-05
Position 3975: 1.975822143477374e-05
Position 2061: 1.904105912319147e-05
Position 4580: 1.8599258248374907e-05
Position 3256: 1.8315913958689194e-05
Position 2137: 1.795562832542325e-05
Position 2738: 1.7759668199393458e-05
Position 2291: 1.725630952413635e-05
Position 4227: 1.649472098979546e-05
Position 1396: 1.5963722714492323e-05
Position 3142: 1.5005722967023463e-05
Position 3148: 1.4965749721337917e-05
Position 2109: 1.4812650807614566e-05
Position 2023: 1.4690366794802361e-05
Position 749: 1.4519474295833575e-05
Position 3107: 1.42413185281902e-05
Position 3673: 1.4096609421397685e-05
Position 3049: 1.4091099860372744e-05
Position 2949: 1.3733200767029356e-05
Position 2916: 1.3126195873489077e-05
Position 4097: 1.2894939244077935e-05
Position 1213: 1.2869781410984174e-05
Position 1283: 1.2502242262571552e-05
Position 4080: 1.2388317067649863e-05
Position 1428: 1.2309234458373269e-05
Position 3781: 1.2036022137217835e-05
Position 3940: 1.083452040066642e-05
Position 1689: 1.0697604069312222e-05
Position 2906: 1.0150965078444642e-05
Position 606: 9.208958363523503e-06
Position 3806: 9.17934419341696e-06
Position 1818: 8.956305066521402e-06
Position 3669: 7.382596057140285e-06
Position 909: 6.679486012093634e-06
Position 3693: 6.585508755238146e-06
Position 3219: 6.582214418791563e-06
Position 4586: 6.5792550007405474e-06
Position 1337: 6.264963925631596e-06
Position 2821: 5.688604645235414e-06
Position 1343: 5.315913764454518e-06
Position 3175: 5.185201267053635e-06
Position 1842: 5.1087502506113594e-06
Position 4363: 4.939018469079951e-06
Position 4192: 4.881571614819522e-06
Position 2732: 4.349691504011042e-06
Position 269: 4.199680147329597e-06
Position 2644: 4.135880922788364e-06
Position 2709: 4.006884918630585e-06
Position 4198: 3.6614451952749816e-06
Position 77: 3.4826286096173085e-06
Position 1832: 3.4471706821774656e-06
Position 1514: 3.315325287304956e-06
Position 1542: 3.227547365884715e-06
Position 583: 3.052817024874627e-06
Position 3902: 3.0130424149686844e-06
Position 640: 2.849057022802059e-06
Position 4064: 2.2774630493172552e-06
Position 1506: 2.236862715840391e-06
Position 769: 2.232122172384267e-06
Position 2244: 2.157081350411483e-06
Position 2128: 2.0643628933819103e-06
Position 599: 1.9204339790553527e-06
Position 3850: 1.6021626113598908e-06
Position 3993: 1.2252455060258396e-06
Position 2347: 7.8040693966204e-07
Position 1984: 5.98614842684272e-07
Position 317: 5.773921232836168e-07
Position 1971: 4.904852621525909e-07
Position 932: 3.6851453049054995e-07
Position 384: 3.0099792047363857e-07
Position 2591: 2.575033294725223e-07
Position 335: 2.458465588420725e-07
Position 2611: 2.2214842103325957e-07
Position 2682: 1.9646879507918348e-07
Position 2698: 1.873641406076683e-07
Position 109: 1.8251341436601576e-07
Position 293: 1.5488123014485027e-07
Position 2497: 1.2183049507484118e-07
Position 3859: 1.1927355051230477e-07
Position 2685: 1.120808761589668e-07
Position 102: 1.0952877098389067e-07
Position 2603: 8.072428239309603e-08
Position 2488: 7.968588988889145e-08
Position 2750: 7.884665043176424e-08
Position 367: 5.504562598888475e-08
Position 2232: 5.438840351935104e-08
Position 2512: 5.1814710709828636e-08
Position 2394: 4.4439982308280666e-08
Position 3094: 3.301203611145059e-08
Position 123: 3.1741321013419397e-08
Position 2694: 2.883116028238483e-08
Position 2298: 2.0291416181682383e-08
Position 2506: 1.4495595999057222e-08
Position 642: 1.4091425573557632e-08
Position 2503: 1.3423330641422348e-08
Position 2484: 7.896454333897834e-09
Position 362: 4.664158933538866e-09
Position 2318: 4.610865016479071e-09
Position 136: 3.91545291905749e-09
Position 2327: 3.828645570151754e-09
Position 374: 1.7655353394520315e-09
Position 381: 1.064028415351487e-09
Position 372: 4.80316779430729e-11
Position 395: 2.9572473575867377e-13
