Gene = JhI-21
Position 2153: 1.1197375560908137e-05
Position 1339: 1.0816028770300384e-05
Position 4160: 1.015155879267267e-05
Position 3612: 9.903421297672799e-06
Position 4092: 9.504585497522265e-06
Position 2779: 9.376260850525487e-06
Position 1926: 9.213363101888429e-06
Position 2147: 9.07989476381124e-06
Position 2393: 8.928395616774895e-06
Position 770: 7.476023958289599e-06
Position 785: 6.749786034568889e-06
Position 2835: 6.639935349819503e-06
Position 2218: 6.248017751923818e-06
Position 4202: 4.892114638612051e-06
Position 3153: 4.648730639565465e-06
Position 1193: 4.349177322611255e-06
Position 851: 3.4511047117065184e-06
Position 1670: 2.5609575811237014e-06
Position 4139: 2.4923570415273144e-06
Position 3683: 2.4713121224619558e-06
Position 3058: 2.2680032721531437e-06
Position 100: 2.2143270893743526e-06
Position 3926: 1.9235977044377634e-06
Position 107: 1.6993929835593501e-06
Position 4041: 1.6024654120546305e-06
Position 884: 1.569692216750167e-06
Position 3933: 1.5514860667659572e-06
Position 1668: 1.435290300919359e-06
Position 1811: 8.338443636163446e-07
Position 124: 6.280092564412707e-07
Position 735: 4.451033717569643e-07
Position 3012: 4.381348369997259e-07
Position 94: 2.0689035762258422e-07
Position 3359: 1.6249049030315378e-07
Position 1607: 1.1189560970106267e-07
Position 116: 8.971642096634541e-08
Position 2455: 8.497795061862607e-08
Position 2502: 8.184914999226685e-08
Position 1964: 6.039342179354694e-08
Position 3519: 1.1561253930666388e-08
Position 3442: 9.660849314303628e-09
Position 3465: 6.1733681523043225e-09
Position 3439: 5.6287639794851585e-09
Position 3827: 3.3745907384352605e-09
Position 3603: 2.678662761430947e-09
Position 3424: 2.0182861887049423e-09
Position 2491: 1.8590243123644846e-09
Position 2493: 1.8357832801090753e-09
Position 3564: 9.349659709148882e-10
Position 3517: 7.764634302080015e-10
Position 3396: 1.9685911651546043e-10
Position 3994: 1.6710135002845384e-10
Position 3402: 1.455050872968716e-10
Position 3524: 9.364346334300453e-11
Position 3394: 7.630556926721055e-11
Position 3526: 6.021098133596788e-11
Position 2143: 3.220661649167434e-11
Position 3327: 1.1100215273956964e-11
Position 3069: 5.040851276308597e-14
Position 1991: 2.4229815388249822e-14
Position 1548: 1.6344214314239746e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 3357: 0.9950541285256702
Position 3538: 0.9926352903246362
Position 1957: 0.9914933813977156
Position 1543: 0.9913456170446941
Position 2117: 0.9637504949478963
Position 2953: 0.9581716253634911
Position 682: 0.6697462152976876
Position 2465: 0.11215960155534305
Position 735: 0.058971517993072445
Position 2515: 0.04160707482650785
Position 708: 0.031399864553498004
Position 2581: 0.021984897441735485
Position 465: 0.016396907755186388
Position 4029: 0.014748133908003721
Position 2152: 0.011449694440871742
Position 1165: 0.010525375095103217
Position 1008: 0.008640462650093918
Position 202: 0.0074627674299723576
Position 1102: 0.005812700873513258
Position 3564: 0.005499851442096324
Position 4116: 0.00526899260567955
Position 2720: 0.005030304367831338
Position 3955: 0.004768478390013346
Position 780: 0.004763139395775904
Position 740: 0.003836572905573726
Position 1828: 0.0029010390269272462
Position 2527: 0.002797073243153591
Position 1179: 0.0027960087175452485
Position 248: 0.0027468971924436785
Position 2819: 0.002476284362667306
Position 445: 0.002133422673419175
Position 2835: 0.0017144879413527481
Position 1046: 0.0016727270439423174
Position 2600: 0.0015199354179462362
Position 1058: 0.0013319545521751322
Position 3933: 0.0013231301590517581
Position 2026: 0.0012522910690547279
Position 3230: 0.0011603887144500534
Position 279: 0.0011601828485238842
Position 3843: 0.0011180788541870022
Position 711: 0.0010684126043392598
Position 1082: 0.0009994868247999392
Position 3750: 0.0009446460046005833
Position 4152: 0.0009340208897830963
Position 4041: 0.0007713294796343308
Position 1018: 0.0007482142534866044
Position 4092: 0.0007382286265513097
Position 4048: 0.0006358054628279289
Position 2170: 0.0006288087786405537
Position 2469: 0.0006181039572970796
Position 1349: 0.000587834144354032
Position 556: 0.0005447116181047676
Position 469: 0.000531035240421665
Position 3402: 0.0005270455480560425
Position 2894: 0.0005075940641007332
Position 4207: 0.00043202674382077257
Position 251: 0.00041115959440998914
Position 3251: 0.0004040685913756607
Position 2979: 0.00040275315492060797
Position 1036: 0.00038597167813953035
Position 2891: 0.0003592287983340705
Position 3341: 0.0003487908712815226
Position 3419: 0.0003244476004676692
Position 770: 0.00030365464852353467
Position 2682: 0.0002932947638123538
Position 327: 0.0002841564483077985
Position 2624: 0.00023773994633191116
Position 4268: 0.00023137939061961674
Position 1926: 0.00022169164451454315
Position 94: 0.0002171153738302764
Position 3598: 0.00020388046674603004
Position 1069: 0.0001773637178537759
Position 2756: 0.00017261167255614194
Position 1333: 0.0001661860197245857
Position 3713: 0.00015328685346079177
Position 1996: 0.00014309474727879927
Position 896: 0.00014114543653691273
Position 61: 0.00013783820751743823
Position 3858: 0.00013500797687051428
Position 3716: 0.0001331619143708116
Position 2660: 0.00013091616443713006
Position 2750: 0.00011987411746072005
Position 1900: 0.00011486851901796135
Position 1138: 0.00010966118139457967
Position 3139: 0.00010286628790079729
Position 1739: 9.151688213505315e-05
Position 634: 8.740427937491518e-05
Position 3203: 7.263506591834617e-05
Position 1148: 6.528377790954164e-05
Position 576: 5.669983149489035e-05
Position 841: 5.3779623232090374e-05
Position 395: 4.912683756520121e-05
Position 2868: 4.5246207651143174e-05
Position 719: 4.2956883346031704e-05
Position 1230: 4.268287966205201e-05
Position 261: 4.1823088082580186e-05
Position 2191: 3.402083439899534e-05
Position 3439: 3.3522461837704116e-05
Position 722: 3.342221286979462e-05
Position 3812: 3.263173103585156e-05
Position 1487: 3.1189776899693574e-05
Position 725: 2.9593040089000607e-05
Position 491: 2.7572258057515176e-05
Position 1244: 2.393659054834506e-05
Position 859: 2.292722949835689e-05
Position 3310: 2.2265248554274647e-05
Position 1555: 2.187250636742422e-05
Position 2855: 2.1863892517952662e-05
Position 2165: 2.059359962899358e-05
Position 847: 1.9271266147068437e-05
Position 865: 1.8917429579635324e-05
Position 2694: 1.731470808164265e-05
Position 2657: 1.709433454646932e-05
Position 1639: 1.6081038364118012e-05
Position 2705: 1.584802439903801e-05
Position 563: 1.529828977605032e-05
Position 1882: 1.4619176873804687e-05
Position 584: 1.332611660639625e-05
Position 642: 1.2007796547519808e-05
Position 3058: 1.1498386141883116e-05
Position 844: 8.787180658153968e-06
Position 516: 8.302736105721932e-06
Position 3044: 7.856035812279077e-06
Position 1201: 7.329274001322741e-06
Position 107: 7.068380656449246e-06
Position 1186: 6.870436608753938e-06
Position 2789: 6.049643414017287e-06
Position 2248: 6.03840307259233e-06
Position 399: 5.9535322142924475e-06
Position 3987: 5.080750457295035e-06
Position 1602: 4.703295959088893e-06
Position 2605: 4.696112031360693e-06
Position 2275: 4.617152893788521e-06
Position 364: 4.2609335495614835e-06
Position 2374: 4.130753647045499e-06
Position 3632: 4.031572164032225e-06
Position 1879: 3.925866811310323e-06
Position 1414: 3.6704847845625854e-06
Position 2491: 3.007891165432969e-06
Position 511: 2.45998101488696e-06
Position 884: 2.2331265946586104e-06
Position 2254: 2.0527857082813423e-06
Position 1322: 1.8255381105377644e-06
Position 3722: 1.639584062948107e-06
Position 1284: 1.4717947122812479e-06
Position 379: 1.404166869734327e-06
Position 4220: 1.2835814859830122e-06
Position 1258: 9.518955418389207e-07
Position 183: 8.495482037335859e-07
Position 113: 5.566267120538513e-07
Position 2393: 3.754805256555927e-07
Position 1264: 2.988420892797964e-07
Position 1887: 2.732837241801831e-07
Position 3320: 2.4509600364258974e-07
Position 169: 1.386676586780145e-07
Position 520: 1.3019728234255273e-07
Position 269: 1.2237006605000928e-07
Position 1753: 1.0925223312181276e-07
Position 2262: 8.560656235712077e-08
Position 3449: 7.510999930196984e-08
Position 2386: 7.294671947181152e-08
Position 2365: 7.06402782454983e-08
Position 2687: 6.663479726194194e-08
Position 973: 6.116837256457688e-08
Position 527: 2.444624395419943e-08
Position 2061: 8.159560605596559e-09
Position 2065: 3.6231725704603633e-09
Position 140: 1.896600054653941e-09
Position 3755: 7.16291915626017e-10
Position 384: 8.955112365110735e-16
