Gene = bun
Position 1011: 1.1171844252738855e-21
Position 278: 7.195216412740464e-22
Position 1079: 6.954877708973749e-22
Position 1047: 6.568258307529278e-22
Position 1867: 6.302114979311571e-22
Position 61: 2.659425742033878e-22
Position 1159: 5.523872805650084e-23
Position 936: 1.2344825037752332e-23
Position 917: 9.68231414515894e-24
Position 1412: 6.271440827578385e-24
Position 422: 2.9011547377374766e-24
Position 453: 2.608579715932992e-24
Position 815: 2.5270013844911033e-24
Position 563: 1.5072635952930383e-24
Position 417: 4.433355391449906e-25
Position 329: 3.24476375804813e-25
Position 429: 2.674386747958704e-25
Position 494: 1.9917319101198335e-25
Position 261: 5.727768510109559e-26
Position 338: 3.979659126263398e-26
Position 407: 2.995457047069833e-26
Position 164: 2.983178808920751e-26
Position 155: 1.8516359124958927e-26
Position 576: 1.79664046570517e-26
Position 943: 1.0526718486065792e-26
Position 79: 1.000589144276516e-26
Position 280: 4.7516935591527464e-27
Position 73: 3.08492892609871e-27
Position 228: 1.0503717093634505e-27
Position 510: 9.986543159811632e-28
Position 504: 9.804188992260413e-28
Position 178: 7.663891792896511e-28
Position 520: 7.605109903956817e-28
Position 191: 7.258075944751271e-28
