Gene = scaf6
Position 87: 1.1726359504247514e-05
Position 5090: 1.1720030171219708e-05
Position 1326: 1.1451703825362511e-05
Position 5062: 9.59619639684497e-06
Position 383: 9.199952922369347e-06
Position 380: 8.871055337908994e-06
Position 826: 8.212725222118231e-06
Position 1469: 7.67180914172409e-06
Position 5337: 7.652565392000234e-06
Position 4062: 7.526246852320729e-06
Position 841: 7.304917914170682e-06
Position 2038: 7.207243862017551e-06
Position 3478: 7.162325619237484e-06
Position 977: 6.555068235718838e-06
Position 954: 5.883142421424939e-06
Position 823: 5.7786620773421215e-06
Position 4307: 5.254135688527254e-06
Position 389: 5.053248664201515e-06
Position 4716: 4.376498160964652e-06
Position 1030: 4.345395572348888e-06
Position 4731: 3.9035435891495085e-06
Position 5595: 3.55324854858708e-06
Position 5355: 3.076413626897616e-06
Position 5576: 2.9596118633875895e-06
Position 4746: 2.8730995845822507e-06
Position 5230: 2.507069027193981e-06
Position 757: 2.4938028278112987e-06
Position 1033: 2.2647344112881747e-06
Position 5200: 2.1988277078413755e-06
Position 5427: 2.087610628861317e-06
Position 2005: 1.8497274889759575e-06
Position 4954: 1.837577417136805e-06
Position 5149: 1.7974248802163328e-06
Position 4948: 1.4417637418127416e-06
Position 820: 1.4281539734471385e-06
Position 3043: 1.291787578031954e-06
Position 5598: 1.1993408922716663e-06
Position 1328: 1.1312383437559525e-06
Position 4713: 1.0461569221577421e-06
Position 4761: 8.255931408842483e-07
Position 95: 7.441631484538806e-07
Position 459: 6.071079635763536e-07
Position 368: 5.712137579044905e-07
Position 5669: 5.247056351557791e-07
Position 404: 4.156425847491873e-07
Position 4771: 3.1997530350792187e-07
Position 1205: 3.1835882278262955e-07
Position 1284: 2.8110381348394233e-07
Position 392: 2.1555122693840247e-07
Position 75: 2.144274993749063e-07
Position 857: 1.6303344124578838e-07
Position 1603: 1.5668186110268043e-07
Position 972: 1.4938781718792197e-07
Position 4800: 1.256211770431843e-07
Position 386: 1.2372584451208594e-07
Position 4782: 1.2223034947922493e-07
Position 4848: 1.0847408498468867e-07
Position 338: 8.087202631342343e-08
Position 410: 2.891964162295503e-08
Position 847: 9.42485110287137e-09
Position 146: 3.852254609317169e-09
Position 54: 1.1969615938967284e-09
Position 428: 1.1670371309181237e-09
Position 157: 1.0784315123185561e-09
Position 63: 7.31826750140444e-10
Position 141: 5.880563608551191e-10
Position 468: 2.703349947511234e-10
Position 476: 9.087194531110701e-15
