Gene = Ggamma30A
Position 888: 1.1002937206735016e-16
Position 5656: 9.176947961285325e-17
Position 741: 9.083896213385387e-17
Position 758: 8.555782904188064e-17
Position 1115: 8.051354457118066e-17
Position 1122: 7.80613958730257e-17
Position 779: 7.804705485335863e-17
Position 722: 6.705576593609427e-17
Position 3862: 5.962876305872012e-17
Position 564: 4.2562626732366605e-17
Position 3844: 4.030100810106989e-17
Position 2725: 4.004563573777348e-17
Position 3976: 3.951081068505237e-17
Position 558: 3.4957105160746275e-17
Position 1708: 3.021746564799174e-17
Position 1112: 2.7567398659926774e-17
Position 3782: 2.2430366681530227e-17
Position 4171: 1.6063771769065836e-17
Position 3256: 1.0577995172747896e-17
Position 3088: 3.1612281779769584e-18
Position 2306: 2.5820586638401898e-18
Position 2574: 2.0555379496088395e-18
Position 1314: 5.510800343137791e-19
Position 1149: 4.385614843117851e-19
Position 2966: 2.674817840610275e-19
Position 1702: 2.0276692268538944e-19
Position 3064: 1.3892890033620738e-19
Position 3016: 1.12890099755462e-19
Position 1779: 1.1125533319185823e-19
Position 2517: 9.812986548051726e-20
Position 1719: 7.556314786649046e-20
Position 586: 1.7416437062924717e-20
Position 598: 1.3370835850421518e-20
Position 880: 1.0927411722032792e-20
Position 639: 9.42664934787384e-21
Position 566: 6.686362375530746e-21
Position 1424: 5.002238301681593e-21
Position 648: 2.6368479122008653e-21
Position 1187: 2.0746533745892623e-21
Position 1077: 1.9038915253100795e-22
Position 1278: 8.625736914499131e-23
Position 637: 2.5051027336339734e-28

Sorted 3' Splice Sites (High to Low Probability):
Position 34492: 0.9999972939465755
Position 15902: 0.6416050996954329
Position 15725: 0.04580590690490795
Position 15161: 0.0035161834288955853
Position 25413: 2.6530682953267658e-06
Position 19898: 2.1799489078854108e-08
Position 21165: 1.144739191992663e-08
Position 21027: 1.1208939855461203e-08
Position 16109: 3.1261916460879953e-09
Position 17368: 2.2579099743184645e-09
Position 17411: 1.9965843645396025e-09
Position 16168: 6.755148926971414e-10
Position 16230: 6.238405388084919e-10
Position 16145: 4.3548269638325825e-10
Position 17221: 3.899524472003685e-10
Position 16249: 3.6867722525082697e-10
Position 17642: 2.6604083133924524e-10
Position 17144: 2.330141742628935e-10
Position 374: 1.208702359504164e-10
Position 16762: 1.0488801375756811e-10
Position 16281: 5.10948758599574e-11
Position 329: 3.665942826215677e-11
Position 14141: 2.4077256015973754e-11
Position 540: 1.5783130700083316e-11
Position 13573: 1.5392316392712856e-11
Position 332: 1.4295148068338462e-11
Position 179: 1.3492688162337854e-11
Position 11988: 7.550031974805203e-12
Position 381: 7.473437786456026e-12
Position 193: 6.518888604187455e-12
Position 13890: 3.569711455291992e-12
Position 349: 2.49806099560726e-12
Position 12770: 1.7548827196464992e-12
Position 11345: 1.4986146238422996e-12
Position 9907: 1.275859481364398e-12
Position 10323: 1.217874967914744e-12
Position 396: 1.0342075443248714e-12
Position 10262: 1.0103694906835312e-12
Position 432: 8.702931963735929e-13
Position 11943: 7.57929125660363e-13
Position 1027: 7.263729340744874e-13
Position 12388: 6.960662174198149e-13
Position 252: 6.078651027699486e-13
Position 12645: 5.998443329799979e-13
Position 10738: 5.864941455446863e-13
Position 13116: 5.255680404407968e-13
Position 12875: 5.115995320401699e-13
Position 12279: 5.113462040773881e-13
Position 454: 3.7485397888617973e-13
Position 11994: 3.717369636436361e-13
Position 11393: 3.2490447560375286e-13
Position 11965: 3.1049815280195445e-13
Position 11270: 2.9536880846874014e-13
Position 403: 2.437601216351791e-13
Position 3437: 2.3314154438735477e-13
Position 12462: 2.141574413190323e-13
Position 1524: 1.5823458451666934e-13
Position 4989: 1.2935451430934377e-13
Position 1636: 1.153721925531106e-13
Position 11049: 7.638743583957252e-14
Position 4966: 7.428841482080097e-14
Position 10811: 6.480344116230206e-14
Position 2068: 5.6615699396501125e-14
Position 1283: 3.572217869880765e-14
Position 1537: 3.4067525016968364e-14
Position 8666: 3.23895241272725e-14
Position 1176: 3.236734633746132e-14
Position 10636: 2.6374397281599342e-14
Position 952: 2.093847441077831e-14
Position 1977: 1.3725674534647823e-14
Position 9044: 7.46280429999934e-15
Position 1288: 6.779951568439551e-15
Position 2927: 6.608922105961054e-15
Position 9276: 6.5298673000256145e-15
Position 1335: 4.5027198105072154e-15
Position 9164: 4.283608019993655e-15
Position 8744: 4.1978130157500794e-15
Position 7763: 4.097195994918172e-15
Position 1801: 3.594743881712793e-15
Position 4227: 3.5893756493056296e-15
Position 1122: 3.5548552747349234e-15
Position 8923: 3.1971099334025614e-15
Position 5023: 3.1822467448848675e-15
Position 4887: 3.0047006957639037e-15
Position 2016: 2.9984361095773518e-15
Position 873: 2.9311892571732072e-15
Position 1420: 2.7489462778246436e-15
Position 8415: 2.6090247986599966e-15
Position 5036: 2.501798785577367e-15
Position 903: 2.5003705874408886e-15
Position 3904: 2.244785808471921e-15
Position 2467: 1.8803961457133447e-15
Position 4677: 1.7918727205706304e-15
Position 5968: 1.2855083652366348e-15
Position 3495: 1.2254458151413775e-15
Position 8114: 1.2070450482986965e-15
Position 2503: 1.1436146191297056e-15
Position 3329: 1.0210132536211656e-15
Position 7034: 8.240208526929556e-16
Position 7330: 7.093959911531697e-16
Position 5797: 5.709043982335871e-16
Position 2704: 4.784917666820721e-16
Position 5736: 4.62121048575927e-16
Position 2351: 4.556858797617386e-16
Position 6610: 2.5764101442090795e-16
Position 3054: 1.999223542240001e-16
Position 4032: 1.5480992172873788e-16
Position 6558: 1.4444529063372068e-16
Position 5901: 1.1637587649905875e-16
Position 6062: 1.0324508888268996e-16
Position 6079: 9.570867610054555e-17
Position 5200: 7.888973537126488e-17
Position 5751: 5.838249577229194e-17
Position 5375: 5.3292627832441036e-17
Position 3847: 4.1826300192268915e-17
Position 3019: 3.4312609598614994e-17
Position 4798: 3.152758349406229e-17
Position 2610: 2.133916934268244e-17
Position 4166: 1.796208991505438e-17
Position 3591: 1.708102425701635e-17
Position 4865: 1.678219987517619e-17
Position 4127: 1.643371370888039e-17
Position 4503: 1.6002308709370682e-17
Position 4549: 1.480743605952132e-17
Position 3989: 1.2713913720268184e-17
Position 3960: 7.427317853989476e-18
Position 4037: 6.027002914331421e-18
Position 1083: 3.920210181372969e-18
Position 3717: 3.664068320790337e-18
Position 806: 2.9441250529537116e-18
Position 1152: 2.7630962381176804e-18
Position 2146: 1.5709119201155509e-18
Position 1540: 1.5242555125349474e-18
Position 722: 1.4327014751811775e-18
Position 564: 1.1033386451184885e-18
Position 1560: 1.098525983330742e-18
Position 698: 1.0929774526387051e-18
Position 558: 9.73904206176526e-19
Position 1257: 9.490553062308779e-19
Position 598: 6.010297396991075e-19
Position 615: 4.882269586568299e-19
Position 1587: 4.3216475113942125e-19
Position 1543: 3.723841688582222e-19
Position 202: 1.209137769099623e-19
Position 1347: 1.0315556028210048e-19
Position 685: 9.43260101517135e-20
Position 790: 8.466093176871342e-20
Position 706: 7.571559417115282e-20
Position 770: 5.862768464514038e-20
Position 446: 3.1505775087933836e-20
Position 340: 1.852980361412156e-20
Position 584: 1.6049855633542017e-20
Position 414: 9.335871368578881e-21
Position 648: 8.098510799091849e-21
Position 667: 6.935153198033996e-21
Position 389: 6.877284615455182e-21
Position 691: 4.2737409646781626e-21
Position 293: 2.8537972191071478e-21
Position 660: 6.161114102295824e-22
Position 77: 2.761922038244047e-24
Position 51: 2.4296291819097997e-24
Position 63: 2.2964471866581806e-24
Position 70: 1.6875241364572845e-24
Position 59: 1.6594219498322586e-24
Position 87: 1.5524625647323953e-24
Position 271: 3.7787767665703985e-25
Position 120: 6.278249802640682e-26
Position 93: 2.5401771624706667e-26
Position 101: 1.4507707414244615e-26
Position 114: 1.0417738070611044e-26
Position 65: 7.260808103831991e-27
Position 89: 5.039538476699348e-27
Position 586: 3.368813958632283e-27
Position 97: 2.8194809188348813e-27
Position 295: 9.835758061781437e-28
Position 108: 1.3255651726758624e-28
Position 67: 1.9285566999781604e-29
Position 103: 6.051433537569166e-32
Position 116: 1.9070824558814456e-34
Position 110: 5.600503384424964e-36
