Gene = Coq4
Position 180: 4.219281953143968e-05
Position 4208: 3.7838512034909514e-05
Position 498: 3.5570628937538924e-05
Position 82: 3.553305746407168e-05
Position 961: 3.50099071658939e-05
Position 4552: 3.4892116794522476e-05
Position 3829: 3.485543976826192e-05
Position 849: 3.476724838997888e-05
Position 1477: 2.8897643901698357e-05
Position 4560: 2.586434013104288e-05
Position 1315: 2.32940647486354e-05
Position 275: 2.0309791660301222e-05
Position 97: 1.9590931801417235e-05
Position 116: 1.893110650771051e-05
Position 4482: 1.821476895413359e-05
Position 509: 1.684618972156864e-05
Position 4156: 1.550694263243055e-05
Position 3774: 1.5335221716189212e-05
Position 55: 1.3684955843901301e-05
Position 537: 1.1933602298133118e-05
Position 169: 1.1675719493611475e-05
Position 391: 1.15847314022423e-05
Position 4576: 1.1144129326303883e-05
Position 1192: 9.434734168445718e-06
Position 262: 8.133723427230741e-06
Position 352: 7.6184061300939594e-06
Position 4228: 7.486085229888236e-06
Position 826: 7.4374744254578554e-06
Position 269: 6.974542364655307e-06
Position 4200: 6.17959421170861e-06
Position 504: 5.572687996706604e-06
Position 756: 5.559668960707813e-06
Position 369: 5.115840598285654e-06
Position 1220: 3.692964220918791e-06
Position 4238: 2.7177250917315886e-06
Position 364: 2.365211184724279e-06
Position 4123: 2.3098960961315374e-06
Position 159: 1.2721588839231138e-06
Position 794: 1.2445550930570934e-06
Position 76: 1.0346146712314388e-06
Position 4528: 1.017527128054435e-06
Position 4326: 1.0120860967490786e-06
Position 4171: 1.0045029756036583e-06
Position 200: 9.347349878098694e-07
Position 118: 5.28677264043548e-07
Position 108: 4.6820001448247195e-07
Position 4601: 4.522260592124655e-07
Position 4538: 3.656285865446146e-07
Position 375: 3.4754448104418267e-07
Position 579: 2.4628128370629387e-07
Position 294: 1.4788567363549598e-07
Position 221: 3.402210863805352e-08
Position 327: 3.381156309336382e-08
Position 447: 2.806596675665215e-09
Position 166: 1.9142109103697066e-09
Position 4394: 6.803675851006996e-10
Position 4053: 5.288113349257344e-10
Position 4071: 2.1813580263829757e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 4317: 0.9966641718936727
Position 4020: 0.993415626803129
Position 3277: 0.9778325600273471
Position 3561: 0.9195699652764121
Position 687: 0.1811913965289181
Position 108: 0.1804653613644762
Position 2819: 0.16403938430537715
Position 2273: 0.147447936329384
Position 347: 0.08928159906178677
Position 935: 0.04039691127753684
Position 172: 0.028535967217420743
Position 1523: 0.026879635702356627
Position 152: 0.02281223649884425
Position 2704: 0.019436993470686094
Position 1014: 0.014870788666159814
Position 629: 0.012076255168894871
Position 390: 0.009826921836454248
Position 2660: 0.009588580242178351
Position 3313: 0.007627376135740695
Position 3635: 0.0070828572223114615
Position 1423: 0.00621103463741571
Position 4637: 0.005632586713784981
Position 129: 0.004752432090484467
Position 193: 0.003753893298746569
Position 4024: 0.002362330123040272
Position 2684: 0.0017663712032651917
Position 4321: 0.0017085150881001945
Position 138: 0.0015949379676708083
Position 3953: 0.0012088219598796524
Position 4528: 0.0011157594594245852
Position 71: 0.001100551475418143
Position 1117: 0.0009562098881221432
Position 2474: 0.0009431638679622651
Position 537: 0.0009398908284699481
Position 3836: 0.0008653412174707691
Position 956: 0.0007711368858849084
Position 2008: 0.0007219323877856502
Position 159: 0.0007126842663940628
Position 3847: 0.0006658638673658829
Position 4681: 0.0006601473870712385
Position 116: 0.000622908515781013
Position 1482: 0.0005355233776702873
Position 4339: 0.00040755186960740255
Position 2333: 0.0003544772567356516
Position 310: 0.0003079031474715004
Position 375: 0.000302184356891265
Position 3349: 0.0002905209256491016
Position 4661: 0.0002099197138053175
Position 3943: 0.0001882446991730867
Position 3639: 0.00014954147066977252
Position 358: 0.00011615923173142735
Position 3860: 0.00011180889972001856
Position 4652: 0.00011169365770700164
Position 3761: 0.00010794896388418497
Position 4037: 0.0001030843943554635
Position 294: 9.33067822879444e-05
Position 197: 9.172310367690331e-05
Position 3798: 8.85128605976023e-05
Position 4538: 6.816978887824122e-05
Position 4277: 6.642713092718841e-05
Position 719: 4.070589208511645e-05
Position 269: 4.0013679738306696e-05
Position 4228: 3.964547712365058e-05
Position 4062: 3.2677941622883675e-05
Position 4494: 3.126196804586558e-05
Position 4598: 2.56946704622327e-05
Position 4555: 2.2803395466489158e-05
Position 488: 2.1861574098097247e-05
Position 4071: 1.9755649038778586e-05
Position 369: 1.537553275573597e-05
Position 352: 1.3110871146168085e-05
Position 1197: 1.045100851206641e-05
Position 235: 9.342369982444307e-06
Position 575: 7.977211254390495e-06
Position 650: 5.243565822850194e-06
Position 548: 5.147990891212673e-06
Position 600: 4.833307423267559e-06
Position 76: 4.318703533851085e-06
Position 4225: 3.3929968210947887e-06
Position 227: 3.3409338706577566e-06
Position 215: 2.349701776520956e-06
Position 4616: 1.624143091085005e-06
Position 4363: 1.4035112283771442e-06
Position 579: 1.262321667637859e-06
Position 4408: 6.242418153467042e-07
Position 786: 6.099869848304191e-07
Position 4469: 2.5120923264209434e-07
Position 4535: 1.6396125558191872e-07
Position 237: 9.256388185486317e-08
Position 457: 6.889304601785606e-09
Position 209: 6.67379211597254e-09
Position 275: 1.2689170204750656e-10
