Gene = mthl15
Position 1909: 1.2721179676739698e-05
Position 1092: 1.2673038508641184e-05
Position 3141: 1.2583887390128177e-05
Position 1025: 1.1067883530150755e-05
Position 2874: 1.1039136516752947e-05
Position 1262: 1.064411077566097e-05
Position 3300: 9.842538154885799e-06
Position 399: 9.47136157733001e-06
Position 2512: 8.851826218638253e-06
Position 1304: 8.459406613888935e-06
Position 3249: 8.446779752606922e-06
Position 558: 8.260911809720759e-06
Position 537: 7.71112661073049e-06
Position 3367: 6.940373052843179e-06
Position 2915: 6.904112389004281e-06
Position 3162: 5.209412688672903e-06
Position 3279: 4.98040068733819e-06
Position 2818: 4.569277732315494e-06
Position 2983: 4.2873614288309114e-06
Position 2947: 3.0494589770302115e-06
Position 2931: 2.2640576978365783e-06
Position 1045: 2.077494830686998e-06
Position 992: 2.062193527205224e-06
Position 2213: 1.6247311308616563e-06
Position 2699: 1.577334051907276e-06
Position 2275: 1.4684437969018521e-06
Position 1916: 1.2539002580085602e-06
Position 1804: 1.2376463745656049e-06
Position 3058: 1.175316989480736e-06
Position 3097: 7.94822832435174e-07
Position 2522: 7.389727052730869e-07
Position 3232: 6.9981229081961e-07
Position 3614: 6.981497899575486e-07
Position 1986: 6.160242454081197e-07
Position 3324: 5.26149485747782e-07
Position 2942: 4.3444046920139794e-07
Position 2797: 3.403695364574563e-07
Position 2890: 2.564178634183348e-07
Position 2501: 1.9128421548712393e-07
Position 3347: 1.814577333351811e-07
Position 1984: 1.2727593965667378e-07
Position 2880: 1.1903893485793549e-07
Position 2033: 8.667625383731964e-08
Position 2716: 8.410796641098192e-08
Position 2490: 7.006833792050384e-08
Position 10: 5.374488543132847e-08
Position 2714: 4.734166424844755e-08
Position 545: 2.506227252897803e-08
Position 3414: 2.2146232403846092e-08
Position 2496: 1.9424288522935085e-08
Position 583: 8.288600857627022e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 2653: 0.9988648520955884
Position 2025: 0.9520575500950279
Position 3366: 0.9464889751699722
Position 1769: 0.9347975742671253
Position 2902: 0.9125233046613205
Position 2511: 0.45118206251518383
Position 3571: 0.21088337718961517
Position 3653: 0.13368253301646238
Position 1037: 0.12344335482386481
Position 830: 0.07127909511340852
Position 1795: 0.04494973560826079
Position 3626: 0.044172665720930857
Position 1276: 0.041672306931957184
Position 2406: 0.03451246556335508
Position 3705: 0.02811353209239191
Position 2060: 0.025955264058844348
Position 3081: 0.02367114925796793
Position 3036: 0.023431711190674612
Position 1304: 0.020181620690337486
Position 2920: 0.01574091162176064
Position 2974: 0.014659147226878486
Position 1425: 0.0112338606211497
Position 2436: 0.009425674770720423
Position 2209: 0.008066285429272577
Position 191: 0.008040590772838087
Position 1731: 0.006608840363390242
Position 3530: 0.004730821416933156
Position 989: 0.004578459753459929
Position 2947: 0.004558207630961421
Position 2030: 0.004097584525356383
Position 992: 0.003829394493288097
Position 1353: 0.0037085130164998896
Position 2924: 0.003545138097068832
Position 864: 0.0032979417466518545
Position 912: 0.003197469767552442
Position 1105: 0.003026524713786331
Position 2206: 0.00271254997769478
Position 3439: 0.00269768477280629
Position 2365: 0.002482408518431553
Position 3177: 0.0018114727032996036
Position 406: 0.001403034057011453
Position 1294: 0.0012992704884642811
Position 2027: 0.0011052391654806247
Position 1832: 0.0010797252136911537
Position 1344: 0.000921702333620902
Position 1118: 0.0008768600067078754
Position 537: 0.0008414704873965846
Position 3595: 0.0008000052727640566
Position 3200: 0.0007974212545718069
Position 509: 0.0007638178405962128
Position 1317: 0.0007468441940138358
Position 1646: 0.0006037508741602797
Position 1147: 0.0004925503282162028
Position 715: 0.0004731102118437101
Position 1438: 0.00040721627772323277
Position 293: 0.00040610777217214475
Position 457: 0.000405009869753303
Position 3400: 0.0003871817273759632
Position 2663: 0.00037747694610991363
Position 1390: 0.00033511717969113535
Position 523: 0.0003223547944713089
Position 2997: 0.00022121792638465958
Position 3255: 0.00021214827126988267
Position 3260: 0.00020755727277931775
Position 1072: 0.00019333002879557247
Position 1383: 0.0001918492408458134
Position 1435: 0.0001828574176941855
Position 3587: 0.00017887647867448857
Position 2420: 0.00015932322973506542
Position 3010: 0.000141485504533907
Position 2379: 0.00013642072551435684
Position 3385: 0.00012918566887745953
Position 2299: 0.00012070083928168666
Position 1224: 0.0001134141363157799
Position 1804: 0.00011164013580057343
Position 1736: 0.00011138445528833636
Position 655: 0.00011049875626142754
Position 606: 0.00010898469739264787
Position 778: 0.000103001405482573
Position 741: 9.820253732770775e-05
Position 1127: 9.753051802237974e-05
Position 411: 9.18899984137052e-05
Position 881: 8.611068132330511e-05
Position 1909: 8.037552999066037e-05
Position 2077: 6.192815441369286e-05
Position 1745: 6.012588913227289e-05
Position 3475: 5.9415487551754346e-05
Position 2760: 5.755216057538231e-05
Position 385: 5.168950566281824e-05
Position 3068: 4.5216591416294e-05
Position 1039: 4.062537146753027e-05
Position 1510: 3.771645080676821e-05
Position 1627: 3.58248182139282e-05
Position 722: 3.4916940674970713e-05
Position 429: 3.409936905166281e-05
Position 1699: 3.1721669016325496e-05
Position 2090: 2.7887769865642305e-05
Position 1582: 2.6946092439177192e-05
Position 2671: 2.4253920934666535e-05
Position 623: 2.3552004404924004e-05
Position 493: 2.3467228152275932e-05
Position 3047: 2.1364603769377834e-05
Position 3092: 1.8110266410301644e-05
Position 488: 1.802343923673249e-05
Position 77: 1.6257061884357726e-05
Position 694: 1.5135327026281656e-05
Position 2874: 1.4462474424695872e-05
Position 2617: 1.3536949404378858e-05
Position 1981: 1.2367608600851819e-05
Position 3285: 1.2323509035458618e-05
Position 900: 1.1602618638332686e-05
Position 3151: 1.1560904218237382e-05
Position 1413: 1.1035853007528077e-05
Position 1134: 1.02971225109821e-05
Position 2339: 1.0037028581534235e-05
Position 3058: 9.000575493580093e-06
Position 3320: 8.610103834231571e-06
Position 2681: 8.55704867132035e-06
Position 1405: 6.169335685002299e-06
Position 1462: 5.820056119141438e-06
Position 2306: 5.347208391219512e-06
Position 87: 4.947478500177477e-06
Position 1559: 4.676203533994951e-06
Position 3155: 4.576417223716575e-06
Position 3300: 4.095610513521629e-06
Position 1984: 2.8535779225706294e-06
Position 2695: 2.6059797340577593e-06
Position 145: 1.6084773251657963e-06
Position 2170: 1.2776719795804348e-06
Position 1478: 1.1717106822835588e-06
Position 395: 1.1012281376464422e-06
Position 661: 8.101802329748935e-07
Position 3324: 7.674582561901026e-07
Position 632: 2.3728895206735748e-07
Position 311: 1.4351868090371293e-07
Position 62: 8.462459232838219e-08
Position 747: 7.73809028618054e-08
Position 699: 7.167179219686903e-08
Position 2699: 6.370869074568248e-08
Position 316: 3.040426892878459e-09
Position 160: 1.389366049996029e-09
Position 304: 7.77016547876295e-11
Position 350: 6.445547753605134e-11
Position 58: 3.195351099708592e-11
Position 66: 1.7410158607576298e-11
Position 154: 1.2945641295692905e-11
Position 232: 3.888920258679008e-12
Position 200: 2.957942960666353e-13
Position 136: 4.3646931779722786e-15
