Gene = Naprt
Position 8230: 0.00015951898268221114
Position 264: 0.00014759588001264165
Position 3819: 0.00011581511064282912
Position 520: 0.0001101148630370431
Position 4880: 0.00010568084042843362
Position 6262: 0.00010094255500807667
Position 453: 9.797137816698368e-05
Position 7993: 8.472316916407493e-05
Position 5255: 8.273001968568802e-05
Position 7860: 8.003393290486088e-05
Position 39: 7.574559093861643e-05
Position 7923: 7.270022140590589e-05
Position 203: 6.47335168057663e-05
Position 2461: 5.411302172630039e-05
Position 1443: 5.124549723982389e-05
Position 7645: 5.059519889268187e-05
Position 4909: 4.7493227388241395e-05
Position 3347: 4.6429805157225274e-05
Position 3489: 4.330153929504732e-05
Position 7395: 4.095894749057809e-05
Position 366: 3.648343186158303e-05
Position 8227: 3.539300296032091e-05
Position 3518: 3.164612018755305e-05
Position 5430: 3.160234447956236e-05
Position 7524: 3.0471745164383357e-05
Position 8415: 3.023410933668101e-05
Position 5324: 2.9168130410357774e-05
Position 4824: 2.9082082868778304e-05
Position 3679: 2.4992435782830212e-05
Position 8443: 2.4770191054133524e-05
Position 7517: 2.368933678488467e-05
Position 1113: 2.2883885051640514e-05
Position 1221: 2.220938930548676e-05
Position 5011: 2.1763178277596717e-05
Position 8273: 2.060463307508903e-05
Position 800: 2.057466564113902e-05
Position 7665: 1.9839486259138756e-05
Position 709: 1.8121173003602565e-05
Position 2344: 1.737288885514988e-05
Position 2567: 1.6894693418022967e-05
Position 3491: 1.6827758542789182e-05
Position 2823: 1.6133603832869017e-05
Position 7532: 1.585104987276638e-05
Position 905: 1.5848453894709542e-05
Position 433: 1.4653374694857601e-05
Position 3345: 1.4572186881765653e-05
Position 8206: 1.4318224834953634e-05
Position 5609: 1.4012065365543054e-05
Position 5665: 1.332289560987145e-05
Position 2535: 1.3205566567863342e-05
Position 1658: 1.294261015555586e-05
Position 7459: 1.2748670233772723e-05
Position 1516: 1.151113144725055e-05
Position 4739: 1.1055678349995254e-05
Position 7709: 1.0714655490028954e-05
Position 378: 1.0658085508116999e-05
Position 8573: 1.0401750096042377e-05
Position 4655: 9.702596097778214e-06
Position 14: 9.635948221081339e-06
Position 4941: 8.697901200147553e-06
Position 1149: 7.253578403209344e-06
Position 2946: 6.994725015383746e-06
Position 4485: 6.771663928214999e-06
Position 2953: 6.399744154605053e-06
Position 4697: 6.031570715654853e-06
Position 911: 5.9663670196459245e-06
Position 722: 5.921691600687099e-06
Position 1083: 5.634230340027365e-06
Position 7377: 5.089445419947053e-06
Position 949: 5.086841867584345e-06
Position 5076: 4.484204384287271e-06
Position 2342: 4.176791413410436e-06
Position 4904: 4.143300427113808e-06
Position 8058: 3.215607492708967e-06
Position 621: 2.563292895394249e-06
Position 8448: 2.387126132128913e-06
Position 5089: 2.183793440911921e-06
Position 2229: 2.1175458088310967e-06
Position 4801: 2.108646786485634e-06
Position 4445: 2.046233645570746e-06
Position 3200: 1.4825781496353313e-06
Position 7403: 1.478564414884407e-06
Position 8250: 1.4511006602709546e-06
Position 8238: 1.312972803243001e-06
Position 3203: 1.2925390011494673e-06
Position 2452: 1.2494960141906362e-06
Position 4546: 1.2483429953198214e-06
Position 4488: 1.2273417874387874e-06
Position 8224: 1.0431091721755254e-06
Position 8293: 1.0398042721953447e-06
Position 8581: 7.488241495214949e-07
Position 438: 6.551242911271478e-07
Position 4479: 5.641861493868528e-07
Position 8555: 4.7208032055650427e-07
Position 3175: 4.1995472295842734e-07
Position 8441: 4.1533257056212373e-07
Position 2297: 3.658525245777435e-07
Position 7400: 3.6194442123534447e-07
Position 8261: 3.440246188090224e-07
Position 3326: 2.1099257523492547e-07
Position 6: 1.7248583843517283e-07
Position 2489: 1.3206937335009486e-07
Position 244: 8.908341715328352e-08
Position 393: 6.996546627622446e-08
Position 916: 6.846033394403267e-08
Position 1018: 6.454832572295463e-08
Position 4432: 3.6044899421107387e-08
Position 1099: 3.406952645534507e-08
Position 8024: 2.9227489569944682e-08
Position 391: 2.0918945130022075e-08
Position 8052: 1.96880062199129e-08
Position 4894: 1.9208695187126435e-08
Position 7862: 1.7507563109421404e-08
Position 7367: 1.7350434211962795e-08
Position 7427: 1.582998460013044e-08
Position 8093: 1.2996637198034527e-08
Position 5391: 1.138924006569093e-08
Position 2134: 1.1285387626834933e-08
Position 315: 1.0133197387416749e-08
Position 7871: 9.615795998084663e-09
Position 330: 9.293985528577347e-09
Position 7842: 4.468587612548028e-09
Position 7790: 4.326714079119668e-09
Position 7901: 3.4477532388043747e-09
Position 7811: 2.5788624175109155e-09
Position 7609: 2.2825815429893013e-09
Position 7943: 2.102709325264631e-09
Position 7819: 1.93756548613935e-09
Position 2129: 1.3125371937601602e-09
Position 4929: 6.747039459445665e-10
Position 4869: 5.595104666402115e-10
Position 7723: 2.7574345446817964e-10
Position 7606: 1.2450340797809524e-10
Position 7802: 1.1048118195343875e-10
Position 7847: 7.426641094168379e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 7578: 0.9997114483562355
Position 2405: 0.9996272343012277
Position 8051: 0.9986115017694146
Position 4589: 0.9975808581804628
Position 2166: 0.984701725994419
Position 4391: 0.9767271645177372
Position 2970: 0.9030108813832364
Position 7246: 0.9023627823981404
Position 5102: 0.7996261837264991
Position 3125: 0.6970784513939036
Position 2762: 0.18674562893181354
Position 1188: 0.15229636541928931
Position 1782: 0.1376159572658852
Position 3145: 0.1163969200415161
Position 5615: 0.09862249733658474
Position 5662: 0.09118507050580418
Position 3613: 0.09075875544957311
Position 1291: 0.08634141584180183
Position 1256: 0.08316972263059635
Position 1493: 0.07620836634311036
Position 1800: 0.07042336811207275
Position 3666: 0.046511587750629406
Position 5497: 0.04086973434500352
Position 7267: 0.04000774094730977
Position 5589: 0.03556822632186869
Position 1460: 0.03480609483121459
Position 3798: 0.034051227695893214
Position 3163: 0.03255857852527672
Position 4172: 0.03209804262819298
Position 8436: 0.03192290082295094
Position 2941: 0.029551198593450994
Position 3606: 0.02934688118088978
Position 7205: 0.023284488557917146
Position 3389: 0.02282180585039632
Position 1424: 0.021381999700624335
Position 3581: 0.02111727797752652
Position 7808: 0.01695398874680455
Position 1821: 0.015446141553176211
Position 6028: 0.01429950771368608
Position 6174: 0.01392441712082965
Position 1463: 0.01232024551997174
Position 5827: 0.011924535831305531
Position 709: 0.011132391984587035
Position 3253: 0.01046834301816036
Position 3675: 0.010067438589147461
Position 3626: 0.009182721266490645
Position 1759: 0.008418972875477571
Position 3840: 0.008019299412842972
Position 8573: 0.007983922945679225
Position 5089: 0.007960190898960369
Position 5690: 0.00779728981889213
Position 4986: 0.00762104504571836
Position 7134: 0.007058017363905449
Position 258: 0.006963528751019245
Position 5359: 0.006324385082928523
Position 4001: 0.005806499084698009
Position 2590: 0.005670694124121703
Position 879: 0.005323913986374228
Position 5725: 0.005020011441061729
Position 7748: 0.004988687822173496
Position 7186: 0.004794946625692842
Position 3515: 0.004425204798451813
Position 2823: 0.004340355587080435
Position 6971: 0.004272198312074269
Position 3633: 0.004180322011240211
Position 7859: 0.004171596750782694
Position 1440: 0.004143976778126588
Position 5154: 0.003885645502447694
Position 7183: 0.0038295584129770413
Position 3462: 0.003770331091305985
Position 7847: 0.0036226559886860165
Position 3313: 0.0035364815671848973
Position 2767: 0.0033555790821245234
Position 4450: 0.0030794126105179345
Position 5510: 0.002576698906232679
Position 911: 0.0025647971509402093
Position 5113: 0.0024185340210309395
Position 2700: 0.0023662124035608717
Position 5128: 0.002350468429677798
Position 5389: 0.0022827314433973463
Position 3750: 0.002238735115097841
Position 1958: 0.0021678638266552194
Position 4962: 0.002028896036083731
Position 273: 0.0020208579854075997
Position 2662: 0.0019867433317934838
Position 2914: 0.001972510106224725
Position 5893: 0.0016905671321599028
Position 5160: 0.0016169217824089546
Position 3393: 0.0015177596063487928
Position 242: 0.0014683139631294073
Position 4601: 0.0014522114857355678
Position 864: 0.0014195275960083124
Position 7892: 0.001395083524795849
Position 3449: 0.0013143221553054193
Position 5665: 0.0012955197561518913
Position 5277: 0.0012346615155419713
Position 3288: 0.001198685257100643
Position 6597: 0.0011397493416211919
Position 6750: 0.001086995336216835
Position 2893: 0.001086650975291327
Position 5365: 0.0009383996905976741
Position 3879: 0.0009287226573596901
Position 2129: 0.0009065492400873849
Position 4801: 0.0008660404795297473
Position 3337: 0.0008580989112722331
Position 503: 0.0007709096091880738
Position 7102: 0.0007686745024901617
Position 6859: 0.0007483721011912741
Position 1113: 0.0007330474806054735
Position 4257: 0.0007026376132865868
Position 2628: 0.0006994704086681954
Position 3418: 0.0006920130038743715
Position 6372: 0.0006700691472789426
Position 4917: 0.0006288714781647526
Position 1469: 0.000614822979490384
Position 5324: 0.0006043037061712258
Position 5217: 0.0006018457619103572
Position 3333: 0.0006016132824600695
Position 823: 0.0005990880341859066
Position 426: 0.0005637589155321379
Position 6204: 0.0005583261194531893
Position 2599: 0.0005367529365350484
Position 86: 0.0005333737652699033
Position 7751: 0.0005312158779594967
Position 6262: 0.0005152805688822424
Position 2986: 0.00048458564639039054
Position 7048: 0.00048042167402582536
Position 8464: 0.0004745572823405644
Position 3210: 0.0004667854210971381
Position 2615: 0.0004562870454070946
Position 5308: 0.0004360160494336297
Position 3285: 0.00043023623325927406
Position 8250: 0.0004221091074442373
Position 8102: 0.0004052464038167559
Position 3638: 0.00040225034413013226
Position 5165: 0.0003810304290983794
Position 6690: 0.00036369587442463153
Position 5330: 0.0003605724244618715
Position 7910: 0.00035802140735399497
Position 231: 0.00033890386818902067
Position 3734: 0.0003200677009001104
Position 264: 0.0003188047446154084
Position 3893: 0.0003103846803571063
Position 8276: 0.00027743068934183937
Position 6428: 0.0002758764190849491
Position 5262: 0.0002745887469651701
Position 193: 0.0002714373903238088
Position 3927: 0.00026887471443806947
Position 4232: 0.0002673018671861024
Position 5175: 0.000264274422535538
Position 1972: 0.00024168031077384557
Position 4937: 0.00024084998422694488
Position 4926: 0.00023108579332030259
Position 2779: 0.00023043278566213
Position 2097: 0.00022897929171986135
Position 2040: 0.00022583962387075096
Position 3013: 0.00021855917590748027
Position 6447: 0.00021591729185650824
Position 5136: 0.00021088818690043608
Position 7249: 0.00020696671324581256
Position 6399: 0.00020624052096658268
Position 5181: 0.00019694239760726281
Position 6294: 0.0001852431719628203
Position 5076: 0.00016608115807626293
Position 5291: 0.00016009086651328752
Position 7595: 0.00015529042215179517
Position 1149: 0.00013677581450127486
Position 2992: 0.00013497155180480381
Position 2898: 0.00012724576705774548
Position 531: 0.00012489215380393217
Position 8634: 0.0001246885243312932
Position 6210: 0.000117714902482751
Position 3589: 0.00010739749576008259
Position 7889: 0.00010132405223869417
Position 7811: 0.0001003724600875395
Position 6712: 9.842066872544532e-05
Position 7714: 9.695831166346586e-05
Position 966: 8.902170753413728e-05
Position 3941: 8.754563302626417e-05
Position 3819: 8.060568114276157e-05
Position 1309: 7.281091367649648e-05
Position 586: 6.818616151205394e-05
Position 5288: 6.78089900828965e-05
Position 1909: 6.596499890874593e-05
Position 1478: 6.449403723619106e-05
Position 83: 6.178946767009184e-05
Position 1093: 5.613770014662792e-05
Position 8603: 5.136311460808364e-05
Position 2668: 5.029639057788496e-05
Position 520: 5.01474210796507e-05
Position 1157: 4.880146083208706e-05
Position 7619: 4.5188799649992817e-05
Position 206: 3.936769775380364e-05
Position 6516: 3.89895578736197e-05
Position 6231: 3.7422918484466416e-05
Position 4623: 3.5888533682442266e-05
Position 2946: 3.580529454118443e-05
Position 2846: 3.3576817361564436e-05
Position 7961: 3.129647245994791e-05
Position 209: 3.121552213881845e-05
Position 479: 3.050707259657128e-05
Position 7871: 2.763498820173543e-05
Position 7880: 2.7591319259165068e-05
Position 2610: 2.6392844821818206e-05
Position 2333: 2.5048249231239255e-05
Position 742: 2.0214417936777834e-05
Position 1882: 2.0182100910350847e-05
Position 2422: 1.9827120454199907e-05
Position 2972: 1.9666098047817743e-05
Position 4212: 1.951557086980324e-05
Position 1651: 1.872078230363262e-05
Position 4776: 1.7477544936322167e-05
Position 2625: 1.7345508767120292e-05
Position 2640: 1.7125138450601477e-05
Position 1541: 1.608431996231094e-05
Position 4200: 1.5879611155966318e-05
Position 6657: 1.3344029821863232e-05
Position 4880: 1.333800225327211e-05
Position 1343: 1.2918252677044207e-05
Position 2102: 1.2471380477371305e-05
Position 5244: 1.1258819119237133e-05
Position 7770: 1.1242503261892338e-05
Position 6613: 1.1040712512723905e-05
Position 8581: 1.079182186251955e-05
Position 7817: 8.919638801338168e-06
Position 8367: 8.123034558103488e-06
Position 8345: 7.5304157310230574e-06
Position 5011: 6.634625105286763e-06
Position 4479: 6.142162743225278e-06
Position 4519: 6.099430034644237e-06
Position 7922: 5.812198951622958e-06
Position 4964: 5.085262982227543e-06
Position 2104: 4.680334760748174e-06
Position 829: 4.514917015765038e-06
Position 8494: 4.486293976177296e-06
Position 3054: 3.851819254035982e-06
Position 714: 3.7612865120060987e-06
Position 2853: 3.604680762481869e-06
Position 8649: 3.359855427121821e-06
Position 1918: 3.3046101984289083e-06
Position 5926: 3.1371886190958394e-06
Position 765: 3.008721739144364e-06
Position 4108: 2.7376638216581205e-06
Position 4994: 2.3560009790404444e-06
Position 5317: 2.2323303681670987e-06
Position 5119: 2.1574866626387325e-06
Position 2452: 2.1372619177311577e-06
Position 8139: 1.9786383959676213e-06
Position 4780: 1.9624350655899827e-06
Position 7640: 1.8950488395401092e-06
Position 4674: 1.8373072254846388e-06
Position 8062: 1.800225604159563e-06
Position 2561: 1.2612627713706657e-06
Position 5009: 1.1783966751898679e-06
Position 4941: 1.1445572775043153e-06
Position 1658: 1.1299876061660487e-06
Position 2783: 1.0879190967307644e-06
Position 4528: 9.961315415805837e-07
Position 1641: 9.937904018027248e-07
Position 8615: 9.708942674199225e-07
Position 8652: 7.783144662615634e-07
Position 2437: 6.37757859036114e-07
Position 5430: 6.354942437579313e-07
Position 5759: 6.078086268106649e-07
Position 505: 5.893389683427561e-07
Position 4666: 5.265351188004906e-07
Position 3217: 5.025862187933716e-07
Position 4759: 3.188899989970045e-07
Position 8461: 2.9387501129663056e-07
Position 128: 2.1285141132240256e-07
Position 153: 1.4058695300746384e-07
Position 149: 1.2295391363597836e-07
Position 722: 6.363621052262966e-08
Position 3058: 5.11277845530066e-08
Position 321: 2.964847760591992e-09
Position 315: 1.6125563762089726e-09
Position 310: 5.331294701369943e-10
Position 136: 5.246912521830771e-10
Position 2461: 7.600418129913848e-11
Position 2519: 6.1213617695260175e-12
Position 2522: 2.3129619231973515e-12
Position 2377: 1.2049247848899554e-12
