Gene = E(z)
Position 201: 0.019516664855501898
Position 1101: 0.014267001468263875
Position 3345: 0.013982505599923638
Position 1370: 0.013470966153932668
Position 1231: 0.011899558374840889
Position 1703: 0.009865904981349916
Position 1978: 0.005878449119899233
Position 760: 0.005400073108958649
Position 957: 0.005026342199739914
Position 577: 0.00448265745876655
Position 1968: 0.0038699981735912108
Position 2821: 0.0038000092683261218
Position 2068: 0.0037910654346666917
Position 1721: 0.0037863699233196073
Position 926: 0.003739917130285684
Position 2835: 0.0034820856375958695
Position 242: 0.003446651755981925
Position 363: 0.003311453388605048
Position 877: 0.0028239597189645333
Position 353: 0.0026123252177287725
Position 1129: 0.002531297110703827
Position 376: 0.002272414204986019
Position 1064: 0.0019684365462219627
Position 2522: 0.0019207481783715167
Position 2944: 0.0018168125260176443
Position 1132: 0.0017824370536749996
Position 2581: 0.0014199703803115774
Position 2533: 0.0013426117951315477
Position 2071: 0.0012500394560026767
Position 1030: 0.0012492039230747227
Position 433: 0.0012295782165481761
Position 1121: 0.001177177519998353
Position 2486: 0.0010110243942588002
Position 1090: 0.0009113785358130584
Position 2387: 0.0008015573583586119
Position 2350: 0.0007992680183880092
Position 2838: 0.0006969246670255761
Position 848: 0.000659870377958841
Position 384: 0.0006522967752361122
Position 961: 0.0005309357988062668
Position 681: 0.0005164045703780032
Position 2045: 0.00049115411727205
Position 2638: 0.0004902813260957593
Position 1106: 0.00047550639251743636
Position 607: 0.0004382941152729101
Position 2896: 0.0004337274388160317
Position 784: 0.0004318731785814989
Position 2466: 0.00043184995046167935
Position 3291: 0.00042913263077265073
Position 2875: 0.0004152411375032785
Position 3431: 0.0003994359979612811
Position 2602: 0.0003758382209737485
Position 694: 0.0003548039854237026
Position 311: 0.00034947215338457146
Position 2707: 0.00033036955560258115
Position 763: 0.00025242881577728374
Position 1007: 0.0002461968927040364
Position 598: 0.0002270065769878207
Position 2112: 0.00022228447144161524
Position 2005: 0.00017663308660492767
Position 1304: 0.00016991557591692662
Position 1388: 0.00013724002934941226
Position 646: 0.0001315721154340622
Position 1190: 0.00010900227297644296
Position 1126: 0.00010675273197369544
Position 2398: 9.794959347779079e-05
Position 1174: 9.258652747958379e-05
Position 3300: 8.962895541799944e-05
Position 1391: 8.484704359956265e-05
Position 1253: 8.244771593564621e-05
Position 3138: 7.626347215204311e-05
Position 1364: 7.309313256584487e-05
Position 320: 7.289165948998513e-05
Position 2599: 7.083045381151122e-05
Position 3402: 6.901974070787906e-05
Position 2323: 6.86506261172046e-05
Position 2394: 5.8873026715804973e-05
Position 2210: 4.908870885595594e-05
Position 2204: 4.890220751028964e-05
Position 2473: 4.5267530013205916e-05
Position 395: 4.451515738443427e-05
Position 2881: 4.224083274438016e-05
Position 892: 4.0249233609528376e-05
Position 1986: 3.448105550786078e-05
Position 437: 3.403974732383995e-05
Position 3390: 2.9503213498523102e-05
Position 1239: 2.628206942110109e-05
Position 294: 2.5224925701583514e-05
Position 279: 2.443281010366148e-05
Position 2401: 2.357764339968583e-05
Position 2659: 2.3500069947986492e-05
Position 832: 2.231648592281569e-05
Position 2605: 1.944890417167975e-05
Position 2848: 1.7767512775963053e-05
Position 2662: 1.4471775856351371e-05
Position 1049: 1.318121282904159e-05
Position 3087: 1.3036290088588073e-05
Position 2224: 1.2850060636406748e-05
Position 2893: 1.0662192916386554e-05
Position 2923: 1.0527831614224984e-05
Position 3219: 9.562661725944184e-06
Position 1418: 6.464425029609325e-06
Position 1309: 6.307338087175942e-06
Position 1379: 5.176592219025809e-06
Position 413: 5.072279444335238e-06
Position 3196: 5.066941155382444e-06
Position 3153: 3.927325939834535e-06
Position 419: 3.244796901907594e-06
Position 443: 3.182682997666289e-06
Position 3202: 3.097072129117239e-06
Position 440: 3.0849830817096243e-06
Position 2260: 2.3558053641976826e-06
Position 2255: 2.147805696174137e-06
Position 2092: 1.9890702155111744e-06
Position 1441: 1.8239409643185002e-06
Position 2327: 1.4236914729085574e-06
Position 2228: 1.0194990896124596e-06
Position 3141: 1.0003482874430233e-06
Position 1709: 9.912588701457507e-07
Position 401: 9.080318822480015e-07
Position 841: 8.745447663462444e-07
Position 2287: 5.466560533842838e-07
Position 2619: 4.087364951510664e-07
Position 403: 3.4292425975853504e-07
Position 470: 3.2150942610358245e-07
Position 559: 2.601664328032936e-07
Position 2569: 1.9790789256838627e-07
Position 78: 8.175436938683653e-08
Position 2590: 6.500251503949212e-08
Position 2267: 5.6020407510217134e-08
Position 473: 2.8960859437505258e-08
Position 484: 9.308807304968047e-09
Position 820: 4.760641176944981e-09
Position 655: 1.4938528278128496e-09
Position 89: 1.4410782903173906e-09
Position 464: 9.289178565688507e-10
Position 663: 8.021239188190973e-10
Position 592: 5.38290622946552e-10
Position 495: 1.6638509651050292e-12
Position 93: 4.5657425098604335e-17
