Gene = odd
Position 48: 9.217041630429664e-08
Position 227: 8.768099904614395e-08
Position 497: 1.0400824932901771e-08
Position 448: 1.0330066642148935e-08
Position 464: 7.251298102632486e-09
Position 63: 4.220739603864501e-09
Position 470: 3.800922457169901e-09
Position 142: 3.061278886835664e-09
Position 84: 1.5280054774541359e-09
Position 481: 1.4672055960296974e-09
Position 125: 1.1835690618750762e-09
Position 185: 1.02055149520122e-09
Position 1714: 7.973368349829563e-10
Position 886: 5.559019789222486e-10
Position 133: 4.5300204781193276e-10
Position 78: 3.3436080332606726e-10
Position 66: 2.7395937176116026e-10
Position 287: 1.6167856924794674e-10
Position 108: 1.3825238782337427e-10
Position 799: 8.651930120137945e-11
Position 847: 7.61550956224331e-11
Position 889: 7.408781380946598e-11
Position 907: 7.261956621891103e-11
Position 853: 6.920619528330287e-11
Position 72: 4.958177380064456e-11
Position 892: 3.8882278871047864e-11
Position 1021: 3.8741644269103805e-11
Position 856: 3.593993925611532e-11
Position 745: 3.423893077344633e-11
Position 705: 2.6357323847886173e-11
Position 781: 2.0308031935168088e-11
Position 844: 1.2008446689095015e-11
Position 859: 6.072010366585013e-13
Position 1024: 5.208754650942486e-13
Position 895: 5.191115482300845e-13
Position 129: 6.260952970672949e-14
Position 193: 6.201244854648525e-18
