Gene = Las
Position 354: 1.3066600061841074e-05
Position 1399: 1.2121244784759236e-05
Position 1138: 1.1436528759921041e-05
Position 327: 9.245725972827139e-06
Position 171: 8.719307318159962e-06
Position 1379: 7.374856298481225e-06
Position 1408: 6.57420623667824e-06
Position 1663: 5.534249810303206e-06
Position 1612: 5.203198737898147e-06
Position 1582: 4.415176209156531e-06
Position 1570: 3.8697761255592335e-06
Position 363: 3.3114457962938186e-06
Position 1275: 2.8855136806391272e-06
Position 234: 1.982330005720164e-06
Position 130: 1.8286227309614508e-06
Position 366: 1.8272308279744068e-06
Position 453: 1.6345025516358865e-06
Position 471: 1.6333959022608384e-06
Position 1302: 1.483330640193024e-06
Position 1256: 1.3452590483671853e-06
Position 1560: 1.1992681392079843e-06
Position 474: 1.1132329594229784e-06
Position 1658: 8.179472713475811e-07
Position 1420: 8.152351097269246e-07
Position 1652: 7.053120065662894e-07
Position 339: 6.874981337345981e-07
Position 360: 6.542980616731856e-07
Position 1472: 6.526022907429695e-07
Position 1628: 5.134154555940312e-07
Position 1579: 4.5863102860184057e-07
Position 243: 1.7386854647882526e-07
Position 993: 1.5918731627001255e-07
Position 781: 1.212986649571143e-07
Position 532: 4.0459454165222674e-08
Position 246: 1.890533809972248e-08
Position 498: 1.2097459687465423e-08
Position 918: 6.711995957021608e-09
Position 1192: 3.359406192877041e-09
Position 528: 3.202186569852803e-09
Position 110: 1.6538882000793545e-09
Position 318: 1.2995688639117751e-09
Position 447: 5.194125272732544e-10
