Gene = CIAPIN1
Position 1230: 1.2709787252790042e-07
Position 583: 8.299615823861446e-08
Position 404: 4.3008785178392364e-08
Position 291: 3.681232623688432e-08
Position 1334: 3.0246155830652665e-08
Position 714: 2.9471371860054877e-08
Position 683: 1.6009005670507505e-08
Position 296: 1.3172614937453853e-08
Position 1934: 6.155061365030638e-09
Position 555: 1.958314024537288e-09
Position 877: 1.5077230813608038e-09
Position 329: 7.704703621902447e-10
Position 875: 7.510817969963324e-10
Position 1095: 4.5745188238940204e-10
Position 485: 4.4680190055919217e-10
Position 591: 3.665829605706824e-10
Position 1169: 4.370453109549376e-11
Position 1149: 1.112036636480097e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 875: 0.9718067696857738
Position 310: 0.7872422744858323
Position 1834: 0.17352266197736932
Position 2340: 0.12122182767844958
Position 1519: 0.10735202807326233
Position 1107: 0.05446370903532192
Position 329: 0.044884041434229464
Position 1129: 0.040082529222416945
Position 1882: 0.017838122174444915
Position 2124: 0.011476177671027902
Position 1324: 0.009928122820863918
Position 994: 0.009220503856837448
Position 1672: 0.009146919355232317
Position 1397: 0.008184470395219471
Position 1907: 0.0073309276379335915
Position 1948: 0.007066789192021195
Position 1193: 0.006420081050089604
Position 1368: 0.004145381232779898
Position 2028: 0.004002587591418639
Position 1748: 0.003983994325552654
Position 1726: 0.0039084460687475505
Position 1558: 0.0026722454698110795
Position 2483: 0.002602369031845727
Position 1959: 0.001576021365292378
Position 1033: 0.0014064609705612588
Position 522: 0.001109069203050311
Position 360: 0.0010969258110585319
Position 446: 0.0010362849398034928
Position 2407: 0.0009896593057364957
Position 280: 0.0009823407874509048
Position 265: 0.000981316552976424
Position 938: 0.0009169214939268778
Position 1114: 0.000914430095002255
Position 1400: 0.0008273071626815832
Position 2492: 0.0007436944792404035
Position 1494: 0.0006871267131983758
Position 1295: 0.000678090742578142
Position 2516: 0.0006371397893738862
Position 502: 0.0005513319184831162
Position 2088: 0.0005460699716479164
Position 1770: 0.0005285462241429988
Position 1612: 0.000496034022113384
Position 1995: 0.00046206619798013735
Position 570: 0.00045123180381984995
Position 371: 0.0003949984397434085
Position 1775: 0.00036632158624327524
Position 1300: 0.00033671859767535513
Position 291: 0.00018285531252299042
Position 567: 0.00017950831616225855
Position 2350: 0.00017558749406292073
Position 72: 0.00017078600407497446
Position 597: 0.00017042974222392516
Position 2448: 0.00015888624094596154
Position 765: 0.00011844788767317844
Position 633: 0.0001175811042723279
Position 456: 0.00011627163719356824
Position 1709: 0.00011283543297800786
Position 100: 0.00010419647921414011
Position 547: 0.00010096470786319534
Position 950: 9.314052346663962e-05
Position 636: 9.072460042266042e-05
Position 1042: 7.900030373464698e-05
Position 1249: 7.712958621168371e-05
Position 351: 7.118052513934507e-05
Position 2059: 6.836501259021484e-05
Position 602: 5.767035283373959e-05
Position 692: 5.514547324757432e-05
Position 269: 5.503226759503923e-05
Position 459: 5.3310946717915226e-05
Position 1730: 5.184474698045816e-05
Position 2383: 4.4255342566292826e-05
Position 91: 4.300018853853084e-05
Position 538: 3.989817133864855e-05
Position 578: 3.2122169155640147e-05
Position 583: 2.806766847708435e-05
Position 1888: 2.777643429198494e-05
Position 630: 2.3903485190356436e-05
Position 1640: 2.28479029017739e-05
Position 551: 1.481186158652555e-05
Position 1162: 1.3791132890190885e-05
Position 663: 9.118710236131602e-06
Position 492: 7.287645872091643e-06
Position 465: 6.317164318416209e-06
Position 135: 5.6759031176314626e-06
Position 1674: 3.5566581557360633e-06
Position 277: 2.9795193632495097e-06
Position 1260: 2.8828970304055462e-06
Position 615: 1.9244357664780214e-06
Position 660: 1.123687516181062e-06
Position 519: 9.29129701780354e-07
Position 711: 2.949322302867059e-07
Position 705: 1.8312417100219946e-07
Position 947: 1.4193409340533343e-07
Position 797: 9.476556855263068e-08
Position 151: 8.682213218692785e-08
Position 652: 8.182375569857502e-08
Position 753: 7.500848283557634e-08
Position 774: 5.68884898146601e-08
Position 534: 4.7679063507533774e-08
Position 837: 4.095851671386052e-08
Position 771: 3.815973453627434e-08
Position 1424: 2.0729312914444653e-08
Position 404: 2.0023853631245683e-08
Position 273: 1.127261025310518e-08
Position 63: 7.411316869194163e-09
Position 169: 4.56126420759444e-09
Position 226: 6.069010661840753e-10
Position 160: 8.355066009754924e-12
