Gene = Tet
Position 7500: 0.0013016190556715945
Position 7036: 0.0012383649247685938
Position 11732: 0.001004888034758569
Position 7425: 0.000954132226973795
Position 5625: 0.0009474927730137208
Position 2694: 0.0009349851624725582
Position 4169: 0.0009023788319665663
Position 14313: 0.0008676286090748554
Position 308: 0.0008557201581363311
Position 561: 0.0008535848236306777
Position 7098: 0.0008434382884134917
Position 9574: 0.0007974139195568664
Position 2816: 0.000785623298912378
Position 12398: 0.0007758537895661318
Position 5399: 0.0007578086442870815
Position 12194: 0.0007295475474336904
Position 6645: 0.0007013080995195507
Position 10025: 0.000682754097653303
Position 7113: 0.0006478114291007905
Position 5872: 0.000624890239142671
Position 15177: 0.0006199231041937832
Position 3100: 0.0006150092355875047
Position 323: 0.0006122118408199911
Position 6041: 0.0006004716545100381
Position 10420: 0.0005140889230408414
Position 5866: 0.0005115551343640531
Position 1367: 0.0005022973869636868
Position 5596: 0.0005004482722001227
Position 4522: 0.0004951305119138812
Position 4717: 0.0004852192186304371
Position 3500: 0.0004669782180056404
Position 11085: 0.0004604053750625037
Position 11674: 0.0004564209554560983
Position 13892: 0.00040821759743831464
Position 1262: 0.00038009510332163987
Position 13486: 0.0003742577186979595
Position 11963: 0.0003683089456079581
Position 10490: 0.00036558164263811196
Position 12287: 0.000364876208356024
Position 9296: 0.00035797061570622525
Position 3011: 0.0003577305068488194
Position 1910: 0.0003278465277694635
Position 6761: 0.0002819786893712441
Position 9969: 0.00026090539175563913
Position 10021: 0.0002557933042804044
Position 793: 0.00024987163500602913
Position 3510: 0.000246450957140559
Position 2568: 0.00024007594483698948
Position 375: 0.00023924814956896375
Position 6823: 0.00023727819476440502
Position 11909: 0.00023490185161966973
Position 4406: 0.00023147842269210573
Position 1390: 0.0002215179927392521
Position 5750: 0.00020211957011566188
Position 4454: 0.0001934168751115397
Position 234: 0.00016768390691399612
Position 1072: 0.00014901525720348877
Position 4701: 0.00012078803718903422
Position 5114: 0.00011298242842095993
Position 2674: 0.00010732469228537764
Position 3607: 0.00010194385522950867
Position 3675: 9.241237721813236e-05
Position 47630: 7.954290373953605e-05
Position 297: 6.981551179601752e-05
Position 1537: 6.850093481649504e-05
Position 3465: 6.701834857342384e-05
Position 4500: 6.646651911687405e-05
Position 816: 5.575266370549092e-05
Position 750: 5.407801455389445e-05
Position 2191: 5.149282939238681e-05
Position 2646: 5.0413149558606724e-05
Position 2580: 5.012570137859183e-05
Position 4005: 4.873565961362561e-05
Position 1985: 4.8170329201939995e-05
Position 4229: 4.267754282430417e-05
Position 2440: 4.054038859218043e-05
Position 2034: 3.85031470486693e-05
Position 6650: 3.847619087723109e-05
Position 2242: 3.8056480598217116e-05
Position 351: 3.563681950567146e-05
Position 338: 3.4946438411828224e-05
Position 1419: 3.463836753236051e-05
Position 195: 3.345039335267995e-05
Position 3672: 3.2704217522291016e-05
Position 826: 3.0400576338101288e-05
Position 262: 2.94757221099628e-05
Position 4484: 2.890395730828105e-05
Position 1923: 2.6778306231566042e-05
Position 3933: 2.257885172151717e-05
Position 1026: 2.205974692203905e-05
Position 2976: 2.0912098899134703e-05
Position 3048: 1.932666218056381e-05
Position 4475: 1.3633694885411366e-05
Position 1517: 1.3386363374836431e-05
Position 808: 1.301535398751804e-05
Position 859: 1.2654662334231092e-05
Position 3873: 1.2418891802940838e-05
Position 4201: 1.2368933780184473e-05
Position 4266: 1.2079588480718424e-05
Position 2965: 6.765808269828051e-06
Position 1730: 6.068141539698746e-06
Position 3525: 5.901142132549798e-06
Position 11658: 5.732628287222285e-06
Position 1852: 5.566077584632282e-06
Position 11808: 5.3725929653377085e-06
Position 1964: 4.983622687026084e-06
Position 280: 4.071714568128513e-06
Position 1330: 3.933229266232214e-06
Position 1774: 3.4014585927731925e-06
Position 883: 3.3290890511894646e-06
Position 1267: 3.2563441802159212e-06
Position 1345: 3.1876144947463907e-06
Position 6783: 2.877326309199894e-06
Position 1387: 2.8334211283778096e-06
Position 46552: 2.797667648259158e-06
Position 270: 2.6144971489941477e-06
Position 10010: 6.649581162119026e-07
Position 44147: 4.463621555245991e-07
Position 45765: 4.2675811286636756e-07
Position 20576: 3.258107962549816e-07
Position 43299: 2.0728346746520708e-07
Position 10442: 2.028141137163743e-07
Position 10400: 1.604113556751384e-07
Position 10698: 1.490405132715132e-07
Position 41155: 1.2299124134262403e-07
Position 9897: 4.995183285291214e-08
Position 3248: 1.7357928625360368e-08
Position 41105: 1.6523460041011717e-08
Position 3153: 1.0972735029459602e-08
Position 3195: 9.529385240839774e-09
Position 2981: 8.993959173373898e-09
Position 3207: 8.082265570253066e-09
Position 2333: 8.047585897510652e-09
Position 3203: 7.917877293640893e-09
Position 3102: 6.373821246725448e-09
Position 12924: 6.2335252107102095e-09
Position 40916: 5.77699942384581e-09
Position 2746: 5.752495101050459e-09
Position 14441: 4.238793384304546e-09
Position 1200: 2.6820671133497425e-09
Position 39713: 2.4544220133000875e-09
Position 33183: 2.025046472678343e-09
Position 38172: 1.624652669011996e-09
Position 33346: 1.5066272952810547e-09
Position 1557: 1.4123218156439626e-09
Position 1496: 1.1658448288802865e-09
Position 33028: 1.046852904176563e-09
Position 13941: 1.030803945122247e-09
Position 2058: 9.780320843881468e-10
Position 40237: 9.538992489491197e-10
Position 32684: 7.487111917703215e-10
Position 31790: 6.098446257585705e-10
Position 1570: 5.884888908973802e-10
Position 1942: 4.806763951393778e-10
Position 926: 4.008777640674126e-10
Position 569: 3.975927974011638e-10
Position 1933: 3.407482306983316e-10
Position 536: 3.3038248000721124e-10
Position 11272: 2.2953185259817627e-10
Position 30747: 1.825077441087845e-10
Position 3638: 1.430676965782306e-10
Position 1087: 1.0094234148446974e-10
Position 10876: 9.475836040951587e-11
Position 37473: 7.74987806535661e-11
Position 1697: 6.860536685611562e-11
Position 11048: 5.3076900701545985e-11
Position 30221: 5.150575554955598e-11
Position 1542: 4.283562590468518e-11
Position 9770: 3.918776662175431e-11
Position 1327: 3.6600342096167836e-11
Position 36555: 3.6579892172215753e-11
Position 30477: 3.647843678227199e-11
Position 32834: 3.132258599731178e-11
Position 1032: 2.9416638317393064e-11
Position 38219: 2.9357433085396014e-11
Position 28730: 2.926620732380858e-11
Position 1106: 2.705363549056796e-11
Position 33000: 2.6208356941209156e-11
Position 27678: 2.5564675792527817e-11
Position 91: 2.323491398219166e-11
Position 34362: 2.1428910183556404e-11
Position 330: 2.09577047247402e-11
Position 9806: 2.0866209955612662e-11
Position 123: 1.897982045909832e-11
Position 663: 1.7305354759516207e-11
Position 31802: 1.6385937668115986e-11
Position 27698: 1.6286424371514343e-11
Position 28129: 1.61840485576785e-11
Position 28067: 1.5389330346395917e-11
Position 34223: 1.5197412220711926e-11
Position 28714: 1.0879866303034203e-11
Position 872: 1.0802204188178374e-11
Position 10282: 1.0624410919128393e-11
Position 28733: 9.821337006273256e-12
Position 36205: 9.175928990599123e-12
Position 10512: 9.048269211987592e-12
Position 37260: 9.018043097717677e-12
Position 35563: 7.80609071804533e-12
Position 34765: 7.38451993810503e-12
Position 605: 7.259040077939336e-12
Position 29504: 6.592449292586562e-12
Position 27836: 6.5274116014892556e-12
Position 36827: 5.788792218525994e-12
Position 189: 5.562488155348956e-12
Position 587: 5.45651698831121e-12
Position 28366: 4.261619145402348e-12
Position 35999: 3.963194833198102e-12
Position 28404: 3.809703371086744e-12
Position 27750: 3.737705194515836e-12
Position 31758: 3.6041174548754917e-12
Position 28021: 3.5456544962688513e-12
Position 28107: 3.468994402280275e-12
Position 36370: 3.347162768817783e-12
Position 282: 2.8899579405884743e-12
Position 10730: 2.696733729474596e-12
Position 27914: 2.0353849502887072e-12
Position 28117: 2.0116217536792966e-12
Position 30654: 1.8612430048686287e-12
Position 34893: 1.716487054158503e-12
Position 27702: 1.6353302232725221e-12
Position 29042: 1.3922411140579876e-12
Position 33841: 1.3390947619549139e-12
Position 34421: 1.2379366750289775e-12
Position 28240: 1.219343903328695e-12
Position 12077: 1.0796819080946941e-12
Position 29819: 8.544239484914796e-13
Position 28315: 7.895412976243996e-13
Position 28072: 7.841227424237593e-13
Position 31434: 7.52297198163694e-13
Position 31304: 6.766432692726176e-13
Position 30132: 6.758563584436149e-13
Position 27754: 5.52209449767408e-13
Position 28135: 4.857501432783954e-13
Position 33872: 4.784820618080444e-13
Position 28196: 4.520303189489801e-13
Position 28845: 4.0336351667511954e-13
Position 28213: 3.969081564315156e-13
Position 625: 3.7258750759304037e-13
Position 30156: 3.420122804169103e-13
Position 29216: 3.155777431585308e-13
Position 30245: 3.105631958006766e-13
Position 29617: 3.09186433292265e-13
Position 33757: 2.575794397749308e-13
Position 33760: 2.544437682464664e-13
Position 34335: 2.340886172728779e-13
Position 28783: 2.2866041281098845e-13
Position 29699: 2.2561253173354254e-13
Position 28062: 2.1952290810525708e-13
Position 85: 1.7958360867755052e-13
Position 633: 1.719355026604543e-13
Position 98: 1.0707003092313308e-13
Position 32890: 9.94251346239667e-14
Position 31866: 9.498713060711269e-14
Position 27971: 8.793270421444448e-14
Position 104: 8.76542578707763e-14
Position 28424: 6.998923091851654e-14
Position 636: 6.613461862693522e-14
Position 28159: 5.935255768641835e-14
Position 27808: 5.852523054611745e-14
Position 28174: 4.244933521452816e-14
Position 28481: 3.028791490679433e-14
Position 26453: 2.986127540550816e-14
Position 28000: 2.893053741804649e-14
Position 30721: 2.4887311270866038e-14
Position 28177: 2.129328559580809e-14
Position 28288: 1.8659536716818853e-14
Position 27729: 1.8548196939769047e-14
Position 28291: 1.819772103199674e-14
Position 28086: 1.7518801301656805e-14
Position 30718: 1.0446932090659137e-14
Position 30005: 7.45776173329441e-15
Position 30046: 7.339320375326963e-15
Position 25484: 9.549951783656441e-16
Position 29416: 7.439685830098821e-16
Position 28657: 5.103840504478039e-16
Position 28959: 2.9261557856791933e-16
