Gene = eIF3l
Position 2299: 7.048392111344983e-07
Position 2301: 2.0454404569889177e-07
Position 1989: 1.3082513264451072e-07
Position 1426: 1.0161914911517294e-07
Position 1977: 1.0004330370422607e-07
Position 2504: 5.7848469752806895e-08
Position 37: 4.336378267174138e-08
Position 2558: 2.5413944038214474e-08
Position 1017: 1.7151364275385343e-08
Position 79: 1.0406504707872433e-08
Position 821: 8.362501651764397e-09
Position 1191: 7.734838251730836e-09
Position 1163: 5.087649859114059e-09
Position 72: 1.6322744668853919e-09
Position 1546: 3.691795838699304e-11
Position 1618: 3.501905969778038e-11
Position 2013: 3.099962734738609e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 2411: 0.9893936075671573
Position 1379: 0.9841609802790499
Position 846: 0.9354740250337664
Position 523: 0.05232397802369233
Position 480: 0.0343349367694343
Position 1026: 0.00882249390528227
Position 535: 0.006844408459144862
Position 2178: 0.005491764047562632
Position 1812: 0.004383564292402178
Position 1920: 0.0041480463169118985
Position 765: 0.003938972047155402
Position 284: 0.00376491269298588
Position 263: 0.0029115197918289466
Position 588: 0.0022739184400183098
Position 2280: 0.0016820506303872975
Position 295: 0.001559498286693045
Position 1122: 0.0014756098367707758
Position 778: 0.0013392265666406107
Position 305: 0.0012185090441808942
Position 1581: 0.0012147292164668858
Position 2234: 0.0012135431078149409
Position 821: 0.0011795290243570425
Position 1236: 0.0010111783069824685
Position 2118: 0.0009866535632533466
Position 378: 0.0009361173751461994
Position 2062: 0.0009212539183343024
Position 608: 0.0008245292962742343
Position 966: 0.000816231946531919
Position 503: 0.0006872397926156562
Position 1869: 0.0004954453381229782
Position 2448: 0.0004752486660272439
Position 1050: 0.00047374683313318553
Position 2531: 0.00036966983525749456
Position 1647: 0.0003350103788886987
Position 1824: 0.00032882350856416946
Position 1170: 0.0002884283259310353
Position 745: 0.0002636832063806793
Position 1179: 0.0002535467092508468
Position 1031: 0.00018299114980209995
Position 1866: 0.00017296619291542212
Position 2547: 0.0001662690544460979
Position 1686: 0.00015909839808808806
Position 2068: 0.00014654470140688838
Position 2299: 0.00012204713935822493
Position 1074: 0.0001192888032110693
Position 1404: 9.788915559241445e-05
Position 1983: 8.776860549319149e-05
Position 1989: 8.06197175391533e-05
Position 1243: 7.881265382744953e-05
Position 1011: 6.282165577974813e-05
Position 1090: 5.2390246523237125e-05
Position 614: 5.199837820631627e-05
Position 1506: 5.09491219376023e-05
Position 2112: 4.9269376155520034e-05
Position 1101: 4.257842853910178e-05
Position 1068: 4.2295992853069935e-05
Position 1944: 3.8138698554868416e-05
Position 2459: 3.529957520772391e-05
Position 1436: 2.433468135008494e-05
Position 1345: 2.0698559037976424e-05
Position 1503: 1.9065399562139744e-05
Position 877: 1.8079823428231326e-05
Position 314: 1.7039206314747784e-05
Position 2641: 1.6693803733909838e-05
Position 1656: 1.2174081897502467e-05
Position 2504: 1.2113355211692348e-05
Position 704: 1.0644584762770922e-05
Position 1071: 9.470065635336343e-06
Position 1308: 9.208966579537825e-06
Position 2013: 9.122291351100004e-06
Position 687: 7.107445557816993e-06
Position 1683: 6.477869670352052e-06
Position 1509: 6.392242862995548e-06
Position 1065: 5.833922813941561e-06
Position 652: 4.286871643860494e-06
Position 1875: 4.0725080226145496e-06
Position 1878: 3.5426799877408234e-06
Position 151: 2.612945696988787e-06
Position 565: 1.4644725129286098e-06
Position 439: 6.898956846869344e-07
Position 553: 5.274335500390173e-08
Position 658: 4.1932671779544446e-08
Position 103: 3.2893983167616294e-08
Position 146: 1.685486531100709e-08
Position 788: 1.5648222822341007e-08
Position 155: 1.2970436404408002e-09
Position 121: 6.894856416529211e-10
Position 91: 1.772644665586465e-10
Position 93: 1.2977808225081497e-10
Position 550: 1.6037081960900338e-11
Position 159: 6.6328670941994975e-12
Position 537: 1.3982012942978359e-12
