Gene = Su(H)
Position 47: 2.199278931890525e-06
Position 2571: 2.005226172985456e-06
Position 3480: 1.8947228089030728e-06
Position 3742: 1.867786933719605e-06
Position 2657: 1.7059226185714033e-06
Position 616: 1.6521301597126887e-06
Position 613: 1.3600371903414558e-06
Position 78: 1.215636865654387e-06
Position 2461: 6.596105728633428e-07
Position 2819: 3.661289184777733e-07
Position 2654: 3.559486685640271e-07
Position 2340: 3.033411102728757e-07
Position 2667: 1.9433539649745872e-07
Position 2332: 1.8741837429843056e-07
Position 2623: 1.485803920639777e-07
Position 117: 2.805545820521213e-08
Position 729: 6.2670154457658055e-09
Position 1063: 4.157005742389159e-09
Position 2823: 3.923555281094977e-09
Position 1054: 2.4630534788496096e-09
Position 3631: 2.4549836210895893e-09
Position 2776: 1.5483315542891418e-09
Position 3304: 9.790220825884462e-10
Position 3258: 4.734931932279362e-11
Position 1586: 1.2260150026483558e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 2818: 0.9977852411459671
Position 2545: 0.9764386536293119
Position 2350: 0.5971442468325237
Position 1606: 0.2173463198883706
Position 3520: 0.14634226526147445
Position 1204: 0.08727845370399334
Position 1357: 0.033476109305316304
Position 1287: 0.031043650777483528
Position 3277: 0.028509677775688587
Position 2371: 0.02436891842078141
Position 2553: 0.021065808857498983
Position 3619: 0.01915152630488283
Position 1092: 0.01657248215620142
Position 3304: 0.011894879129691604
Position 2032: 0.010113067212898461
Position 3178: 0.009651661336220111
Position 2242: 0.009468466593072175
Position 1042: 0.009327514583854345
Position 553: 0.008473763470421065
Position 1257: 0.008044739484685736
Position 2186: 0.007183634573769468
Position 2246: 0.0069219166410844895
Position 2290: 0.0068558704510659485
Position 1478: 0.006194712350010603
Position 2317: 0.005007398576416178
Position 556: 0.004889735200162247
Position 3474: 0.004425653968923507
Position 1223: 0.0037907747365141147
Position 3434: 0.003452977899439084
Position 1988: 0.0032441677030134253
Position 956: 0.002960361925277772
Position 3463: 0.002778924182626932
Position 3168: 0.0024108420764778903
Position 2392: 0.0021088077877484323
Position 1131: 0.0018027426142901725
Position 2651: 0.0017972070784274365
Position 3190: 0.001754680846485269
Position 1112: 0.001686892221288078
Position 332: 0.0016736633585900849
Position 1319: 0.0015415880004823446
Position 3324: 0.0013228280491725925
Position 1178: 0.00115195804090446
Position 3012: 0.0009579500754077283
Position 2365: 0.0009044244213148805
Position 284: 0.0008387722411175199
Position 3197: 0.0008124179774142609
Position 3818: 0.0007922524681386237
Position 3677: 0.0007783239749168851
Position 889: 0.0007725808252644988
Position 2152: 0.0007287916902088122
Position 422: 0.0006712392272889654
Position 691: 0.0006636776067475597
Position 377: 0.0006576911325121624
Position 1930: 0.0006051841560072967
Position 2991: 0.0005779520467747821
Position 712: 0.0005118099916660308
Position 3715: 0.0004885158437226391
Position 311: 0.0004477129433835764
Position 3784: 0.00043183741392353165
Position 694: 0.00042825224240845773
Position 1677: 0.000421863320198727
Position 3366: 0.0004204345289758535
Position 1954: 0.00041312712041294936
Position 3204: 0.00037837516688128594
Position 3578: 0.00036452732047017266
Position 607: 0.0003494322919989699
Position 1714: 0.0003360492002380733
Position 308: 0.0003325208642734866
Position 1618: 0.00033130669581631897
Position 1960: 0.00031392793371867424
Position 1101: 0.0003023745934457215
Position 3839: 0.0002830159768686334
Position 3310: 0.00026047079890019454
Position 1767: 0.00025523931149761485
Position 2562: 0.0002452705210017999
Position 2389: 0.00023916948540713006
Position 559: 0.00021048532815671705
Position 658: 0.0002093101828742612
Position 2836: 0.00019844672749693896
Position 1807: 0.00017431579781916433
Position 2912: 0.00016581961815645397
Position 2353: 0.00014914632436260168
Position 661: 0.0001258812164804655
Position 281: 0.00011481473661306077
Position 2697: 0.00011076849177612071
Position 2997: 0.00011036321922146322
Position 1054: 0.00010759176422016016
Position 1636: 9.316983409118515e-05
Position 454: 9.224449545160939e-05
Position 3585: 7.604097104380604e-05
Position 2449: 7.596089200481249e-05
Position 916: 6.687027674541185e-05
Position 3061: 6.468508534131706e-05
Position 3456: 5.81174855107204e-05
Position 433: 5.50683894312081e-05
Position 2938: 5.164424778505378e-05
Position 897: 4.8252364282480704e-05
Position 1876: 4.546697025403309e-05
Position 2254: 4.3928558344793486e-05
Position 2965: 4.2641017677377114e-05
Position 1942: 4.102633979977457e-05
Position 3035: 3.9918288879854174e-05
Position 2616: 3.821200657114353e-05
Position 2006: 3.657005517578799e-05
Position 395: 3.1128491577787364e-05
Position 3762: 2.9518231019313774e-05
Position 3631: 2.7292673337955592e-05
Position 2143: 2.7288139107637095e-05
Position 1992: 2.6396289452548053e-05
Position 2062: 2.365360088803769e-05
Position 1491: 2.3471118908969184e-05
Position 2827: 2.30145596361979e-05
Position 436: 2.12750330924924e-05
Position 1374: 2.1199233260901637e-05
Position 1711: 1.9404357336379768e-05
Position 1969: 1.9105056133318006e-05
Position 625: 1.89572436391782e-05
Position 3064: 1.694826969912065e-05
Position 400: 1.5788077985291753e-05
Position 1008: 1.2525129658214735e-05
Position 664: 1.1760715329455237e-05
Position 338: 1.0698364073071734e-05
Position 1786: 1.043536175563794e-05
Position 935: 9.045045408396423e-06
Position 622: 8.98992618360963e-06
Position 1804: 8.675479406109648e-06
Position 297: 8.653503437057709e-06
Position 3582: 8.512142935236444e-06
Position 1016: 7.800473804917694e-06
Position 760: 6.56575392090625e-06
Position 462: 5.919223060240294e-06
Position 3771: 5.8740098885536735e-06
Position 568: 4.1230920934346494e-06
Position 628: 3.5135670965314227e-06
Position 2672: 2.9248602356742463e-06
Position 857: 2.893006429882976e-06
Position 227: 2.604514711570918e-06
Position 667: 2.3177576809746574e-06
Position 3790: 2.0035661207399664e-06
Position 175: 1.9897976344122963e-06
Position 3067: 1.9384346550115772e-06
Position 2521: 7.643677579617569e-07
Position 2623: 5.686163198435449e-07
Position 354: 5.015881556688752e-07
Position 117: 4.780111415722998e-07
Position 97: 4.508041826670336e-07
Position 211: 4.1298319349003045e-07
Position 84: 3.8855423348647445e-07
Position 757: 3.423659532685577e-07
Position 751: 3.0704257297623987e-07
Position 345: 2.1330546078130927e-07
Position 644: 1.6965151609807623e-07
Position 94: 1.6715373963738546e-07
Position 2739: 1.585074456998932e-07
Position 870: 1.4695757212754293e-07
Position 162: 1.1688347048749933e-07
Position 3092: 4.385223386126723e-08
Position 574: 3.643773550558669e-08
Position 3095: 3.0567930678144726e-08
Position 832: 2.1169024955157554e-08
Position 179: 2.1036478751936483e-08
Position 670: 1.685528400386546e-08
Position 2944: 1.1175395768054645e-08
Position 124: 4.784023147591344e-09
Position 233: 4.101454829770817e-09
Position 191: 8.201658704959126e-10
Position 754: 7.743702990379692e-10
Position 256: 7.609113260777433e-10
Position 78: 5.612993461446123e-10
Position 229: 4.798069258990927e-10
Position 784: 6.644986552592268e-11
Position 129: 9.694407023237e-12
