Gene = GeneID_692866dufa13
Position 610: 0.0006234052901716246
Position 1322: 0.0005991417259355753
Position 740: 0.0005658449145257279
Position 1617: 0.0005488547576168542
Position 1676: 0.0004987054459653
Position 552: 0.00045942254037346
Position 1965: 0.00041079045953457425
Position 225: 0.00027467070035361367
Position 478: 0.00025713082178051766
Position 1035: 0.00024775339125112034
Position 449: 0.00023764617298829315
Position 403: 0.00023198985110192764
Position 406: 0.00020753009818496167
Position 180: 0.00019598426695960689
Position 1750: 0.00018902154385071996
Position 1330: 0.00018887872907891992
Position 592: 0.00017141088104298232
Position 1686: 0.00016163868152855625
Position 629: 0.0001610509149790108
Position 789: 0.00013669233941210085
Position 797: 0.00012506983733719647
Position 1846: 0.00010213464085788782
Position 327: 0.00010135280133317739
Position 1855: 9.086561134624085e-05
Position 1253: 8.922984017996158e-05
Position 819: 8.722386416373516e-05
Position 1432: 8.675979801263407e-05
Position 2167: 8.580599232452229e-05
Position 1300: 7.773703908543177e-05
Position 2310: 7.57625263380522e-05
Position 1231: 7.420434218126682e-05
Position 1412: 6.034417764958061e-05
Position 238: 5.947802157843912e-05
Position 1774: 5.916054904622644e-05
Position 1717: 5.787253930269502e-05
Position 2254: 5.783749150013072e-05
Position 560: 5.774894047280553e-05
Position 1052: 5.4328946329518185e-05
Position 307: 4.905021231853217e-05
Position 1777: 4.784629265434783e-05
Position 1919: 4.778055362779871e-05
Position 1589: 4.440138054700656e-05
Position 114: 4.274913094863279e-05
Position 1085: 3.322771224417653e-05
Position 572: 3.305702765828762e-05
Position 346: 3.1063766515965484e-05
Position 2266: 2.6945154673218647e-05
Position 287: 2.4448967470913926e-05
Position 187: 2.3993648913527373e-05
Position 2290: 1.922243682221865e-05
Position 441: 1.6051499930711943e-05
Position 1975: 1.5212039105894424e-05
Position 659: 1.343280297490222e-05
Position 1319: 1.3295524187811337e-05
Position 1077: 1.1318004635552763e-05
Position 2151: 9.39361513364483e-06
Position 688: 8.80290745009129e-06
Position 455: 7.350228329806434e-06
Position 2026: 7.306051616554536e-06
Position 998: 7.004914913040037e-06
Position 2031: 6.3429118229366674e-06
Position 349: 4.939953710760714e-06
Position 2269: 4.866624861816228e-06
Position 833: 4.680898398212264e-06
Position 569: 4.4242372002103456e-06
Position 1379: 3.209277457158182e-06
Position 799: 3.1624320924722327e-06
Position 2225: 3.1454507395084984e-06
Position 2097: 2.871598720773114e-06
Position 2153: 2.195102882163898e-06
Position 663: 1.7328849438757485e-06
Position 888: 1.6883892565061193e-06
Position 1683: 1.5769079322936382e-06
Position 1736: 1.4895377146269853e-06
Position 581: 1.400034761998808e-06
Position 430: 1.3881445512069901e-06
Position 334: 1.3871223037154586e-06
Position 1842: 1.3770894707724545e-06
Position 416: 1.309581338494388e-06
Position 939: 1.3092467885444965e-06
Position 2204: 1.2493235251993979e-06
Position 963: 1.099120757017281e-06
Position 1526: 8.50926869248777e-07
Position 1350: 8.321579484428746e-07
Position 995: 6.614974264943902e-07
Position 1306: 3.95890892061545e-07
Position 485: 3.806739697019853e-07
Position 1061: 3.361667460546268e-07
Position 483: 3.2935927827207287e-07
Position 291: 4.064730613331586e-09
Position 172: 2.4931129447180738e-09
Position 578: 2.2769406235360254e-12
Position 121: 4.1750318184127986e-13
